,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat_x,long_x,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,index,lat_y,long_y,district_name
4870,6043310a886de2363825fce3,724281,3,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-van-chi_1-phuong-7-5/sieu-thi-dat-ban-quan-6-chi-pr26013116,Siêu thị nhà đất bán nhà Quận 6 đường Phạm Văn Chí,"Bán nhà Phạm Văn Chí, P7, Q6 với 2 mặt tiền đường nội bộ rộng 5m, đối diện trường tiểu học PVC, cách đường Lò Gốm khoảng 20m. Diện tích 3,39m x 9,79m = 33,8m2, nhà 3 lầu với 97m2 diện tích sàn, sổ hồng. Giá bán 5,1 tỷ TL.",Phạm Văn Chí,7,trường tiểu học,"trường cấp 1 PVC, Lò Gốm",,,,1.0,18.0,1.0,2.0,5100000000,0,3.0,4.0,2.0,{2},"{3.39,9.79}",,10.740480023994,106.639004788594,"(106.639004788594,106.639004788594)",150887573.964497,,33.8,bdscomvn_26013116,1593149576,1593126925.0,2020-06-26 06:16:02.617241,0.0,0.0,0101000020E6100000E33F5774E5A85A408FCA9C32207B2540,0.0,,0,0.0,False,1.0,,42eeaa005d67263097eaf25a208d11fb,1.0,,0.0,0.0,60484e265b19110d9fc67462,0,10.745502,106.647261,Quận 6
4871,6043310a886de2363825fce4,654038,3,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-van-chi_1-phuong-3-15/-3-tam-hem-3m-chi-p3-q6-pr24798837,"Nhà 3 tấm hẻm 3m Phạm Văn Chí, P3, Q6","Cần tiền đầu tư mở cửa hàng bán xe.<br/>Bán nhà hẻm 283 Phạm Văn Chí, Phường 3, Quận 6, HCM.<br/>- Ngay trung tâm hành chính Quận 6. Sau lưng Chợ Lớn - Đại Lộ Đông Tây đi các Quận trung tâm.<br/>- DTCN: 27m2 sàn 80m2 (3mx9m).<br/>- Nhà nhà cũ sửa chữa: 1 trệt 2 lầu 4PN.<br/>- Khu ngay trường học tiện kinh doanh, mua bán đầu tư, đường nhựa 3m thoáng rộng rãi.<br/>Giá bán: 3.8tỷ có giá tốt cho đầu tư.<br/>-----------------------<br/>Liên hệ: Thương 0901690469.",Phạm Văn Chí,3,"Đại Lộ, trường học","Chợ Lớn, Đại Lộ Đông Tây",,4,,1.0,18.0,1.0,2.0,3800000000,0,2.0,3.0,3.0,{2},"{3,9}",3.0,10.7449341402003,106.646878203879,"(106.646878203879,106.646878203879)",140740740.74074098,tây,27.0,bdscomvn_24798837,1588679565,1588654912.0,2020-05-05 12:02:01.835835,0.0,0.0,0101000020E6100000118AD67366A95A4012ABF301687D2540,0.0,,0,0.0,False,3.0,901690469.0,71fd23acee8136317aa7e416b3e4363c,1.0,,0.0,0.0,60484e265b19110d9fc67463,0,10.743904,106.6457636,Quận 6
4872,6043310a886de2363825fced,720800,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-pham-phu-thu-phuong-3-15/cho-95-18-p3-quan-6-pr26005789,"Cho thuê nhà 95/18 Phạm Phú Thứ, P3, Quận 6","- Diện tích sử dụng 160m2 (5x8m). 1 trệt, 2 lầu, sân thượng đổ bê tông, 3 toilet.<br/>- Nhà đẹp mới xây, có sẵn máy giặt, tủ lạnh, máy nước nóng năng lượng mặt trời, máy lạnh, internet.<br/>- Gần trường học Phạm Phú Thứ, khu yên tĩnh và an ninh.<br/>- Giá cho thuê 9 triệu/tháng. Nhà chính chủ, miễn trung gian.",Phạm Phú Thứ,3,trường học,trường Phạm Phú Thứ,"yên tĩnh, an ninh",3,,1.0,18.0,5.0,2.0,9000000,9000000,2.0,3.0,6.0,{2},"{5,8}",5.0,10.743558785994699,106.644460572367,"(106.644460572367,106.644460572367)",225000.0,tây,40.0,bdscomvn_26005789,1593136718,1593111683.0,2020-06-26 02:02:05.681591,0.0,0.0,0101000020E610000025788ED73EA95A406B00B9BCB37C2540,0.0,,0,0.0,False,1.0,,483f00154c99f86374308c6a1f0df78e,1.0,,0.0,0.0,60484e265b19110d9fc67464,0,10.7459534,106.6436614,Quận 6
4873,6043310a886de2363825fcfc,194678,6,https://landber.com/tin-dang/Ads_02_12922345,"Bán nhà 2 mặt tiền DT 342m2 đường Phạm Văn Chí, Phường 4, Quận 6.","Bán nhà 2 mặt tiền đường kinh doanh Phạm Văn Chí, Phường 4, Quận 6
DT 6.26m x 42m. (Nhà nở hậu L). DTCN: 342m2
Nhà mặt trước là mặt tiền đường Phạm Văn Chí, Sau nhà thông ra đường Bình Tiên.Thuộc khúc đường lớn, khu ông đúc, sầm uất cả ngày lẫn đêm. Giáp đại lộ Võ Văn Kiệt, Mai Xuân Thưởng, Bình Tiên, vị trí thông thương, sang quận 1, 2, 3, 5 chỉ mất 20 phút đi xe. Gần chợ Bình Tiên, siêu thị Coopmart, trường học các cấp, bệnh viện, rạp chiếu phim cùng nhiều tiện ích và dịch vụ đi kèm. Mặt tiền đường 2 chiều rộng rãi, thoáng đãng, không kẹt xe, không ngập nước. Thích hợp để làm kho bãi, kinh doanh, mở công ty, xưởngGiá 42.5 tỷ. Giấy tờ pháp lý hoàn thiệnMọi chi tiết xin liên hệ:CÔNG TY TNHH TƯ VẤN ĐẦU TƯ MÔI GIỚI BĐS GIA HƯNG PHÁTTrụ sở: 443 Lê Đại Hành, P.11, Q.11.Hotline: 0936 383 839 - 0906 880 631 Nhận ký gởi mua bán, thẩm định giá nhà đất Nhận hoàn tất thủ tục pháp lý, thiết kế xây dựngHỗ trợ vay vốn ngân hàng 60 - 80%	Tư vấn và dẫn khách tham quan nhà miễn phí","Phạm Văn Chí,Quận 6,Hồ Chí Minh",4,"chợ, siêu thị, trường học, bệnh viện, rạp chiếu phim","Bình Tiên, Võ Văn Kiệt, Mai Xuân Thưởng, Bình Tiên, quận 1, 3  5, chợ Bình Tiên, siêu thị Coopmart","sầm uất, thoáng đãng, không kẹt xe, không ngập nước",,,1.0,18.0,1.0,2.0,42500000000,0,2.0,1.0,2.0,{2},"{6.26,42}",,10.745672639619501,106.645767458855,"(106.645767458855,10.7456726396195)",251507830.820378,,342.0,Ads_02_12922345,1571418000,1573974574.0,2020-02-12 08:49:25.145194,2.0,3.6,0101000020E6100000BD26094154A95A400C60E1CDC87D2540,1.0,2020-04-13 09:36:02.73516,2,7.0,False,2.0,936383839.0,d305633b706538425cc7af8cdf617daf,1.0,,2.0,0.0,60484e265b19110d9fc67465,0,10.743709,106.644503,Quận 6
4874,6043310a886de2363825fd0f,84002,6,https://landber.com/tin-dang/Ads_02_12968674,"Bán nhà KDC cao cấp Bình Phú 2, p. 10, Quận 6, DT 3x10m, 2 lầu","Gia chủ cần bán nhà số 35 đường 41 khu dân cư cao cấp Bình Phú 2, phường 10, quận 6, TP. HCM.- Diện tích: 3x10m, kết cấu nhà xây đúc 1 trệt, 2 lầu, tổng diện tích sàn xây dựng 90 m2. Gồm 4 phòng ngủ, 3 toilet.- Nhà đúc thật. Móng cọc ép bê tông, nền cao hơn đường, ốp lát sang trọng.- Thiết kế sang trọng, vật liệu cao cấp, nhà còn rất mới đẹp.- Nhà hướng Đông.- Mặt tiền đường đánh số rộng 4m, nối từ đường Trần Văn Kiểu thẳng ra Vành Đai = 100m ra Võ Văn Kiệt.- Gần khu ẩm thực và công viên lớn đường Vành Đai.- Nhà nằm trong khu dân cư cao cấp Bình Phú 2 có đầy đủ tiện ích sống, có các công viên lớn.- Đảm bảo không ngập nước. Đi quận 1 theo đường Võ Văn Kiệt tốn hơn 10 phút.- Sổ hồng riêng hoàn chỉnh, bao sang tên công chứng.Giá bán: 3,8 tỷ VNĐ.BĐS Đại Hiền Thổ - Đơn vị môi giới chuyên nghiệp.(Môi giới BĐS - Làm hồ sơ - Đo vẽ - Thiết kế - Xây dựng).Website: http://daihientho.comLiên hệ: 0973.4321.47 - 0948.774.334.","41,Quận 6,Hồ Chí Minh",10,"khu ẩm thực, công viên, công viên","Trần Văn Kiểu, Vành Đai =, Võ Văn Kiệt, Vành Đai, Bình Phú 2, quận 1, Võ Văn Kiệt",không ngập nước,4 phòng ngủ,Bình Phú 2,1.0,18.0,1.0,2.0,3800000000,0,3.0,3.0,1.0,{2},"{3,10}",35,10.7365002461046,106.628206624692,"(106.628206624692,10.7365002461046)",90786605.88102809,đông,90.0,Ads_02_12968674,1573837200,1574026496.0,2020-02-12 08:49:25.145194,2.0,3.6,0101000020E6100000C70B8F8934A85A40E1076D8F16792540,1.0,2020-04-13 06:07:01.791138,1,8.0,False,2.0,973432147.0,03405238c288443e2de9666952e2a382,1.0,,1.0,0.0,60484e265b19110d9fc67466,0,10.7327272,106.6276792,Quận 6
4875,6043310a886de2363825fd1b,727862,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-nguyen-van-luong-phuong-12-3/-moi-toanh-nhu-hinh-5-5-x-8-1-tret-1-lau-2-phong-ngu-1-toilet-hem-xe-tai-357-luong-pr25880468,"Nhà mới toanh, như hình (5,5x8m) 1 trệt 1 lầu, 2 phòng ngủ 1 toilet hẻm xe tải 357 Nguyễn Văn Luông","Nhà cho thuê 1 trệt 1 lầu gồm 2 phòng ngủ, 1 toilet diện tích 5,5 x 8m. Hẻm xe tải siêu bự, gần vòng xoay Phú Lâm, phòng công chứng số 7,... Phù hợp để làm văn phòng công ty, kinh doanh online, ở gia đình,...<br/>Giá thuê: 10.000.000/tháng (thương lượng).<br/>Địa chỉ: Hẻm 357/21 Nguyễn Văn Luông, Phường 12, Quận 6.<br/>LH: 0779594347 Ngọc Tuyết...",Nguyễn Văn Luông,12,"vòng xoay, phòng công chứng","vòng xoay Phú Lâm, phòng công chứng số 7",,2,,1.0,18.0,5.0,2.0,10000000,10000000,2.0,2.0,3.0,{2},"{5.5,8}",357,10.749446749911801,106.635345731413,"(106.635345731413,106.635345731413)",227272.727272727,,40.0,bdscomvn_25880468,1593166564,1593144516.0,2020-06-26 11:09:04.330193,0.0,0.0,0101000020E6100000A9842481A9A85A4005EE017CB77F2540,0.0,,0,0.0,False,2.0,779594347.0,8e12d9b49267f6a720b386814ece11b0,1.0,,1.0,0.0,60484e265b19110d9fc67467,0,10.7506405,106.6351179,Quận 6
4876,6043310a886de2363825fd2d,765878,3,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-van-chi_1-phuong-7-5/ban-trung-tam-quan-6-chi-pr24505347,Bán nhà trung tâm Quận 6 đường Phạm Văn Chí,"Cần bán căn nhà phạm văn chí gần trung tâm hành chính Quận 6 gần trường học chợ... Rạp chiếu phim trung tâm thương mại.<br/>- Diện tích: 3,2 x 11m, kết cấu 1 trệt 1 lầu 2 phòng ngủ, vào ở liền. Giá 3,55 tỷ cách hẻm xe hơi 10m.<br/>- Sổ hồng pháp lí rõ ràng chính chủ.<br/>Liên hệ: 0931480481 A. Luân.",Phạm Văn Chí,,"trung tâm hành chính, trường học, chợ, Rạp chiếu phim, trung tâm thương mại",trung tâm hành chính Quận 6,,2,,1.0,18.0,1.0,2.0,3550000000,0,3.0,2.0,3.0,{2},"{3.2,11}",,10.740496565682001,106.639020386149,"(106.639020386149,10.740496565682)",100852272.727273,,22.0,bdscomvn_24505347,1589097420,1589072662.0,2020-06-30 10:58:51.976935,0.0,0.0,0101000020E610000018FFC2B5E5A85A4001CFA85D227B2540,0.0,,0,0.0,False,2.0,931480481.0,8440ed18f6590e04112cdcd5fae39a11,1.0,,1.0,0.0,60484e265b19110d9fc67468,0,10.7408878,106.6390509,Quận 6
4877,6043310a886de2363825fd2f,748001,3,https://batdongsan.com.vn/ban-nha-mat-pho-duong-cu-xa-ra-da-phuong-13-3/ban-hem-2a-so-10-p-13-q-6-5-x-11m-2-tam-7-5-ty-gan-galaxy-pr25503099,"Bán nhà Hẻm 2A đường Số 10 Cư Xá Ra Đa, P.13, Q.6, 5 x 11m, 2 tấm, 7.5 Tỷ. gần Galaxy ","Bán nhà Hẻm 2A đường Số 10 Cư Xá Ra Đa, P.13, Q.6, 5 x 11m, 2 tấm, 7.5 Tỷ. gần Galaxy !!!<br/><br/>Nhà mặt tiền đường thông thoáng, sạch sẽ, giao thông thuận tiện, an ninh, tập trung tất cả các tiện ích xung quanh ......<br/>- Vị trí: Hẻm 2A đường Số 10, Cư Xá Ra Đa, P.13, Q.6<br/>- Diện tích: 5 x 11m<br/>- Kết cấu: 2 Tấm<br/>- Giá: 7.5 tỷ<br/>lh 038.7775929 Hiếu",Cư Xá Ra Đa,13,,,"sạch sẽ, giao thông thuận tiện, an ninh",4,,1.0,18.0,1.0,2.0,7500000000,0,2.0,2.0,5.0,{2},"{5,11}",,10.752511962228999,106.62783253029,"(106.62783253029,10.752511962229)",136363636.36363602,,55.0,bdscomvn_25503099,1589897479,1589876081.0,2020-06-30 04:27:28.960358,0.0,0.0,0101000020E61000005C3D7E682EA85A40BF3E773F49812540,0.0,,0,0.0,False,2.0,387775929.0,288a0a20d0a9667f39ef53604afe10b1,1.0,,1.0,0.0,60484e265b19110d9fc67469,0,10.750296,106.6286103,Quận 6
4878,6043310a886de2363825fd30,765969,3,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-van-luong-phuong-11-3/ban-cap-4-hem-xe-hoi-trung-tam-quan-6-gan-vong-xoay-phu-lam-cong-chung-so-7-pr19286518,"Bán nhà cấp 4 hẻm xe hơi trung tâm Quận 6 gần vòng xoay Phú Lâm, công chứng số 7","Cần bán căn nhà cấp 4 gần ngay vòng xoay Phú Lâm, hẻm xe tải 468 Nguyễn Văn Luông, cách mặt tiền Nguyễn Văn Luông 70m. Diện tích 4,3x14m tổng diện tích 56m2, giá 4 tỷ. Nhà không dính quy hoạch được xây 4 tấm. Liên hệ trước xem nhà miễn tiếp môi giới. Liên hệ 0931480481 A. Luân. Có giấy phép xây dựng ac nào thiện chí mua xem giấy tờ.",Nguyễn Văn Luông,,"vòng xoay, vòng xoay","vòng xoay Phú Lâm, vòng xoay Phú Lâm, Nguyễn Văn Luông, Nguyễn Văn Luông",,1,,1.0,18.0,1.0,2.0,4000000000,0,2.0,1.0,3.0,{2},"{4.3,14}",,10.7450989759568,106.634976690646,"(106.634976690646,10.7450989759568)",71428571.42857142,,56.0,bdscomvn_19286518,1589097400,1589072693.0,2020-06-30 10:59:33.768789,0.0,0.0,0101000020E6100000FF024675A3A85A40EA08EC9C7D7D2540,0.0,,0,0.0,False,2.0,931480481.0,a2b500c6d14834555ada01d21a7982b3,1.0,,1.0,0.0,60484e265b19110d9fc6746a,0,10.7529048,106.6348984,Quận 6
4879,6043310a886de2363825fd3d,739570,6,https://landber.com/tin-dang/Ads_02_13251902,"Giá quá rẻ ! Bán nhà 92.6m2 đường Phạm Văn Chí, F3, Quận 6 giá chỉ 6.1 tỷ!","Giá quá rẻ ! Bán nhà 92.6m2 đường Phạm Văn Chí, F3, Quận 6 giá chỉ 6.1 tỷ!
DT: 3.9m x 19.7m
Nhà cũ tiện sửa hoặc xây mới theo tâm thích.Tọa lạc vị trí đẹp, cách mặt tiền Gia Phú chỉ 10m, hẻm thông thoáng, sạch sẽ, an ninh.Tiện ích liền kề mỗi bước chân.Giá: 6.1 tỷ (TL)LH : Công Ty TNHH Tư Vấn Đầu Tư BĐS GIA HƯNG PHONGTrụ sở: 443 Lê Đại Hành, P.11, Q.11Ms. Thảo 0906910631Hotline:  0911284339Nhận KÝ GỬI NHÀ ĐẤT, Nhận Thẩm Định GiáTư vấn MUA NHÀ và hướng dẫn tham quan nhà MIỄN PHÍNhận hoàn tất thủ tục PHÁP LÝ - Nhận THIẾT KẾ XÂY DỰNG	Hỗ trợ VAY VỐN ngân hàng 60% - 80%","Phạm Văn Chí,Quận 6,Hồ Chí Minh",3,,Gia Phú,"thông thoáng, sạch sẽ, an ninh",,,1.0,18.0,1.0,2.0,6100000000,0,2.0,1.0,3.0,{2},"{3.9,19.7}",,10.7449146856332,106.64693931712799,"(106.646939317128,106.646939317128)",65874730.02159829,,92.6,Ads_02_13251902,1593190800,1593212492.0,2020-06-27 06:27:06.704541,0.0,0.0,0101000020E6100000DB632A7467A95A40A0352A75657D2540,0.0,,0,0.0,False,2.0,906910631.0,def4618ded5f68464a8b34537ab302b6,1.0,,1.0,0.0,60484e265b19110d9fc6746b,0,10.745502,106.647261,Quận 6
4880,6043310a886de2363825fd47,755412,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-ba-hom-phuong-13-3/-hem-xe-hoi-khu-am-thuc-q6-238-2-lau-1-san-thuong-4pn-4wc-dt-3-5x24m-xe-hoi-vao-nha-pr25404602,"Nhà hẻm xe hơi khu Ẩm Thực Q6_238 Bà Hom, 2 lầu 1 sân thượng_4PN 4WC, dt 3,5x24m_xe hơi vào nhà","Nhà 1 trệt 2 lầu 1 sân thượng hẻm 242 đường Bà Hom<br/>Diện tích 3.5x24m, 4 Phòng Ngủ 4 Toilet<br/>Hẻm rộng 6m, xe tải nhỏ đi được. Nhà đẹp còn mới toanh,xe ô tô để luôn trong nhà được, khu vực an ninh, yên tĩnh<br/>Vị trí thuận lợi, nằm ngay khu ẨM THỰC QUẬN 6, gần vòng xoay Phú Lâm, CO.OP MART Phú Lâm,..<br/>Giá thuê 15tr/tháng ( tl với khách thực sự nhu cầu )",Bà Hom,,"khu ẨM THỰC, vòng xoay, OP","khu ẨM THỰC QUẬN 6, vòng xoay Phú Lâm, CO, OP MART Phú Lâm","an ninh, yên tĩnh","4 PN, 4 WC, 4 Phòng Ngủ, 4 Toilet",khu Ẩm Thực,1.0,18.0,5.0,2.0,15000000,15000000,2.0,2.5,3.0,{2},"{3.5,24}",242,10.755027001078696,106.62950705709,"(106.62950705709,10.7550270010787)",44642.8571428571,,120.0,bdscomvn_25404602,1589261156,1589238220.0,2020-06-30 05:25:51.960684,0.0,0.0,0101000020E61000004CB3F7D749A85A40A8752AE692822540,0.0,,0,0.0,False,2.0,,f5d4aadbe1187febc49b590eedf245f8,1.0,,1.0,0.0,60484e265b19110d9fc6746c,0,10.755819,106.626427,Quận 6
4881,6043310a886de2363825fd49,756402,3,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-van-luong-phuong-12-3/336-tret-lau-xe-hoi-toi-nha-pr25710034,336 Nguyễn Văn Luông trệt lầu xe hơi tới nhà.,"- Nhà Dt 5x15m hẻm xe hơi 336 Nguyễn Văn Luông P12/Q6.<br/>- Vị trí Cách mặt tiền đường Nguyễn Văn Luông 50m.<br/>- Hướng: Đông.<br/>- Kết cấu: trệt lầu nhà mới xây dựng, gần UBND phường, siêu thị, trường học các cấp nhiều tiện ích xung quanh. Xách Vali vào ở ngay.<br/>- Giá chính chủ gửi bán 7,9 tỷ thương lượng.<br/>- Hình ảnh và nhà thực tế để tránh mất thời gian đôi bên giao dịch.",Nguyễn Văn Luông,12,"UBND phường, siêu thị, trường học",,,2,,1.0,18.0,1.0,2.0,7900000000,0,2.0,2.0,1.0,{2},"{5,15}",336,10.7494266908544,106.635359711746,"(106.635359711746,10.7494266908544)",114492753.623188,đông,75.0,bdscomvn_25710034,1591276278,1591254814.0,2020-06-30 05:35:15.591284,0.0,0.0,0101000020E61000003BC9C7BBA9A85A4038F0EFDAB47F2540,0.0,,0,0.0,False,1.0,,ba9f5b921c32592f97aa472e122a9c85,1.0,,1.0,0.0,60484e265b19110d9fc6746d,0,10.7502555,106.6355292,Quận 6
4882,6043310a886de2363825fd5e,767024,3,https://batdongsan.com.vn/ban-nha-rieng-duong-binh-tien-phuong-8-8/ban-hem-231-p8-q6-tphcm-23m2-gia-2-7-ty-pr25294013,"Bán nhà hẻm 231 Bình Tiên, P8, Q6, TP. HCM, 23m2, giá 2,7 tỷ","Bán nhà hẻm 231 Bình Tiên, P8, Q6, TP. HCM, 23m2, giá 2,7 tỷ.<br/>Bán nhà hẻm 231// Bình Tiên, P8, Q6, TP. HCM, 23m2, giá 2,7 tỷ.<br/>Diện tích: 23m2 (4,1 m x 6m).<br/>Nhà góc hẻm, hẻm trước nhà 4m, pháp lí rõ ràng.<br/>Giá: 2,7 tỷ.<br/>Liên hệ: 093.88.46.902 Phương Anh.",Bình Tiên,8,,,,,,1.0,18.0,1.0,2.0,2700000000,0,2.0,1.0,1.0,{2},"{4.1,6}",231,10.7439917718532,106.64314794099,"(106.64314794099,10.7439917718532)",117391304.347826,,23.0,bdscomvn_25294013,1589096388,1589073371.0,2020-06-30 11:09:18.171904,0.0,0.0,0101000020E6100000BA42FB5529A95A409434517DEC7C2540,0.0,,0,0.0,False,2.0,938846902.0,bb4837b0ec56c0671943ca9b614fda3e,1.0,,1.0,0.0,60484e265b19110d9fc6746e,0,10.7449593,106.6428886,Quận 6
4883,6043310a886de2363825fd61,767552,6,https://batdongsan.com.vn/ban-nha-rieng-duong-ba-hom-phuong-13-3/can-n-nat-56m2-p-13-q-6-tp-ho-chi-minh-shr-gia-1-5-ty-pr25426598,"Cần Bán Nhà Nát 56m2 Đường Bà Hom,P.13,Q. 6, Tp Hồ Chí Minh,SHR,Gía 1.5 tỷ","-Vì kinh doanh không gặp thời nên thua lỗ,nợ nần làm khỗ vk con nên Cần Bán Nhà Nát 56m2 Đường Bà Hom,P.13,Q. 6, Tp Hồ Chí Minh,SHR,Gía 1.5 tỷ.Liên Hệ:0707223314 Phạm Gia.<br/><br/>-Mặt tiền đường trước nhà 8m xe hơi lưu thông dễ dàng.<br/><br/>-Căn nhà nằm gần trường học Nam Phi Thường, cách trung tâm y tế dự phòng Q6 500m, khu vực an ninh, căn nhà có nối đường điện âm, nước máy cực kỳ tiện lợi để về sinh sống và làm việc.<br/><br/>-Căn nhà còn nằm gần chợ, trường học các cấp, bệnh viện, trung tâm thương mại...khu vực cực kỳ sầm uất có thể về buôn bán thêm.<br/><br/>-Ngoài ra, căn nhà còn nằm gần vòng xoay Phú Lâm tiện lợi di chuyển qua nhiều quận như Tân Phú, Quận 11...<br/><br/>-Căn nhà đã cũ nên bán giá là giá đất, có thể giảm giá nhẹ cho ai có thiện chí.<br/><br/>-Liên Hệ:0707223314 Phạm Gia để được hỗ trợ xem sổ và nhà.Cám ơn các anh chị đã xem tin<br/>",Bà Hom,13,"trường học, trung tâm y tế dự phòng, chợ, trường học, bệnh viện, trung tâm thương mại, vòng xoay","trường Nam Phi Thường, trung tâm y tế dự phòng Q 6, vòng xoay Phú Lâm, Tân Phú, Quận 11","an ninh, sầm uất",,,1.0,18.0,1.0,2.0,1500000000,0,3.0,1.0,0.0,{2},"{0,0}",,10.7550567951386,106.629521642618,"(106.629521642618,10.7550567951386)",26785714.285714306,,56.0,bdscomvn_25426598,1589371336,1589350663.0,2020-06-30 11:14:05.124751,0.0,0.0,0101000020E6100000C0CA24154AA85A406C7CE3CD96822540,0.0,,0,0.0,False,2.0,707223314.0,76d7d70826c2e342f9ceb9f34dfe2f73,1.0,,1.0,0.0,60484e265b19110d9fc6746f,0,10.7550627,106.6290898,Quận 6
4884,6043310a886de2363825fd62,768812,3,https://batdongsan.com.vn/ban-nha-rieng-duong-hong-bang-phuong-12-3/-cap-4-hem-xe-hoi-cach-mt-1-can-6-5x7-5m-no-hau-7m-tien-xay-moi-pr25427096,"Nhà cấp 4 hẻm xe hơi cách MT 1 căn đường Hồng Bàng, (6,5x7,5m, nở hậu 7m), tiện xây mới","-	Cần bán nhà đường hẻm  4,5m hẻm 995 Hồng Bàng (đường bờ kè) song song với Lò Gốm thuộc P12<br/>-	Diện tích: (6,5x7,5m, nở hậu 7m), công nhận 51,2m, lợi thế bề ngang lớn tiện cho nhiều mục đích sử dụng<br/>-	Nhà cấp 4, tiện xây mới hoặc sữa chữa phân lô ra cho thuê, hẻm trước nhà sạch sẽ thoải mái, không lấn chiếm, đường thông ra Nguyễn Văn Luông và Hậu Giang<br/>-	Giá bán:  5,5 tỷ , mong gặp khách thiện chí, vui lòng miễn trung môi giới<br/>-	Liên hệ: 0938.051.711 (gặp Tùng)<br/>-	Văn phòng Sàn Giao Dịch Bất Động Sản An Lạc Gia nhận ký gửi mua bán nhà đất<br/>",Hồng Bàng,12,,"Lò Gốm, Nguyễn Văn Luông, Hậu Giang",,,,1.0,18.0,1.0,2.0,5500000000,0,2.0,1.0,1.0,{1},"{6.5,7.5}",995,10.7545603635028,106.637399957742,"(106.637399957742,10.7545603635028)",105769230.769231,,51.0,bdscomvn_25427096,1589377962,1589353399.0,2020-06-30 23:49:04.710108,0.0,0.0,0101000020E6100000333E3129CBA85A407B3468BC55822540,0.0,,0,0.0,False,2.0,938051711.0,4a6203b4b00ff7dd63571c168c31e2fd,1.0,,1.0,0.0,60484e265b19110d9fc67470,0,10.7541566,106.6365102,Quận 6
4885,6043310a886de2363825fd66,770109,1,https://batdongsan.com.vn/ban-nha-mat-pho-duong-pham-van-chi_1-phuong-4-14/-mt-chi-kinh-doanh-sam-uat-3-7x16m-nh-4m-2l-st-moi-dep-pr24695229,"Nhà MT chính chủ 304 Phạm Văn Chí kinh doanh sầm uất, (3,7x16m, NH 4m), 2L - ST mới đẹp","- Cần bán nhà mặt tiền đường Phạm Văn Chí thuộc P4 Q6.<br/>- Diện tích: (3,7x16m, nở hậu 4m), khuôn đất đẹp, xây dựng 2 lầu - ST mới đẹp, nhà trống giao ngay ở liền.<br/>- Khu kinh doanh tốt, vị trí đẹp, có vỉa hè rộng tận dụng mua bán, tiện ích xung quanh đầy đủ, cách Công An Quận 300m, gần chợ Bình Tiên, chợ Lớn,<br/>- Giá bán: 16 tỷ (còn TL), mong gặp khách thiện chí, không tiếp trung gian môi giới.<br/>- Liên hệ: Gặp Tùng - xem nhà thoải mái",Phạm Văn Chí,4,"Công An, chợ, chợ","Công An Quận, chợ Bình Tiên, chợ Lớn",sầm uất,,,1.0,18.0,1.0,2.0,16000000000,0,2.0,3.0,1.0,{2},"{3.7,16}",304,10.742061163607499,106.64156411338399,"(106.641564113384,10.7420611636075)",307692307.692308,,112.0,bdscomvn_24695229,1589376912,1589353790.0,2020-07-02 05:20:11.817699,0.0,0.0,0101000020E61000006D51ED620FA95A40CFA6DA70EF7B2540,0.0,,0,0.0,False,1.0,,ec00e3dbba340791eba090c3550b2264,1.0,,1.0,0.0,60484e265b19110d9fc67471,0,10.744178,106.645101,Quận 6
