,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat_x,long_x,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,index,lat_y,long_y,district_name
6637,60433114886de23638264298,722005,3,https://batdongsan.com.vn/ban-nha-rieng-duong-pham-ngoc-thao-phuong-tay-thanh/ban-biet-thu-ma-vang-10mx18m-gia-21-ty-p-q-tan-phu-pr25807112," Bán biệt thự Mạ Vàng đường Phạm Ngọc Thảo , 10mx18m, giá 21 tỷ, P.Tây Thạnh ,Q.Tân Phú"," Bán biệt thự Mạ Vàng đường Phạm Ngọc Thảo , 10mx18m, giá 21 tỷ, P.Tây Thạnh ,Q.Tân Phú<br/>-	Vị trí: số 66 đường Phạm Ngọc Thảo, gần đường Chế Lan Viên, nằm trong khu nội bộ biệt thự cao cấp<br/>-	Diện Tích: 10mx18m, công nhận đủ 180m2, vuôn vức, 1 trệt , 1 lầu đẹp, <br/>-	Thiết kế hiện đại , cây xanh thoáng mát, nội thất bên trong bằng gỗ cao cấp, sang trọng, có nhiều nội thất mạ vàng , đường trước nhà rộng 16m, đường nhựa thẳng đẹp, xung quanh đồng bộ là biệt thự cao cấp <br/><br/><br/>Giá: 21  tỷ , thương lượng.<br/>Liên hệ: Ms. Kim Phụng:  0932.084.330.<br/>BĐS Tanphuland: Địa chỉ 142 Trương Vĩnh Ký, P.Tân Thành , Q.Tân Phú<br/>Nhận kí gửi cho thuê hoặc nhà bán quận Tân Phú<br/>",Phạm Ngọc Thảo,tây thạnh,"biệt thự, biệt thự",Chế Lan Viên,,,Mạ Vàng,1.0,23.0,1.0,2.0,21000000000,0,2.0,2.0,6.0,{2},"{10,18}",66.0,10.809283179067199,106.62884855264099,"(106.628848552641,106.628848552641)",21000000000.0,,1.0,bdscomvn_25807112,1591886373,1591862855.0,2020-06-26 03:39:01.730813,0.0,0.0,0101000020E6100000ABEEFF0D3FA85A40E997665D5A9E2540,0.0,,0,0.0,False,2.0,932084330.0,c5331cd10a05135c56ba790f9d04c698,1.0,,0.0,0.0,60484e265b19110d9fc67b49,0,10.7930552,106.6273024,Quận Tân Phú
6638,60433114886de23638264299,498489,6,https://landber.com/tin-dang/Ads_02_12677883,"Bán nhà 115m2 đường Trịnh Đình Trọng, Q. Tân Phú, 10.6 tỷ (TL) - 0913.710141","Mô tả:
Nhà hướng chính Đông, DT: 115m2, sổ vuông vức rất đẹp (trên sổ vẫn còn tên đường Âu Cơ), hẻm rộng hơn cả đường (2 xe tải tránh). Khu dân cư đông đúc, cơ sở sản xuất rất nhiều. Giao thông rất thuận tiện sang các quận lân cận như Tân Bình, Bình Tân, Q. 10, Q11, Q. 5, Q6. Bán kính 800m tới công viên Đầm Sen, Lũy Bán Bích, Âu Cơ, Hòa Bình.
Nhà cấp 4 rất tiện cải tạo, xây mới làm hotel mini, văn phòng công ty, kinh doanh đa ngành, căn hộ cho thuê hoặc để ở.Mọi chi tiết xin liên hệ: 0913.710141 - hoặc: 0916.743090 (anh Nam).","Trịnh Đình Trọng,Quận Tân Phú,Hồ Chí Minh",phú trung,công viên,"Tân Bình, Bình Tân, Q  10, Q 11, Q  5, Q 6, công viên Đầm Sen, Lũy Bán Bích, Âu Cơ, Hòa Bình","đông đúc, Giao thông rất thuận tiện",2 phòng ngủ,,1.0,23.0,1.0,2.0,10600000000,0,2.0,1.0,3.0,"{2,1}","{0,0}",,10.7769257031409,106.64201247967199,"(106.642012479672,10.7769257031409)",91233937.5863447,đông,115.0,Ads_02_12677883,1583168400,1583187030.0,2020-03-03 05:11:01.542981,2.0,3.6,0101000020E61000002BF482BB16A95A40DDD2AC34C98D2540,1.0,2020-04-13 13:12:01.524895,2,7.0,False,2.0,913710141.0,cfd2cbd47e7509f6d2503a05ca0790f0,1.0,,0.0,0.0,60484e265b19110d9fc67b4a,0,10.779693,106.639235,Quận Tân Phú
6639,60433114886de2363826429a,722008,3,https://batdongsan.com.vn/ban-nha-rieng-duong-le-vinh-hoa-phuong-phu-tho-hoa/ban-toa-can-ho-dich-vu-58-7-1mx17m-5-lau-gia-22-5-ty-p-q-tan-pr23083338,"Bán tòa nhà căn hộ dịch vụ 58 Lê Vĩnh Hòa, 7.1mx17m, 5 lầu, giá 22.5 tỷ, P. Phú Thọ Hòa, Q. Tân Phú","Bán tòa nhà căn hộ dịch vụ 58 Lê Vĩnh Hòa, 7.1mx17m, 5 lầu, giá 22.5 tỷ, P. Phú Thọ Hòa, Q. Tân Phú.<br/>Vị trí: Mặt tiền nội bộ đường Phú Thọ Hòa, gần đường Nguyễn Sơn, gần đường Vườn Lài.<br/>Diện tích: 7.1mx17m, nhà 1 trệt, 5 lầu, đang cho thuê làm căn hộ dịch vụ, giá 80tr/tháng.<br/>Giá bán: 22.5 tỷ, có thương lượng.<br/>Pháp lý: Sổ hồng.<br/>Liên hệ: Ms. Kim Phụng: 0932.084.330.<br/>BĐS Tanphuland: Địa chỉ 142 Trương Vĩnh Ký, P. Tân Thành, Q. Tân Phú.<br/>Nhận ký gửi cho thuê hoặc nhà bán quận Tân Phú.",Lê Vĩnh Hòa,phú thọ hòa,,"Nguyễn Sơn, Vườn Lài",,,,1.0,23.0,5.0,2.0,22500000000,80000000,3.0,6.0,1.0,"{1,2}","{7.1,17}",58.0,10.7863727018249,106.623357005154,"(106.623357005154,106.623357005154)",186412593.206297,,120.7,bdscomvn_23083338,1591886402,1591862851.0,2020-06-26 03:39:02.172923,0.0,0.0,0101000020E61000008AB7C714E5A75A40239C59719F922540,0.0,,0,0.0,False,2.0,932084330.0,09d33cbd244f3cfceca564164a60a9de,1.0,,0.0,0.0,60484e265b19110d9fc67b4b,0,10.78631,106.623692,Quận Tân Phú
6640,60433114886de2363826429c,722018,3,https://batdongsan.com.vn/ban-nha-mat-pho-duong-go-dau-phuong-tan-quy-2/ban-biet-thu-tien-227-5mx20m-gia-21-ty-p-q-phu-pr23082973,"Bán biệt thự mặt tiền 227 đường Gò Dầu, 5mx20m, giá 21 tỷ, P. Tân Quý, Q. Tân Phú","Bán biệt thự mặt tiền 227 đường Gò Dầu, 5mx20m, giá 21 tỷ, P. Tân Quý, Q. Tân Phú.<br/>Vị trí: Mặt tiền kinh doanh đường Gò Dầu, gần đường Dương Văn Dương, mặt tiền đường lớn, nằm vị trí góc 2 mặt tiền nên căn nhà cực kỳ thoáng mát.<br/>Diện tích: 5mx20m, đúc 5 tấm, nội thất cực kỳ cao cấp.<br/>Giá: 21 tỷ, thương lượng.<br/>Hướng: Bắc.<br/>Hình ảnh thật.<br/>Liên hệ: Ms. Kim Phụng: 0932.084.330.<br/>BĐS Tanphuland: Địa chỉ 142 Trương Vĩnh Ký, P. Tân Thành, Q. Tân Phú.<br/>Website: <a rel=nofollow target=_blank href=http://tanphuland.vn>http://tanphuland.vn</a> - Mời quý khách truy cập để xem chi tiết nhà mới hàng ngày.<br/>Nhận ký gửi cho thuê hoặc nhà bán quận Tân Phú.<br/>Kim Phụng, dẫn khách hàng coi nhà bán quận Tân Phú miễn phí, nhiệt tình.",Gò Dầu,tân quý,,Dương Văn Dương,,,,1.0,23.0,1.0,2.0,21000000000,0,2.0,5.0,2.0,{2},"{5,20}",227.0,10.795835306638804,106.622069203509,"(106.622069203509,106.622069203509)",210000000.0,bắc,100.0,bdscomvn_23082973,1591886430,1591862846.0,2020-06-26 03:40:05.378261,0.0,0.0,0101000020E6100000E93A59FBCFA75A400708AEB977972540,0.0,,0,0.0,False,2.0,932084330.0,fe728e648e19b88398fd6abd7e581700,1.0,,0.0,0.0,60484e265b19110d9fc67b4c,0,10.7957647,106.6175427,Quận Tân Phú
6641,60433114886de236382642a7,722160,6,https://landber.com/tin-dang/Ads_01_25803715,"Mặt tiền kinh doanh đường Tân Sơn Nhì, P. Tân Sơn Nhì Quận Tân Phú, DT: 4x16m 4 tấm, giá: 15.3 tỷ","Bán nhà mặt tiền kinh doanh đường Tân Sơn Nhì Phường Tân Sơn Nhì Quận Tân Phú.



- Diện tích: 4m x 16m.

- Hiện trạng: 1 trệt 2 lầu sân thượng.

- Mặt tiền đường kinh doanh sầm uất, cách ngã 4 Tân Sơn Nhì - Diệp Minh Châu 50m... Bán kính 300m đầy đủ tiện ích... Thích hợp làm văn phòng công ty, spa, thẩm mỹ viện hoặc cho thuê đem lại lợi nhuận cao...

- Pháp lý: Sổ hồng hoàn công đủ.

- Giá: 15.3 tỷ thương lượng chính chủ.

Liên hệ: 0938130209 Ninh

Thông tin pháp lý: Sổ hồng hoàn công đủ",Tân Sơn Nhì,tân sơn nhì,ngã 4,"ngã tư Tân Sơn Nhì, Minh Châu","sầm uất, đầy đủ tiện ích",4 phòng ngủ,,1.0,23.0,1.0,2.0,15300000000,0,3.0,4.0,1.0,"{2,1}","{4,16}",,10.7998704212879,106.630618317088,"(106.630618317088,106.630618317088)",239062500.0,,64.0,Ads_01_25803715,1591808400,1591862488.0,2020-06-26 03:58:03.555011,0.0,0.0,0101000020E6100000B609EE0C5CA85A4042F0A89D88992540,0.0,,0,0.0,False,2.0,938130209.0,0d15879e4ffc87c8ab1ddae39bf79422,1.0,,0.0,0.0,60484e265b19110d9fc67b4d,0,10.7997882,106.630604,Quận Tân Phú
6642,60433114886de236382642a8,722173,6,https://landber.com/tin-dang/Ads_01_25803516,"Mặt tiền 456 đường Tân Sơn Nhì Phường Tân Quý Quận Tân Phú, DT: 5x19m đúc 3.5 tấm, giá 16.7 tỷ","Bán nhà mặt tiền số 456 đường Tân Sơn Nhì Phường Tân Quý Quận Tân Phú,



- Diện tích: 5m x 19m diện tích công nhận đủ 95m2, hết lộ giới, vuông vức không lỗi phong thuỷ

- Hiện trạng: 1 trệt 2 lầu sân thượng, tổng diện tích sàn 280m2

- Mặt tiền đường 20m có lề 4m, vị trí kinh doanh cực đẹp, đang cho thuê kinh doanh Spa.

- Pháp lý: Sổ hồng hoàn công đủ

- Giá: 16.7 tỷ thương lượng chính chủ

Liên hệ: 0938130209 Ninh


Thông tin pháp lý: Sổ hồng hoàn công đủ",Tân Sơn Nhì,tân sơn nhì,,,,4 phòng ngủ,,1.0,23.0,6.0,2.0,16700000000,0,3.0,4.0,1.0,"{2,1}","{5,19}",456.0,10.7998136340902,106.63063190080999,"(106.63063190081,106.63063190081)",185555555.555556,,90.0,Ads_01_25803516,1591808400,1591862477.0,2020-06-26 04:00:03.449783,0.0,0.0,0101000020E6100000D172E7455CA85A40E09F322C81992540,0.0,,0,0.0,False,2.0,938130209.0,2004435a9bc083b5291cc31cddec2a8c,1.0,,0.0,0.0,60484e265b19110d9fc67b4e,0,10.7935902,106.628376,Quận Tân Phú
6643,60433114886de236382642aa,719490,3,https://batdongsan.com.vn/ban-nha-rieng-duong-doc-lap-phuong-tan-quy-2/ban-hem-7m-thong-khu-dan-tri-q-phu-dt-4x18-1-lau-btct-gia-7-25-ty-tl-pr25536535,"Bán nhà hẻm 8m thông khu dân trí đường Độc Lập, Q. Tân Phú, DT 4x18m, 1 lầu BTCT giá 7.25 tỷ TL","Bán nhà đường 237 Độc Lập, Phường Tân Quý, Quận Tân Phú.<br/>(Hẻm cafe 66 cực hot, làng ẩm thực 66, quán ăn Lụm Lúa).<br/>- Diện tích: 4x18m công nhận đủ (72m2).<br/>- Kết cấu: 1 trệt 1 lầu đẹp.<br/>- Vị trí đẹp ngay khu vực sầm uất, nhộn nhịp nhất khu vực.<br/>- Đường nhựa 8m thông qua 70 Đô Đốc Long, 200m ra Chợ Tân Hương, 100m ra Tân Sơn Nhì, trung tâm thương mại, hàng ăn,... Sát bên).<br/>- Giá bán: 7.25 tỷ thương lượng.<br/>- Liên hệ: 0934352442 Thành Mỹ BĐS Thuận Việt.",Độc Lập,tân quý,"làng ẩm thực 66, quán ăn, Chợ, trung tâm thương mại, hàng ăn","quán ăn Lụm Lúa, 70 Đô Đốc Long, Chợ Tân Hương, Tân Sơn Nhì","sầm uất, nhộn nhịp",,,1.0,23.0,1.0,2.0,7250000000,0,2.0,2.0,3.0,{2},"{4,18}",237.0,10.7931972120947,106.62785098818001,"(106.62785098818,106.62785098818)",100694444.444444,,72.0,bdscomvn_25536535,1591923531,1591898513.0,2020-06-25 23:48:03.330284,0.0,0.0,0101000020E6100000A03FE9B52EA85A402773EAF11D962540,0.0,,0,0.0,False,2.0,934352442.0,cb6d69fbcc0b6378f3ef43518b0ac641,1.0,,0.0,0.0,60484e265b19110d9fc67b4f,0,10.7930616,106.6272458,Quận Tân Phú
6644,60433114886de236382642b5,510515,6,https://landber.com/tin-dang/Ads_02_12467775,"Bán nhà 77/9 Nguyễn Đỗ Cung, P. Tây Thạnh: 4x14.6m, sổ hồng chính chủ. Giá: 4.65 tỷ","Bán nhà 77/9 Nguyễn Đỗ Cung, P. Tây Thạnh, Q. Tân Phú, Tp. HCM.
- Diện tích:: 4x14.6m, sổ hồng chính chủ 2018.
- Hiện trạng: 1 trệt 1 lầu, nhà đẹp dọn ở ngay.- Hẻm: 4m thông.- Nhà nằm trong an ninh, dân trí cao. Tiện ích xung quanh đầy đủ. Sát bên đại học Công Nghiệp Thực Phẩm TP. HCM, gần trường cấp 1,2,3, ĐH CNTP, chợ, siêu thị Aeon Mail 800m, Big C - Pandora 500m, công viên, hồ bơi.....- Hướng: Bắc.- Giá: 4.65 tỷ.- Liên hệ: 0969 722 925 - Lê Hạnh.Địa chỉ: 356 Lê Trọng Tấn, P. Tây Thạnh, Q. Tân Phú, Tp. HCM.www.batdongsanlehanh.com","Nguyễn Đỗ Cung,Quận Tân Phú,Hồ Chí Minh",tây thạnh,"đại học, trường cấp 1 ,, ĐH, chợ, siêu thị, Big C -, công viên, hồ bơi","đại học Công Nghiệp Thực Phẩm TP  HCM, trường cấp 1  2  3, ĐH CNTP, siêu thị Aeon Mail, Big C - Pandora","an ninh, dân trí cao",2 phòng ngủ,,1.0,23.0,1.0,2.0,4650000000,0,3.0,2.0,3.0,{2},"{4,14.6}",8.0,10.813913401173401,106.621226226115,"(106.621226226115,10.8139134011734)",73497690.2830929,bắc,58.4,Ads_02_12467775,1583341200,1583382084.0,2020-03-05 11:22:02.155778,2.8,3.6,0101000020E61000005425A52BC2A75A40D4A1DF41B9A02540,1.0,2020-04-13 02:44:02.255678,2,7.0,False,2.0,969722925.0,1e63367dd9879ce9ee30d486b8d2a54a,1.0,,0.0,0.0,60484e265b19110d9fc67b50,0,10.80624,106.6292879,Quận Tân Phú
6645,60433114886de236382642b9,514202,6,https://landber.com/tin-dang/Ads_01_24498191,"Bán nhà 2 mặt tiền 50/3 Dương Đức Hiền, P. Tây Thạnh, Q. Tân Phú, 4x10, 1 lầu, hẻm 5m. Giá: 5.1 tỷ","Chính chủ cần bán gấp nhà mới, 2 mặt tiền, hẻm 50 Dương Đức Hiền, P. Tây Thạnh, Q. Tân Phú.
* Diện tích: 4m x 10m hướng Nam mát mẻ, phong thủy tốt.

* Kết cấu: Nhà 1 trệt, 1 lầu. Nhà mới xây, thiết kế theo phong cách hiện đại.
* Gồm 1 phòng khách, 1 bếp, 2 WC, 2 phòng ngủ rộng và thoáng mát. Nhà đẹp, sang trọng, trang thiết bị cao cấp, xem là thích ngay.

* Khu dân cư VIP, hẻm rộng 5m, 2 xe hơi tránh nhau thoải mái.
* Pháp lý: Sổ hồng riêng.
* Giá bán: 5,1 tỷ có thương lượng.
* Liên hệ: 0969722925 - Lê Hạnh.
* Địa chỉ: 54 Dương Đức Hiền, Tây Thạnh, Tân Phú.
* www.batdongsanlehanh.com",Dương Đức Hiền,tây thạnh,,,,2 phòng ngủ,50/3,1.0,23.0,1.0,2.0,5100000000,0,3.0,2.0,5.0,{2},"{4,10}",16.0,10.8087450594782,106.62748843669,"(106.62748843669,10.8087450594782)",94496166.8030024,nam,40.0,Ads_01_24498191,1583341200,1583413854.0,2020-03-05 20:11:01.938033,2.0,3.6,0101000020E6100000DC8C42C528A85A4067851AD5139E2540,1.0,2020-04-13 04:39:03.029082,1,8.0,False,2.0,969722925.0,c9f7986eb5e99278fd1456e20e402ea0,1.0,,0.0,0.0,60484e265b19110d9fc67b51,0,10.8078198,106.6270923,Quận Tân Phú
6646,60433114886de236382642d2,529728,2,https://mogi.vn/quan-tan-phu/mua-nha-mat-tien-pho/ban-nha-khu-bie-t-la-p-295-tan-ky-tan-quy-cc-garden-dt-5x21m-3-lau-id20444665,"Bán nhà khu biệt lập 295 Tân Kỳ Tân Quý (CC Garden) DT 5x21m, 3 lầu","
Vị trí : Khu biệt lập 295 Tân Kỳ Tân Quý, P Tân Sơn Nhì, Quận Tân Phú
Diện tích: 5x21m
Hiện trạng : Nhà đúc 3 Tấm
Tiện ích : Nhà phố liền kề nằm trong khu dự an cao cấp An Gia Garden, đường trước nhà 12m có lề, với các tiện ích đầy đủ: công viên, hồ bơi, thuận tiện giao thông: cách siêu thị Aeon Mall: 300m, cách sân bay 20 phút chạy xe, gần trường học, trung tâm thương mại. gồm 4 phòng ngủ, 1 phòng bếp, 1 phòng khách và 5 toilet tổng diện thích sử dụng 432m2. Nội thất cao cấp: tủ lanh, máy lanh, giương tủ, sofa, kệ bếp trên dưới đầy đủ, có thang máy.
Giá : 13.8 tỷ
Liên hệ : 0933296830 gặp Hoạt - tư vấn và dẫn khách xem nhà hoàn toàn miễn phí
",Tân Kỳ Tân Quý, tân sơn nhì,"công viên, hồ bơi, siêu thị, sân bay, trường học, trung tâm thương mại",siêu thị Aeon Mall,,4,CC Garden,1.0,23.0,1.0,2.0,13800000000,0,3.0,1.0,6.0,{2},"{5,21}",295.0,10.8030516610004,106.630582910161,"(106.630582910161,10.8030516610004)",98211913.7089227,,105.0,mogi_20444665,1583686800,1583687017.0,2020-03-09 00:04:01.625436,2.0,3.6,0101000020E6100000C8236C785BA85A40A1FD5996299B2540,1.0,2020-04-13 02:26:02.239346,1,8.0,False,2.0,933296830.0,9a7b5dca398d549733d98f903817db9b,1.0,,0.0,0.0,60484e265b19110d9fc67b52,0,10.8017868,106.6257448,Quận Tân Phú
6647,60433114886de236382642df,720638,3,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tan-huong-phuong-tan-quy-2/-tien-kinh-doanh-89-4-75m-x-20m-duc-2-tam-gia-15-ty-con-tl-0909336057-pr22501066,"[MẶT TIỀN KINH DOANH ] 89 Tân Hương, 4.75m x 20m, nhà đúc 2 tấm, giá 15 tỷ còn TL - 0909336057","** NHÀ CHÍNH CHỦ ĐỊNH CƯ CẦN BÁN **<br/><br/>MẶT TIỀN KINH DOANH 89 TÂN HƯƠNG - P.TÂN QUÝ - QUẬN TÂN PHÚ<br/><br/>-- DT 4.75m x 20m - nhà 2 lầu.<br/>--Vị trí siêu đẹp ngay gần chợ Tân Hương.<br/>-- Gần nhà thờ, siêu thị,.<br/>--Tiện kinh doanh buôn bán.<br/><br/>--Giá 15 tỷ TL.<br/><br/>Gọi ngay Bích Hương để được dẫn đi xem nhà miễn phí<br/>Truy cập zalo để update nhà mới mỗi ngày<br/>- Văn phòng : 205 Độc Lập,P. Tân quý -Quận Tân phú",Tân Hương,tân quý,"chợ, nhà thờ, siêu thị",chợ Tân Hương,,,,1.0,23.0,1.0,2.0,15000000000,0,2.0,2.0,1.0,{2},"{4.75,20}",89.0,10.7901402616904,106.621799094471,"(106.621799094471,106.621799094471)",157894736.842105,,95.0,bdscomvn_22501066,1591891769,1591869953.0,2020-06-26 01:45:03.443314,0.0,0.0,0101000020E6100000BEDB6D8ECBA75A400A6DAE438D942540,0.0,,0,0.0,False,3.0,909336057.0,0c1b628c96eba0d63ad3ea895a7d5a7c,1.0,,0.0,0.0,60484e265b19110d9fc67b53,0,10.789391,106.6261677,Quận Tân Phú
6648,60433114886de236382642e4,720779,3,https://batdongsan.com.vn/ban-nha-mat-pho-duong-phan-van-nam-phuong-phu-thanh/ban-tien-42m2-nam-pr26000770,Bán nhà mặt tiền 42m2 đường Phan Văn Năm,"Nhà mặt tiền đường quận Tân Phú.<br/>95 đường Phan Văn Năm, Phường Phú Thạnh, Quận Tân Phú, TP Hồ Chí Minh.<br/>Nhà đi định cư nước ngoài cần bán gấp.<br/>Diện tích đất: 42m2.<br/>Số phòng ngủ: 2 phòng.<br/>Số phòng vệ sinh: 2 phòng.<br/>Nhà mặt phố, mặt tiền BTCT không dính lộ giới. Phù hợp kinh doanh đầu tư hay cho thuê lại.<br/>Chiều ngang: 3.5m nở hậu 3.7m.<br/>Chiều dài: 12m.<br/>Diện tích sử dụng: 88m2.<br/>Giá 4.5 tỷ.",Phan Văn Năm,phú thạnh,,,,2,,1.0,23.0,1.0,2.0,4500000000,0,2.0,1.0,1.0,"{2,1}","{0,0}",2.0,10.779866229920499,106.62935445301201,"(106.629354453012,106.629354453012)",107142857.142857,tây,42.0,bdscomvn_26000770,1593136823,1593111642.0,2020-06-26 02:01:05.899708,0.0,0.0,0101000020E6100000B451E65747A85A40F18661A04A8F2540,0.0,,0,0.0,False,2.0,,63005f1293b516a5e83517fa7154e3cc,1.0,,0.0,0.0,60484e265b19110d9fc67b54,0,10.781305,106.628752,Quận Tân Phú
6649,60433114886de236382642e5,604682,3,https://batdongsan.com.vn/ban-nha-rieng-pho-nguyen-van-to-phuong-tan-thanh/ban-hem-5m-duong-4mx12-5m-1-lau-gia-5-6-ty-p-q-phu-pr25147233,"Bán nhà hẻm 5m đường Nguyễn Văn Tố, 4mx12.5m, 1 lầu, giá 5.6 tỷ, P.Tân Thành, Q.Tân Phú","Bán nhà hẻm 5m đường Nguyễn Văn Tố, 4mx12.5m, 1 lầu, giá 5.6 tỷ, P.Tân Thành, Q.Tân Phú<br/><br/>Vị trí: hẻm 49 đường Nguyễn Văn Tố, gần đường Trương Vĩnh Ký, gần đường Nguyễn Xuân Khoát, nhà nằm sát mặt tiền đường <br/>DIện tích: 4mx12.5m,  nhà 1 lầu, hẻm yên tĩnh, sạch sẽ, an ninh cực tốt, vào là thích ngay<br/><br/>Pháp lý: sổ hồng<br/>GIá: 5.6 tỷ thương lượngBán nhà hẻm 5m đường Nguyễn Văn Tố, 4mx12.5m, 1 lầu, giá 5.6 tỷ, P.Tân Thành, Q.Tân Phú<br/><br/>Vị trí: hẻm 49 đường Nguyễn Văn Tố, gần đường Trương Vĩnh Ký, gần đường Nguyễn Xuân Khoát, nhà nằm sát mặt tiền đường <br/>DIện tích: 4mx12.5m,  nhà 1 lầu, hẻm yên tĩnh, sạch sẽ, an ninh cực tốt, vào là thích ngay<br/><br/>Pháp lý: sổ hồng<br/>GIá: 5.6 tỷ thương lượng<br/>Hình ảnh và thông tin chính xác 100% <br/>Liên hệ: Ms. Kim Phụng:  0932.084.330.<br/>BĐS Tanphuland: Địa chỉ 142 Trương Vĩnh Ký, P.Tân Thành , Q.Tân Phú [Album<br/><br/>Hình ảnh và thông tin chính xác 100% <br/>Liên hệ: Ms. Kim Phụng:  0932.084.330.<br/>BĐS Tanphuland: Địa chỉ 142 Trương Vĩnh Ký, P.Tân Thành , Q.Tân Phú [Album<br/>",Nguyễn Văn Tố,tân thành,,"Trương Vĩnh Ký, Nguyễn Xuân Khoát, Trương Vĩnh Ký, Nguyễn Xuân Khoát","yên tĩnh, sạch sẽ, an ninh, yên tĩnh, sạch sẽ, an ninh",,,1.0,23.0,1.0,2.0,5600000000,0,3.0,2.0,3.0,{2},"{4,12.5}",49.0,10.7910532127901,106.63290588518801,"(106.632905885188,106.632905885188)",83781562.0790691,,1.0,bdscomvn_25147233,1586709451,1586596006.0,2020-04-11 16:07:02.025078,2.0,3.6,0101000020E61000001595AF8781A85A40A7A83CED04952540,1.0,2020-04-11 16:08:00.834438,1,8.0,False,2.0,932084330.0,17ce98c57241ab0f92cbda0df997db33,2.0,,0.0,0.0,60484e265b19110d9fc67b55,0,10.7909882,106.6328136,Quận Tân Phú
6650,60433114886de236382642f2,723667,3,https://batdongsan.com.vn/ban-nha-rieng-pho-le-trong-tan-phuong-son-ky/can-tien-ban-gap-1-tret-2-lau-4x23m-hem-xe-hoi-319-9-5-ty-0971403968-pr26015879,"cần tiền bán gấp nhà phố 1 trệt 2 lầu , 4x23m hẻm xe hơi...319 lê trọng tấn.. 9,5 ty.. . 0971403968","Chính chủ cần tiền bán gấp nhà phố đẹp Lê Trọng Tấn.<br/>Nhà hẻm 319 Lê Trọng Tấn. Hẻm xe hơi 6m. Từ nhà ra đường Lê Trọng Tấn 15m thẳng tắp.<br/>Nhà thiết kế đẹp.<br/>Diện tích đất 4x23. Vuông vức.<br/>Diện tích xây dựng 76,2 m2, DT sàn 236,3 m2.<br/><br/>Vì cần trang trải kinh tế nên bán giá mềm 9,5 tỷ.<br/>Khu dân cư an ninh, gần Aeon Mall Tân Phú, gần trường cao đẳng Công nghệ Thực Phẩm, gần chợ... Trường học Quốc tế. Kinh doanh mua bán sầm uất.<br/>Thiện chí liên hệ SĐT: 0971403*** Mỹ.<br/>Thông tin pháp lý: Đã có sổ hồng.<br/>Thông tin pháp lý: Đã có sổ hồng.",Lê Trọng Tấn,,"trường cao đẳng, chợ, Trường học","Lê Trọng Tấn, Aeon Mall Tân Phú, trường cao đẳng Công nghệ Thực Phẩm, Trường học Quốc tế","an ninh, sầm uất",4,,1.0,23.0,1.0,2.0,9500000000,0,3.0,3.0,3.0,{2},"{4,23}",319,10.811194727158401,106.610798990636,"(106.610798990636,106.610798990636)",103260869.565217,bắc,92.0,bdscomvn_26015879,1593147334,1593122762.0,2020-06-26 05:29:08.654575,0.0,0.0,0101000020E6100000AB4DA65417A75A406CAA4FEA549F2540,0.0,,0,0.0,False,3.0,971403968.0,e18fbfa59af21fae0da384baf0dc6a11,1.0,,0.0,0.0,60484e265b19110d9fc67b56,0,10.8021515,106.6214626,Quận Tân Phú
6651,60433114886de236382642f3,721345,3,https://batdongsan.com.vn/ban-nha-rieng-duong-do-bi-phuong-phu-thanh/-sap-chot-roi-mat-tien-5-25m-x-19m-cap-4-8-ty-bot-loc-ngang-hon-5m-hiem-gap-pr25807433,[SĂP CHỐT RỒI ] MẶT TIỀN ĐỖ BÍ - 5.25m x 19m - cấp 4 - 8 TỶ BỚT LỘC (NGANG HƠN 5m HIẾM GẶP ),"**Nhà bán 157 Đỗ Bí - p. Phú Thạnh - Tân Phú<br/>diện tích : 5.25m x 19m - CN 86.7m2 - NHÀ NỞ HẬU TỐT CHO LÀM ĂN<br/>- ĐƯỜNG trước nhà 13m , khu nhà cao tầng<br/>- Gần Nhà thờ Thiên Ân, chợ ,....<br/><br/>**Giá 8 tỷ còn TL cho khách thiện chí Vị trí siêu đẹp<br/>Gọi ngay Bích Hương để được dẫn đi xem nhà miễn phí<br/>Truy cập zalo để update nhà mới mỗi ngày<br/><br/>- Văn phòng : 205 Độc Lập,P. Tân quý -Quận Tân phú",Đỗ Bí,phú thạnh,"Nhà thờ, chợ",Nhà thờ Thiên Ân,,,,1.0,23.0,1.0,2.0,8000000000,0,2.0,1.0,1.0,{2},"{5.25,19}",157,10.7796135569295,106.62428040175,"(106.62428040175,106.62428040175)",93023255.8139535,đông,86.0,bdscomvn_25807433,1591890536,1591866170.0,2020-06-26 02:43:01.876005,0.0,0.0,0101000020E61000004F43C935F4A75A40A60F1582298F2540,0.0,,0,0.0,False,1.0,,4f85d00c289970a7b1f0e8915e0ce45d,1.0,,0.0,0.0,60484e265b19110d9fc67b57,0,10.78014,106.62191,Quận Tân Phú
