,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat_x,long_x,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,index,lat_y,long_y,district_name
1694,604330f3886de236382566ba,634396,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-phan-van-tri-phuong-7-10/ban-3-lau-2-mat-tien-hem-590-p7-go-vap-4-x-22-3-lau-gia-8-7-ty-thuong-luong-pr24262302,"Bán nhà 3 lầu 2 mặt tiền hẻm 590 Phan Văn Trị, P7 Gò Vấp 4x22m, nhà 3 lầu giá 8.7 tỷ thương lượng","Bán nhà 2 mặt tiền hẻm 590 Phan Văn Trị, P7 Gò Vấp 4 x 22m, nhà 3 lầu giá 8.7 tỷ thương lượng.<br/><br/>Giá: 8.7 tỷ. Diện tích: 96m2.<br/><br/>Bán nhà 2 mặt tiền đẹp hẻm 590 Phan Văn Trị, Phường 7, Gò Vấp.<br/>Ngay sân tennis Hoàng Long, cách mặt tiền Phan Văn Trị 50m.<br/>- Diện tích: 4 x 22m, nhà vuông vức, 2 mặt tiền trước sau, mặt trước đường rộng 7m thông, hẻm sau 3.5m, đã xây ra hai căn riêng biệt trước sau. Nhà đều 1 trệt 2 lầu sân thượng mới, riêng biệt. Công nhận 96m2, xây dựng 230m2.<br/>- Vị trí: Nhà nằm vị trí đẹp, thích hợp làm công ty, văn phòng, tách làm 2 căn cho thuê được giá, hoặc tách ra 2 căn riêng biệt để bán, đi sân bay chỉ 5 - 10 phút, ngay chợ căn cứ, công viên..<br/>- Giá bán: 8.7 tỷ còn thương lượng. Lầm giá sát với chủ nhà.<br/>- Vui lòng liên hệ 0909255594 gặp Hoàng MTG.",Phan Văn Trị,7,"sân tennis, sân bay, chợ, công viên","sân tennis Hoàng Long, Phan Văn Trị, chợ căn cứ",,4,,1.0,6.0,1.0,2.0,8700000000,0,2.0,3.5,5.0,"{2,1}","{4,22}",590.0,10.8288591558549,106.683643231813,"(106.683643231813,106.683643231813)",90625000.0,,96.0,bdscomvn_24262302,1587265171,1587240051.0,2020-04-19 03:01:01.576403,0.0,0.0,0101000020E610000053B18ACFC0AB5A4027C62E3A60A82540,0.0,,0,0.0,False,1.0,,beacdbe0e5068d630623f3c0f28bd740,1.0,,0.0,0.0,60484e265b19110d9fc667fa,0,10.8306736,106.6794026,Quận Gò Vấp
1695,604330f3886de236382566c1,460092,6.0,https://landber.com/tin-dang/Ads_02_13076275,Nhà Quận Gò Vấp 85m2 đường Bùi Quang Là Phường 12,"-	Vị trí: đường Bùi Quang Là, Phường 12, Gò Vấp. Trong khu an ninh, dân trí cao, gần chợ, trường học, siêu thị, ngân hàng… tiện đi lại. Nhà thích hợp cho gia đình mua ở, kinh doanh online, đầu tư nhà phố, cho thuê…
-	Nhà có chiều ngang 4m, chiều dài 12m. DTXD: 40,5m2, DTSD:84,7m2. Nhà tuy xây dựng năm 2010 đến nay nhưng vẫn còn mới, kiên cố và chắc chắn, thiết kế 1 trệt 1 lầu.
-	Nhà gồm: phòng khách, bếp, 2 phòng ngủ, 2 phòng vệ sinh, ban công.-	Hẻm trước nhà 3,5m cụt.-	Sổ hồng chính chủ - Pháp lí rõ ràng-	Giá chỉ có 3 tỷ 650 triệu ( còn thương lượng)-	Liên hệ xem nhà hoàn toàn miễn phí ( gọi trước 10 phút)-	Trân trọng cảm ơn!!!","Bùi Quang Là,Quận Gò Vấp,Hồ Chí Minh",12,"chợ, trường học, siêu thị, ngân hàng",,"an ninh, dân trí cao, tiện đi lại",2 phòng ngủ,,1.0,6.0,1.0,2.0,3650000000,0,3.0,2.0,3.0,"{2,1}","{0,0}",2.0,10.835414761840902,106.63987828573799,"(106.639878285738,10.8354147618409)",63737330.2258221,,85.0,Ads_02_13076275,1582390800,1582452441.0,2020-02-23 17:08:02.166811,7.9,3.6,0101000020E610000091AA0DC4F3A85A408367D17BBBAB2540,1.0,2020-04-13 02:57:02.568961,10,7.0,True,1.0,,48d38cb3f90e6b71cd69bd5d946a7313,1.0,,0.0,0.0,60484e265b19110d9fc667fb,0,10.8347833,106.6405019,Quận Gò Vấp
1696,604330f3886de236382566cf,595861,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-so-9-phuong-14-8/chinh-chu-ban-hxh-76-19-9-p-14-q-go-vap-lien-he-090-910-8228-pr25133040,"Chính chủ bán nhà HXH 76/19 Đường số 9, P. 14, Q. Gò Vấp - liên hệ: 090.910.8228",Nhà đẹp vị trí đẹp quận Gò Vấp hẻm 2 xe hơi tránh nhau gần chợ Thạch Đà P. 14 - Gò Vấp.<br/>Bán gấp nhà Gò Vấp 3 tấm (trệt 2 lầu + sân thượng).<br/>- Nhà có 4 phòng ngủ thích hợp gia đình 6 - 8 người có toilet riêng đầy đủ.<br/>- Diện tích: 68m2 (4.15x16.5m) vuông vức.<br/>- Giá bán: 5 tỷ 9 còn TL (87 tr/m2). Hướng Đông.<br/>Liên hệ: 090.910.8228 A. Hùng.,Số 9,14,chợ,chợ Thạch Đà,,4,,1.0,6.0,1.0,2.0,5900000000,0,2.0,3.5,3.0,{2},"{4.15,16.5}",4.0,10.845850227961302,106.65193658419399,"(106.651936584194,106.651936584194)",113561998.568115,đông,68.0,bdscomvn_25133040,1586456288,1586409117.0,2020-04-09 12:12:01.786848,7.9,3.6,0101000020E6100000850B3954B9A95A40F4D0F44713B12540,1.0,2020-04-09 12:13:00.809014,10,7.0,True,2.0,909108228.0,a5aaa696f2ae9762c62daa8d184729b4,1.0,,0.0,0.0,60484e265b19110d9fc667fc,0,10.8447328,106.6684729,Quận Gò Vấp
1697,604330f3886de236382566d2,639116,6.0,https://landber.com/tin-dang/Ads_02_13145171,Cho thuê nhà nguyên căn 3 lầu 300m2 mặt tiền 435 Quang Trung P10 Q Gò Vấp,"Địa chỉ 435 Quang Trung, Phường 10, Quận Gò Vấp, Tp Hồ Chí Minh
DT nhà 4,2 x 24m gồm 1 trệt 3 lầu, tổng DTSD 300m2
Vị trí : rất đắc địa, đường đông đúc kinh doanh, và mệnh danh là đường thời trang của Gò vấpGần chợ, trường học, siêu thị, bệnh viện, công viên, cửa hàng tiện lợi, giao thông công cộng, ngân hàng, ATM, quán xá...phù hợp ngành thời trang, tiệm thuốc tây, phòng mạch, văn phòng, ngân hàng, thức uống nhanh, trà sữa...giá thuê 52,5tr/thLH chủ nhà dễ thương MR Dân 0981491616","Quang Trung,Quận Gò Vấp,Hồ Chí Minh",10,"đường thời trang, chợ, trường học, siêu thị, bệnh viện, công viên, cửa hàng, ngân hàng, ATM, quán xá",,đông đúc,3 phòng ngủ,,1.0,6.0,5.0,2.0,52500000,52500000,2.0,4.0,1.0,{2},"{4.2,24}",435.0,10.829782820491099,106.671293977337,"(106.671293977337,106.671293977337)",175000.0,,300.0,Ads_02_13145171,1587229200,1587250869.0,2020-04-19 16:38:03.555999,0.0,0.0,0101000020E610000069AA037BF6AA5A408C95394BD9A82540,0.0,,0,0.0,False,1.0,,e3daf39f3d04ad03876d681365942cd7,1.0,,0.0,0.0,60484e265b19110d9fc667fd,0,10.8314109,106.6684549,Quận Gò Vấp
1698,604330f3886de236382566d3,717819,6.0,https://landber.com/tin-dang/Ads_01_25811450,"Nhà bán 2 mặt HXH 364 Dương Quảng Hàm, P5, GV, DT: 4x20m, 1 lầu, giá: 6.25 tỷ TL, LH 0934870604","Bán nhà 2 MH HXH 364 Dương Quảng Hàm, phường 5, Gò Vấp.

* Diện tích: 4x20m. Thửa đất đẹp vuông vức.

* Kết cấu: 1 lầu.
* Vị trí: Ở hoặc cho thuê đều được. Vị trí thuận tiện đi lại. Thông tứ hướng.
* Nhà thuộc khu dân cư hiện hữu.
* Giá: 6.25 tỷ TL cho khách thiện chí.
* Liên hệ: 0934870604 để được tư vấn miễn phí và xem nhà trực tiếp.
Cảm ơn anh/chị đã xem tin.",Dương Quảng Hàm,5,,,thuận tiện đi lại,,,1.0,6.0,1.0,2.0,6250000000,0,2.0,2.0,3.0,"{2,1}","{4,20}",364.0,10.829035803456199,106.68928952488199,"(106.689289524882,106.689289524882)",78125000.0,,80.0,Ads_01_25811450,1591894800,1591909693.0,2020-06-25 20:22:04.79908,0.0,0.0,0101000020E6100000E2B5CF511DAC5A40711D7E6177A82540,0.0,,0,0.0,False,2.0,934870604.0,cbed3c177f917f156424860ae18895c1,1.0,,0.0,0.0,60484e265b19110d9fc667fe,0,10.8328204,106.6875917,Quận Gò Vấp
1699,604330f3886de236382566d4,640436,3.0,https://batdongsan.com.vn/ban-nha-mat-pho-duong-pham-van-chieu-phuong-16-3/ban-mt-588-590-dt-8x22m-vi-tri-rat-dep-khu-kinh-doanh-buon-ban-sam-uat-pr24908853,"Bán MT 588 - 590 Phạm Văn Chiêu. DT 8x22m, vị trí rất đẹp, khu kinh doanh buôn bán sầm uất","Cần bán 2 căn nhà liền nhau số 588 - 590 đường Phạm Văn Chiêu - P16, quận Gò Vấp.<br/>DT: 8 x 22m, nở hậu 10,76m, nhà cấp 4 đang cho thuê kinh doanh buôn bán.<br/>Nhà sổ hồng riêng 2 căn có bán lẻ từng căn.<br/>Sổ 1: 4 x 22m (Giá 8,7 tỷ).<br/>Sổ 2: 4 x 22m nở hậu 6.76m (9,3 tỷ).<br/>Vị trí gần ngã tư, trường học, trung tâm văn hóa quận Gò Vấp kinh doanh sầm uất thích hợp kinh doanh đa ngành nghề.<br/>Giá: 18 tỷ thương lượng cho khách thiện chí.<br/>LH: 0903 974 356 C. Huê (miễn trung gian).<br/>Ngoài ra chúng tôi còn nhiều căn khác để quý khách lựa chọn.",Phạm Văn Chiêu,16,"ngã tư, trường học, trung tâm văn hóa",,"sầm uất, sầm uất",,,1.0,6.0,6.0,2.0,8700000000,0,3.0,1.0,1.0,"{1,2}","{8,22}",-2.0,10.8518682804684,106.65869842717501,"(106.658698427175,106.658698427175)",90000000.0,tây,200.0,bdscomvn_24908853,1585153474,1587207854.0,2020-04-19 18:11:01.97534,0.0,0.0,0101000020E610000039A9721D28AA5A400C394A1428B42540,0.0,,0,0.0,False,1.0,,f31053a0b765f968fec7e40e3849ab6f,1.0,,0.0,0.0,60484e265b19110d9fc667ff,0,10.8522221,106.6602281,Quận Gò Vấp
1700,604330f3886de236382566f6,718916,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-thong-nhat-phuong-16-3/-1t-1l-hem-3-6m-cn37m2-p16-gia-3ty25-pr25560719,"Nhà 1T + 1L hẻm 4m CN 37m2 Thống Nhất, P16, giá 3 tỷ 25","Bán nhà Quận Gò Vấp - Nhà vuông vức - Thuận tiện di chuyển.<br/>Diện tích 3.18m x 11.42m nở hậu 3.24m, diện tích sử dụng 68.44m2, nhà kết cấu 1 trệt, 1 lầu, bao gồm 2 phòng ngủ, 2 toilet.<br/>Nhà đẹp, đúc chắc chắn, nằm trong khu dân cư đông đúc, không gian thoáng mát, trong lành. Thích hợp mua để ở, cho thuê, nghỉ dưỡng.<br/>Nhà hướng Nam, hẻm trước nhà 4m, hẻm xe hơi nhỏ hẻm thông thoáng.<br/>Vị trí gần các tuyến đường lớn: Thống Nhất, Lê Đức Thọ, Nguyễn Văn Lượng,...<br/>Thuận tiện di chuyển qua các Quận: Tân Bình, Quận 12, Phú Nhuận,..<br/>Xung quanh có nhiều tiện ích: Nhà văn hóa thiếu nhi Quận Gò Vấp, Trạm Y Tế Phường 16 Quận Gò Vấp, Quận Đoàn Quận Gò Vấp, Hội Cựu Chiến Binh Quận Gò Vấp, Trường Tiểu học Võ Thị Sáu, Trường THCS Lý Tự Trọng,...<br/>Chính chủ, mua vào ở ngay, giao dịch an toàn.<br/>Liên hệ Sương để đi xem nhà.<br/>",Thống Nhất,16,"Nhà văn hóa thiếu nhi, Trạm Y Tế Phường 16, Hội Cựu, Trường Tiểu học, Trường THCS","Thống Nhất, Lê Đức Thọ, Nguyễn Văn Lượng, Tân Bình, Quận 12, Phú Nhuận, Nhà văn hóa thiếu nhi Quận Gò Vấp, Trạm Y Tế Phường 16 Quận Gò Vấp, Đoàn Quận, Gò Vấp, Hội Cựu Chiến Binh, Gò Vấp, Trường Tiểu học Võ Thị Sáu, Trường THCS Lý Tự Trọng","đông đúc, thoáng mát, trong lành",2,,1.0,6.0,1.0,2.0,3250000000,0,2.0,2.0,3.0,"{2,1}","{3.18,11.42}",2.0,10.8457050898369,106.66485367017,"(106.66485367017,106.66485367017)",87837837.8378378,nam,37.0,bdscomvn_25560719,1591927305,1591902194.0,2020-06-25 22:41:02.023483,0.0,0.0,0101000020E6100000528068F68CAA5A4024D2ED4100B12540,0.0,,0,0.0,False,1.0,,e34d635870730ffee23584db2b9e4b86,1.0,,0.0,0.0,60484e265b19110d9fc66800,0,10.8489756,106.6755957,Quận Gò Vấp
1701,604330f3886de236382566fd,721939,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-le-thi-hong-phuong-17-2/ban-khu-can-cu-26-17-quan-go-vap-pr25807067,Bán nhà Khu Căn Cứ 26 đường Lê Thị Hồng phường 17 quận Gò Vấp - LH: 0907267211,"Diện tích: 5m x 20m và 6.8m x 20m<br/><br/>Nhà cấp 4, đường 12m<br/><br/>Kế bên chợ căn cứ 26, gần CoopMart, Lotte, cách ngã 5 chuồng chó 600m, gần trường học, TTTM,...<br/><br/>Tiện xây văn phòng công ty, căn hộ dịch vụ cho thuê, mở phòng khám, spa, ..<br/><br/>Khu dân cư đông đúc<br/><br/>Giá: 9.6 và 12.2 tỷ (thương lượng)<br/><br/>Liên hệ: 0907267211 (Mr.Linh)<br/>",Lê Thị Hồng,17,"chợ, ngã 5, trường học, TTTM","chợ căn cứ 26, CoopMart, Lotte, ngã 5 chuồng chó",đông đúc,,,1.0,6.0,1.0,2.0,9600000000,0,2.0,1.0,6.0,"{2,1}","{5,20}",26.0,10.8343142153119,106.677834835753,"(106.677834835753,106.677834835753)",96000000.0,,100.0,bdscomvn_25807067,1591885744,1591863035.0,2020-06-26 03:30:05.391531,0.0,0.0,0101000020E610000063E95CA561AB5A4075B49A3B2BAB2540,0.0,,0,0.0,False,2.0,907267211.0,b287d02c8b1021036abcc04fbb193d76,1.0,,0.0,0.0,60484e265b19110d9fc66801,0,10.832788,106.67897,Quận Gò Vấp
1702,604330f3886de23638256708,502938,6.0,https://landber.com/tin-dang/Ads_02_13091475,"Bán nhà hẻm 237 Phạm Văn Chiêu, Phường 14, Gò Vấp, 3,2 x 15m, 1 lửng, 3 lầu, gần chung cư Dreamhome","Bán nhà hẻm 237 Phạm Văn Chiêu, Phường 14, quận Gò Vấp, 3,2 x 15m, 1 lửng, 3 lầu, gần chung cư Dreamhome
Hẻm trước nhà gần 5m, hẻm vào có đoạn 2,5m, cách hẻm xe tải thông khoảng 30m, hướng đông nam
_Diện tích: 3,1 x 15m, nở hậu 3,2m, xây dựng mới, đẹp 1 trệt + 1 lửng, 2 lầu, 1 sân thượng mái che, 6PN (1PN tầng trệt), 5WC, sân xe, nội thất gỗ sang trọng, bàn ăn,…Lộ giới hẻm 5m, cắt vào gần 0,5m, công nhận sổ đủ 47 m2, sử dụng sàn khoảng gần 150 m2Vị trí: gần hẻm thông ra chung cư Dreamhome, gần ngã tư Lê Văn Thọ, trường Huỳnh Văn Nghệ, Lê Quý Đôn, chợ Thạch Đà, công ty may Huê Phong,…Giá 4,05 tỷ (thương lượng)Liên hệ 0907184024 – 0903151211 DiễmTruy cập trang web http://kiemnhanhanh.com/ và http://kiembatdongsannhanh.com/ Zalo: 0355508843 DiemngocFacebook kiembatdongsannhanh trang để biết thêm nhiều sản phẩm","Phạm Văn Chiêu,Quận Gò Vấp,Hồ Chí Minh",14,"chung cư, chung cư, chung cư, ngã tư, trường, chợ, công ty may","chung cư Dreamhome, chung cư Dreamhome, chung cư Dreamhome, ngã tư Lê Văn Thọ, trường Huỳnh Văn Nghệ, Lê Quý Đôn, chợ Thạch Đà, công ty may Huê Phong",,6 phòng ngủ,,1.0,6.0,1.0,2.0,4050000000,0,2.0,3.5,3.0,{2},"{3.2,15}",237.0,10.8480899164589,106.648237962623,"(106.648237962623,10.8480899164589)",62213310.0577371,đông - nam,150.0,Ads_02_13091475,1583254800,1583254910.0,2020-03-04 00:02:01.885895,8.0,3.6,0101000020E61000008A5F14BB7CA95A4061846ED738B22540,1.0,2020-04-13 10:36:02.15692,10,7.0,True,2.0,907184024.0,6b94fa2e108f69cd644ededc5c2e8181,1.0,,0.0,0.0,60484e265b19110d9fc66802,0,10.8515882,106.6492041,Quận Gò Vấp
1703,604330f3886de2363825670f,722345,6.0,https://landber.com/tin-dang/Ads_01_26009590,"Kẹt tiền kinh doanh bán nhà 2 lầu 4x20 đường Quang Trung, giá 7,3 tỷ TL","Kẹt tiền kinh doanh bán nhà HXH Quang Trung, P10, thuận tiện để ở hoặc làm căn hộ dịch vụ

- Diện tích: 4m x 20m = 80m2

- Kết cấu: 1 trệt, 2 lầu, st, 5PN, 6wc
- Hẻm 6m vào tận cửa. Nhà được thiết kế theo phong cách Châu âu. Nhà chính chủ xây để ở, tầng trệt có sân để xe, gian bếp sau rất rộng, giữa nhà có giếng trời rộng rãi, có thể lắp đặt cầu thang máy.
- 5 phòng ngủ rộng rãi, nội thất nhà đẹp.
- Tiên ích: gần các trung tâm thương mại lớn nhỏ, gần ủy ban, bệnh viện, trường học, chợ...
- Nhà mới chỉ cần xách vali vào ở luôn.
- Bán gấp 7.3 tỷ TL
LHCC 0909069615 Mr Trung",Quang Trung,10,"trung tâm thương mại, ủy ban, bệnh viện, trường học, chợ",,,"5 PN, 6 wc, gian bếp, giếng trời, 5 phòng ngủ",,1.0,6.0,1.0,2.0,7300000000,0,2.0,3.0,3.0,{2},"{4,20}",,10.829794645601599,106.671314188217,"(106.671314188217,106.671314188217)",91250000.0,,80.0,Ads_01_26009590,1593104400,1593119304.0,2020-06-26 04:09:08.015216,0.0,0.0,0101000020E6100000F1EEC8CFF6AA5A40898202D8DAA82540,0.0,,0,0.0,False,3.0,909069615.0,84643a2bb15d9250ff71a0efc4ecba0d,1.0,,0.0,0.0,60484e265b19110d9fc66803,0,10.8383113,106.6539752,Quận Gò Vấp
1704,604330f3886de23638256711,540582,6.0,https://landber.com/tin-dang/Ads_01_24733991,Bán Nhà Chia Tài Sản 1T 2L HXH 4m5 đường Dương Quảng Hàm P5 Gò Vấp,"Tôi cần bán nhà 1 Trệt 2 Lầu đường Dương quảng Hàm P5 Gò Vấp

Nhà có 4 Phòng ngủ , 3 WC.

Hẻm Xe Hơi 4m5
Diện tích 3m5 x 11m5.
Xung quanh có nhiều tiện ích
Gần Vincom, Emart
Liên Hệ 0901886258
Đang khai thác cho thuê 14 triêu 1 tháng",Dương Quảng Hàm,5,,Vincom  Emart,,4 phòng ngủ,,1.0,6.0,5.0,2.0,4400000000,14000000,2.0,3.0,3.0,{2},"{35,115}",5.0,10.8293834087692,106.688965754482,"(106.688965754482,10.8293834087692)",112340886.041567,,4025.0,Ads_01_24733991,1583773200,1583837489.0,2020-03-10 17:52:04.654319,2.0,3.6,0101000020E610000030E4D10318AC5A40690431F1A4A82540,1.0,2020-04-13 05:06:01.839571,2,7.0,False,2.0,901886258.0,7e3778f0749eaccb07134647280ad9f2,1.0,,0.0,0.0,60484e265b19110d9fc66804,0,10.8271267,106.6940494,Quận Gò Vấp
1705,604330f3886de23638256713,719798,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-quang-trung-phuong-10-8/ket-tien-kinh-doanh-ban-2-lau-4x20-gia-7-3-ty-tl-pr26009590,"Kẹt tiền kinh doanh bán nhà 2 lầu 4x20 đường Quang Trung, giá 7,3 tỷ TL","Kẹt tiền kinh doanh bán nhà HXH Quang Trung, P10, thuận tiện để ở hoặc làm căn hộ dịch vụ<br/>- Diện tích: 4m x 20m = 80m2<br/>- Kết cấu: 1 trệt, 2 lầu, st, 5PN, 6wc<br/>- Hẻm 6m vào tận cửa. Nhà được thiết kế theo phong cách Châu âu. Nhà chính chủ xây để ở, tầng trệt có sân để xe, gian bếp sau rất rộng, giữa nhà có giếng trời rộng rãi, có thể lắp đặt cầu thang máy.<br/>- 5 phòng ngủ rộng rãi, nội thất nhà đẹp.<br/>- Tiên ích: gần các trung tâm thương mại lớn nhỏ, gần ủy ban, bệnh viện, trường học, chợ...<br/>- Nhà mới chỉ cần xách vali vào ở luôn.<br/>- Bán gấp 7.3 tỷ TL<br/>LHCC 0909069615 Mr Trung",Quang Trung,10,"trung tâm thương mại, ủy ban, bệnh viện, trường học, chợ",,,"5 PN, 6 wc, gian bếp, giếng trời, 5 phòng ngủ",,1.0,6.0,1.0,2.0,7300000000,0,2.0,3.0,3.0,{2},"{4,20}",,10.8297719088365,106.671274964592,"(106.671274964592,106.671274964592)",91250000.0,,80.0,bdscomvn_26009590,1593128060,1593104721.0,2020-06-26 00:11:06.769794,0.0,0.0,0101000020E6100000E9E2442BF6AA5A40342F17DDD7A82540,0.0,,0,0.0,False,3.0,909069615.0,84643a2bb15d9250ff71a0efc4ecba0d,1.0,,0.0,0.0,60484e265b19110d9fc66805,0,10.8383113,106.6539752,Quận Gò Vấp
1706,604330f3886de2363825671a,720136,6.0,https://landber.com/tin-dang/Ads_01_25807235,"Bán nhà hẻm 945 Lê Đức Thọ, Quận Gò Vấp. DT 57,3m*3 tầng. nhà mới đẹp. giá 5,2 tỷ. LH 0916138204","Chính chủ cần bán gấp căn nhà tại hẻm 945/44/12 Lê Đức Thọ, Phường 16, Quận Gò Vấp, HCM. nhà mới hoàn thiện chưa sử dụng. Diện tích đất 57,3 mét vuông. xây dựng 48,2m*3 tầng. mặt tiền 5,2m.  do ở ngoài bắc không tiện quản lý nên gia đình muốn bán lại cho ai có nhu cầu.

- sổ đỏ chính chủ

- Giá bán: 5,2 tỷ
- Liên hệ: 0916138204
cám ơn mọi người đã xem tin",Lê Đức Thọ,16,,,,4 phòng ngủ,,1.0,6.0,1.0,2.0,5200000000,0,3.0,3.0,3.0,{2},"{0,0}",945.0,10.848776571679,106.66682772563699,"(106.666827725637,106.666827725637)",90750436.3001745,,57.3,Ads_01_25807235,1591808400,1591887933.0,2020-06-26 00:49:03.403998,0.0,0.0,0101000020E6100000636B324EADAA5A40E9F1C1D792B22540,0.0,,0,0.0,False,2.0,916138204.0,9c15dcdfbddab79076d9097aba4ca730,1.0,,0.0,0.0,60484e265b19110d9fc66806,0,10.8495247,106.662716,Quận Gò Vấp
1707,604330f3886de23638256722,720326,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-van-luong-1-phuong-16-3/gia-cuc-re-hem-350-p-16-go-vap-112m2-gia-chi-co-6-3-ty-pr25783572,"Giá cực rẻ nhà hẻm 350 Nguyễn Văn Lượng, P. 16, Gò vấp, 112m2 giá chỉ có 6,3 tỷ","Giá cực rẻ nhà hẻm 350 Nguyễn Văn Lượng, P. 16, Gò vấp, 112m2 giá chỉ có 6,3 tỷ.<br/>- DT: 4,5x25m, nở hậu 6m, DTCN: 112m2.<br/>- Kết cấu: 1 trệt 1 lầu 3PN, 3WC, nhà mới vào ở ngay.<br/>- Vị trí: Vào hẻm 350 Nguyễn Văn Lượng, hẻm 4m ô tô vào nhà, khu an ninh tốt, yên tĩnh, thông thoáng, giao thông thuận tiện, gần khu biệt thự Cityland, siêu thị Lotte, xung quanh đầy đủ các tiện ích: Chợ, siêu thị, trường học... Giao thông đi lại rất thuận tiện.<br/>Pháp lý rõ ràng / Sổ hồng riêng.<br/>Giá bán: 6,3 tỷ (112m2 giá 6,3 tỷ = 53 triệu/m2).<br/>Còn chần chờ gì nữa hãy nhanh tay nhất máy để sở hữu ngay căn nhà vị trí ngay trung tâm Quận, với giá rẻ bất ngờ.<br/>Vui lòng liên hệ: 0936.135.778 - 0967.307.347 Mr Bình.",Nguyễn Văn Lượng,16,"khu biệt thự, siêu thị, Chợ, siêu thị, trường học","khu biệt thự Cityland, siêu thị Lotte","an ninh tốt, yên tĩnh, thông thoáng, giao thông thuận tiện, Giao thông đi lại rất thuận tiện",3,,1.0,6.0,1.0,2.0,53000000,0,3.0,2.0,3.0,{2},"{4.5,25}",350.0,10.8387250980462,106.669490287904,"(106.669490287904,106.669490287904)",56250000.0,,112.0,bdscomvn_25783572,1591774443,1593108330.0,2020-06-26 01:06:03.619595,0.0,0.0,0101000020E610000066E2CAEDD8AA5A40ADE244606DAD2540,0.0,,0,0.0,False,2.0,936135778.0,3a4ee7c164977d81458e26bbb203012b,1.0,,0.0,0.0,60484e265b19110d9fc66807,0,10.8399063,106.6695988,Quận Gò Vấp
1708,604330f3886de23638256725,724328,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-thong-nhat-phuong-16-3/-1-lau-duc-hem-cut-an-ninh-yen-tinh-truoc-5m-564-t-16-pr26016331,"Nhà 1 lầu đúc hẻm cụt an ninh, yên tĩnh, đường trước nhà 5m, 564 Thống Nhất, phường 16","Bán nhà 1 lầu, hẻm cụt an ninh, yên tĩnh, đường trước nhà 5m<br/>- Vị trí: hẻm 564 Thống Nhất, phường 16, Gò Vấp<br/>- Diện tích đất: 3x8<br/>- Diện tích sử dụng: 44m2<br/>- Xây dựng: 1 trệt + 1 lầu đúc<br/>- Hướng nhà: Đông Bắc<br/>- Pháp lý: sổ hồng riêng<br/>- Giá: 2.35 tỷ(thương lượng)<br/>- Liên hệ: 0902.86.08.23",Thống Nhất,16,,Thống Nhất,"an ninh, yên tĩnh, an ninh, yên tĩnh",4,,1.0,6.0,1.0,2.0,2350000000,0,3.0,2.0,3.0,{2},"{3,8}",564.0,10.845655180852802,106.664866898563,"(106.664866898563,106.664866898563)",53409090.9090909,đông,44.0,bdscomvn_26016331,1593150892,1593126148.0,2020-06-26 06:18:05.413009,0.0,0.0,0101000020E61000004B61E42D8DAA5A4065E942B7F9B02540,0.0,,0,0.0,False,3.0,902860823.0,d301b914b402982bf8c89df81ccec9e1,1.0,,0.0,0.0,60484e265b19110d9fc66808,0,10.8489167,106.6647193,Quận Gò Vấp
