,_id,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat_x,long_x,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,gglat,gglong,res_field,gg_addr,regex_street,district_name
73,604330fb886de23638259610,69059,6.0,https://mogi.vn/quan-phu-nhuan/mua-nha-mat-tien-pho/ban-nha-mt-13-nguyen-dinh-chinh-dt-3x15m-1-lau-gia-11-ty-id20497193,"Cần bán gấp lô đất 10-18-18 Đặng Văn Ngữ, P10 Phú Nhuận","Bán nhà hẻm 56 Thích Quảng Đức, P5, Phú Nhuận.<br/>- Bán rẻ nhà hẻm 3m Thích Quảng Đức - hẻm thông Nguyễn Thượng Hiền.<br/>- Diện tích: 4.2x10. Vuông vức. DTCN đủ 42m2.<br/>- Kết Cấu: Trệt 2 lầu BTCT.<br/>- Giá: 5.4 tỷ TL.<br/>- Có giá tốt cho đầu tư.<br/><br/>Liên hệ chính chủ: 0903.195.119 A Dũng",Phan Đăng Lưu,14,sân bay,"Hoàng Văn Thụ, Hoàng Văn Thụ, Nguyễn Văn Trỗi, ngã tư Phú Nhuận, chợ Phú Nhuận, cầu Kiệu  sang Quận 1, 3, Bình Thạnh, Tân Bình","an ninh, yên tĩnh, giao thông thuận tiện",6,,1.0,9.0,1.0,2.0,18500000000,49000000,3.0,3.0,1.0,{2},"{3.2,12}",536.0,10.797350286001699,106.678500100724,"(106.671438605168,10.7983227795569)",12666666.6666667,,60.0,Ads_01_23024811,1588679059,1583702423.0,2020-04-08 11:09:03.44287,0.0,3.6,0101000020E610000025F7D954D0AA5A406A06AF6C44982540,1.0,2020-04-13 01:08:02.136718,2,0.0,True,2.0,,0f5709c9cd483d21fd623e2081986782,1.0,,2.0,0.0,10.804003,106.67808810000001,title,"6/24/2 Phan Xích Long, Phường 3, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","3 Hồ Văn Huê, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
74,604330f9886de23638258f8b,470349,6.0,https://landber.com/tin-dang/Ads_01_23164480,"Cho thuê nhà 2 Mặt Tiền hẻm 32/16 Đặng Văn Ngữ, Quận Phú Nhuận Liên hệ: 0938753386 - A.THANH","-Bán nhà 10/1 Ngô Thời Nhiệm, phường 17, Phú Nhuận, HCM
-DT 5x8m, trệt, 2 lầu
-Xung quanh có nhiều cửa hàng ăn uống, ngay khu trung tâm thuận tiện đi lại các quận,...-Giá 2,9 tỷ TL-LH: anh Sang 0969.182.638 hoặc chị Xuyến 0929653635 (chấp nhận trung gian)",Lê Văn Sỹ,4,,"ngã tư Nguyễn Văn Trỗi, Huỳnh Văn Bánh","thân thiện, an ninh",3 phòng ngủ,Số 69,1.0,9.0,1.0,2.0,115000000,0,2.0,3.0,3.0,{2},"{5,12}",2.0,10.8007006738941,106.676134506488,"(106.684510959838,10.8019620279601)",147887066.123575,,55.0,Ads_01_23217998,1582909200,1591765629.0,2020-06-25 19:26:01.640118,7.8,3.6,0101000020E61000008CE65A33AEAB5A407311BFB665962540,1.0,2020-04-13 08:00:02.722576,0,0.0,False,2.0,909424486.0,2edfa0f5e323f0fb74845a203f811621,2.0,,2.0,0.0,10.7948228,106.668801,title,"4 Huỳnh Văn Bánh, Phường 17, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 83 Nguyễn Văn Trỗi, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
75,604330f9886de23638258af6,348067,6.0,https://landber.com/tin-dang/Ads_02_13100219,"Bán nhà tại Phường 10 Đặng Văn Ngữ, Phú Nhuận tặng ngay sổ hồng. Giá 1 tỷ 730 tr","Nhà bán số 156 Huỳnh Văn Bánh, P. 12. Q. Phú Nhuận, giá 17.6 tỷ, HĐT: 60tr/tháng.<br/><br/>Nhà (4x18m), gồm 1 trệt (cầu thang cuối nhà), có 5 lầu (lên lầu 1, 2, 3, 4 của mỗi tầng, phòng tắm ở phía ngoài 2 phòng xài chung (trước có 1 phòng, sau có 1 phòng).<br/><br/>+ Lầu 5,1 phòng trước và phòng sau làm chỗ phơi đồ, đường Huỳnh Văn Bánh là đường 2 chiều.<br/><br/>+ Giá bán: 17 tỷ 600 triệu (có thương lượng).<br/><br/>+ Giá cho thuê: 60 triệu/tháng: Đang cho shop thời trang thuê.<br/><br/>Nhà mới 85%.<br/><br/>Cam kết thông tin chính xác 100%.<br/><br/>Liên Hệ: 0923.008.779 hoặc 0974.373.621 (Zalo/viber) để xem nhà bên trong.",Trần Kế Xương,17,"sân bay, TH, ngân hàng","Huỳnh Văn Bánh, Lê Văn Sỹ, Trường Sa, Lê Văn Sỹ",,4 phòng ngủ,,1.0,9.0,1.0,2.0,3150000000,0,3.0,3.5,2.0,{2},"{15,28}",1,10.7983864793887,106.68770622246201,"(106.680115648958,10.7958776447771)",140997484.431279,,20.0,Ads_01_24137910,1571590800,1573986592.0,2020-04-08 09:10:01.675796,7.7,3.6,0101000020E61000002B4AE833EEAB5A40708C7FE60B992540,1.0,,1,7.0,False,1.0,886964908.0,6fde78d51399cd2b2ca7513fcf0e1565,1.0,,1.0,0.0,10.7932701,106.6752693,title,"529/17 Huỳnh Văn Bánh, Phường 14, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 121 Nguyễn Văn Trỗi, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
76,604330f9886de23638258cca,320512,6.0,https://landber.com/tin-dang/Ads_01_23283697,"Bán Gấp Nhà HXH 50m2 Lê Văn Sỹ, 1T3LST, Giá 7 Tỷ TL","Bán đất hẻm VIP 145/41 Nguyễn Đình Chính, p11 Phú Nhuận

DT: 4x12m, hẻm ngoài 6m

Khu nghệ sĩ, sau lưng MT Nguyễn Văn Trỗi
Xung quanh nhà cao tầng 4-5 tấm
Gần UBND quận Phú Nhuận, thuận tiện đi các quận trung tâm, sân bay, quận 1, 3, Tân Bình, Bình Thạnh
Giá: 5,99 tỷ TL
LH: 0779.697.775 chị Lulu (chấp nhận TG)",Cô Bắc,2,,"Quận 3, Quận 1",,4 phòng ngủ,,1.0,9.0,5.0,2.0,17800000000,60000000,2.0,5.0,6.0,"{1,2}","{4,17}",,10.791596829536,106.669217094871,"(106.686413742872,10.7989189177226)",156760156.188363,,56.0,Ads_01_24746099,1578243600,1593155428.0,2020-02-12 08:49:25.145194,0.0,0.0,0101000020E61000000DECE8E6DFAA5A404D23FAB0EA952540,1.0,2020-04-13 00:42:03.328321,0,8.0,False,2.0,947322009.0,9e62c38bb5aa0b48d194f0d914c151bf,2.0,,2.0,0.0,10.797361,106.6705575,title,"Hẻm 86 Thích Quảng Đức, phường 5, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","200 Phan Đăng Lưu, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
77,604330f8886de23638258826,621284,6.0,https://mogi.vn/quan-phu-nhuan/mua-nha-mat-tien-pho/ban-nha-hxh-khu-san-bay-phu-nhuan-chi-100tr-m2-duong-dao-duy-anh-120m2-id20589694,Cho thuê nhà mặt tiền số 5 Hoa Sứ ngay đường Hoa Lan trung tâm Quận Phú Nhuận,"Bán nhà HXH 122 Đặng Văn Ngữ Q Phú Nhuận, DT: 4.5x16m, kết cấu: 3 lầu, nhà ngay hẻm lớn 10m thông với nhiều đường như: Phạm Văn Hai, Lê Văn Sỹ, Trường Sa...trong hẻm tập trung nhiều Villa, CHDV...nhà kết cấu có sẵn có thẻ ở ngay hoặc xây mới Hầm + trệt + lững + 3 lầu + sân thượng cho thuê giá cao, nay cầng bán để chia tài sản, giá bán: 13.5 tỷ TL",Phổ Quang,15,"Ngân hàng, Trường học, OFFICE Thuận tiện","ngã tư Phan Đình Phùng, Đại lộ Nguyễn Văn Trỗi","an ninh, dân trí","4 , 2 phòng ngủ, 1 phòng vệ sinh",,1.0,9.0,1.0,2.0,5800000000,25000000,3.0,4.0,3.0,{2},"{15.5,25}",20.0,10.797602259798698,106.684199241623,"(106.674730742115,10.7939649490256)",170774692.708577,,193.0,Ads_02_12922280,1578330000,1578731599.0,2020-02-12 08:49:25.145194,2.0,0.0,0101000020E61000006377394EF8AA5A403E7CDEFEF99D2540,1.0,2020-04-13 02:08:02.930557,2,7.0,False,2.0,,72eab81be0a9a9d648fce679cba540b1,1.0,,0.0,0.0,10.795529400000001,106.6650105,content,"89 Cù Lao, Phường 2, Phú Nhuận, Thành phố Hồ Chí Minh 903700, Vietnam","49 Lê Văn Sỹ, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
78,604330fa886de236382591b6,756860,6.0,https://landber.com/tin-dang/Ads_01_23454433,"1 Trệt 2 lầu 131.3m2, HXH 536 Lê Văn Sỹ, P11, Phú Nhuận","<br/>- Diện tích bề ngang 7 mét, chiều dài 10 mét xây dựng 1 trệt 2 lầu trống suốt, mỗi lầu 1 phòng lớn, diện tích hơn 40m2/ phòng, Nhà mới sạch sẽ mỗi tầng có ban công thoáng mát. tầng sân thượng rộng thoáng.<br/>- khu vực hẻm xe hơi thông thoáng, ngay khu trung tâm tập trung nhiều VPCT, kinh doanh sầm uất, trường học, giải trí...<br/>- Phù hợp làm văn phòng công ty, kinh doanh dịch vụ sức khỏe & làm đẹp, ở gia đình...<br/>- Giá cho thuê 22 triệu/ tháng. liên hệ 0933874113 Anh Biên",Hoàng Hoa Thám,11,,,"sạch sẽ, an ninh",2 phòng ngủ,182,1.0,9.0,1.0,2.0,2900000000,0,2.0,4.5,3.0,{2},"{12,25}",48.0,10.7979201100649,106.67672352297899,"(106.66894237095,10.7969570450154)",172647741.760199,,42.9,Ads_01_22160294,1593104400,1591913129.0,2020-02-12 08:49:25.145194,2.0,3.6,,1.0,2020-04-13 04:07:02.009747,10,7.0,True,2.0,945768811.0,4ae245c34100d4174ff847a378fa923a,1.0,,0.0,0.0,10.794036,106.6823564,title,"78 Lê Văn Sỹ, Phường 11, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","4 Trần Huy Liệu, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
79,604330fa886de236382592ec,148786,6.0,https://landber.com/tin-dang/Ads_02_13077141,"Bán nhà HXH Đặng Văn Ngữ 4 tầng 13,3 tỷ","Cần bán Nhà hẻm 16 Đặng Văn Ngữ P10. Phú Nhuận. Khu an ninh và yên tĩnh, xung quanh là nhà các giáo viên, trí thức.
– Nhà hẻm thông Nguyễn Trọng Tuyển. Ôtô đậu cách nhà 10m, trước nhà 3m.
– 1 trệt, 1 lửng, 3 lầu. Có sân thượng. Nhà mới xây kiên cố. Có giếng trời phía sau và giữa nhà, lấy sáng tự nhiên rất tốt– Diện tích : 4m x 15m , nở hậu ít. Chứng nhận đủ. Diện tích sử dụng 193,2 m2– Sổ hồng chính chủ nhà Đặng Văn Ngữ. Giá 6,5 tỷ thương lượng.– Liên hệ: BĐS Newhouse _ 0902.802.803 Xem nhà================================================– Newhouse – Chuyên mua bán bất động sản Quận Tân Bình– Đảm bảo thông tin chính xác – Giao dịch chính chủ.– Nhận ký gửi 24/7 – Giao dịch nhanh – Hiệu quả cao.================================================1 số thông tin khác:– Gần các trường học : Lê văn sỹ, Ngô Sỹ Liên, Ngô Tất Tố, Phú Nhuận và các trường mầm non– Cách chợ Trần Hữu Trang 3 phút xe máy, chợ Phạm Văn Hai 5 phút xe máy– Cách Quân Khu 7 và công viên Hoàng Văn Thụ 3 phút xe máy. Ra sân bay 5 phút xe máy. Rất gần các bệnh viện MeKong, An Sinh, …","Cô Giang,Quận Phú Nhuận,Hồ Chí Minh",13,"trường học, bệnh viện, khu mua sắm",Trường Sa,,2 phòng ngủ,,1.0,9.0,1.0,2.0,12900000000,0,2.0,15.5,1.0,{2},"{4.45,12}",347.0,10.8081800297105,106.670437533965,"(106.689506774925,10.8006841750288)",358751001.636465,,63.6,mogi_20527115,1582909200,1578726856.0,2020-02-12 08:49:25.145194,2.0,0.0,0101000020E61000008E38B5E62EAB5A409C33B7D2E79C2540,1.0,2020-04-13 04:35:02.160401,6,7.0,False,3.0,932588765.0,867b200e1ecddb287a5e046c14d822cd,1.0,,2.0,0.0,10.791261,106.67986299999998,title,"10 Phùng Văn Cung, Phường 2, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 4 Đặng Văn Ngữ, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
80,604330f9886de23638258ab1,502582,3.0,https://landber.com/tin-dang/Ads_02_13079979,"Bán gấp nhà HXH đường đào duy anh, Phường 9, quận Tân Bình (4mx15m) giá 10,3 tỷ LH 0945.106.006","Bán nhà hẻm, xây dựng kiên cố, đẹp, hướng Đông Bắc, sổ hồng riêng chính chủ<br/><br/>Diện tích sử dụng 125,2m2; ngang 4m; dài 9,65m; gồm 1 trệt 1 lửng 2 lầu; 3 phòng ngủ; 4 nhà vệ sinh<br/><br/>Nhà trong hẻm cụt có 7 căn nhà, hẻm trước nhà 2m. nhà cách mặt tiền 1 căn. Nhà gần chợ, trường học, bệnh viện, rất thuận tiện<br/><br/>Vị trí nhà ở trung tâm quận Phú Nhuận, giao thông thuận tiện qua các quận 1, quận 3, quận Tân Bình... Xung quanh có rất nhiều tiện ích phục vụ cuộc sống","Huỳnh Văn Bánh,Quận Phú Nhuận,Hồ Chí Minh",9,,,"sầm uất, an ninh, yên tĩnh, dân trí cao",,,1.0,9.0,5.0,2.0,950000000,250000000,2.0,4.0,1.0,{2},"{5,6}",,10.800695060422099,106.683854862622,"(106.673814248981,10.7993053419583)",335882051.20157796,,44.0,Ads_01_23510928,1587373038,1574002311.0,2020-02-12 08:49:25.145194,7.8,3.6,0101000020E6100000DCE571BF60AB5A4010BAB142FB972540,1.0,2020-04-13 12:09:02.659884,10,0.0,False,3.0,931848262.0,a86b0bc4d4b79f84aa4fb00cfcbfb22b,3.0,,0.0,0.0,10.794313,106.6683872,content,"24, 19 Phùng Văn Cung, phường 3, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 10/1 Ngô Thời Nhiệm, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
81,604330f8886de236382586a6,729665,6.0,https://batdongsan.com.vn/cho-thue-nha-mat-pho-duong-le-van-sy-phuong-10-9/cho-tien-lon-dien-tich-600m2-p-10-q-phu-nhuan-pr24727373,"Bán nhà hxh đường Hồ Văn Huê, phường 9, Phú Nhuận, 5.5x18, 4 tầng, giá chỉ 16.95 tỷ.","-	 Thông số 14x20,  hầm trệt 3 lầu, Sân thượng và sân cây cảnh và hòn Nam Bộ.-	 Hẻm 8M, Cách mặt tiền đường 60M, thông  thoáng, tất cả con hẻm hầu như Văn phòng là chính.-	Vị Trí: Gần Hoàng Văn Thụ, Hoàng Diệu, cách  Quân khu 7 khoảng vài tram mét. Tuyến Đường chính, Vip nối sân bay, Quận 3, Quận 1, 10…-	Liên hệ: 0931449709 . Nhật Huynh.. Môi Giới Chuyên khu vực Tân Bình , Phú Nhuận Q1, Q3, nhiều căn Biệt thự sang siêu đẹp.-	Cảm ơn Quý khách đã xem tin.",Lê Văn Sỹ,,hồ bơi,chợ Phú Nhuận,,,,1.0,9.0,5.0,2.0,1138000000,0,3.0,4.5,3.0,{2},"{0,0}",,10.7929229343025,106.68355207304701,"(106.680522835037,10.7936497786638)",147192429.059371,,60.0,Ads_02_12945486,1588862691,1573974814.0,2020-02-17 10:12:01.400794,8.0,3.6,0101000020E6100000F56F7A1F9DAB5A40781607A6A89C2540,0.0,2020-04-13 12:53:01.404637,10,0.0,False,2.0,932113691.0,08503fbc9946d80e9a360d5234b6baa1,1.0,,0.0,0.0,10.794006300000001,106.6806139,title,"337, 59 Lê Văn Sỹ, Phường 13, Tân Bình, Thành phố Hồ Chí Minh, Vietnam","hẻm 4x12 huỳnh văn bánh, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
82,604330fb886de236382595b1,588333,3.0,https://landber.com/tin-dang/Ads_02_13068539,"Căn duy nhất 6,8 tỷ, HXH, nhà mới, đẹp, Phan Đăng Lưu, Q. PN, 4x15, T2L, ST, alo 077.999.6690","Cần bán nhà HXH 4m 178 Phan Đăng Lưu, P3, Quận Phú Nhuận. 
Nhà mới 90% gồm 1 trệt, 2 lầu, 1 sân thượng, 5 phòng ngủ, mỗi phòng có nhà vệ sỉnh và máy lạnh riêng. Khu riêng biệt, an ninh, yên tĩnh, vị trí thuận lợi: Gần trường học, bệnh viện, khu mua sắm,... 

Giáp ranh trung tâm quận 1, quận 3. Rất thích hợp để ở hoặc cho thuê căn hộ dịch vụ. 
Diện tích xây dựng: 42m2. 

Diện tích sàn: 153,2m2.
 Giá 6 tỷ 700. 
Gặp chị Tuyết chính chủ: 0938 273 299.",Huỳnh Văn Bánh,17,,"Trường Sa, quận 3",,,,1.0,9.0,1.0,2.0,7800000000,0,2.0,5.0,1.0,{2},"{3.3,19}",62.0,10.7926843294318,106.684653591551,"(106.683363646466,10.8012154158131)",167546987.1507,,70.0,Ads_03_5138600,1584032400,1589271089.0,2020-05-07 07:15:01.522842,2.0,3.6,0101000020E6100000AD3EF829E4AA5A40829185C160952540,1.0,2020-04-13 05:25:01.399819,10,8.0,True,2.0,,e67fa5633d09d6cb7e6c3d780f70e657,1.0,,0.0,0.0,10.7940158,106.685,content,"Hẻm 347 Huỳnh Văn Bánh, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","162 Nguyễn Thượng Hiền, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
83,604330f8886de236382583eb,652178,6.0,https://landber.com/tin-dang/Ads_01_23499877,"Bán nhà 83 Nguyễn Văn Trỗi, quận Phú Nhuận, DT 15mx28m, giá tốt 200 tỷ. 0904.29.33.63"," Cho thuê mặt tiền 155 Phan Đình Phùng, đoạn gần Huỳnh Văn Bánh kế bên ngân hàng Viettinbank Quận Phú Nhuận.<br/>Diện tích xây dựng: 5x20, trệt 2 lầu, nhà đẹp vào sử dụng ngay<br/>Giá thuê: 35tr/tháng. <br/>Ưu tiên Spa, Văn Phòng, sạch sẽ<br/>Tuyến đường sầm uất, tập trung nhiều thương hiệu tốt.<br/>Liên hệ: Anh Quân 0896672745  chính chủ để thương lượng và xem nhà. Không tiếp môi giới.<br/>",Nguyễn Văn Trỗi,15,bệnh viện,,"sạch sẽ, sầm uất",,Hẻm 74,1.0,9.0,1.0,2.0,5600000000,0,2.0,3.5,1.0,{2},"{7.2,15}",5.0,10.7916737499389,106.672599582913,"(106.672432689232,10.7973950281556)",130241786.477675,,155.0,Ads_03_5400429,1593163113,1586170892.0,2020-02-12 08:49:25.145194,0.0,0.0,0101000020E610000098D056A4EBAA5A400AE87704F6962540,0.0,2020-04-13 12:58:02.236926,1,7.0,False,1.0,,67ca44712a58de8adba59c19816a682e,1.0,,2.0,0.0,10.803422300000001,106.67515700000001,title,"742, 574/8 Nguyễn Kiệm, phường 4, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","284 Phan Xích Long, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
84,604330f8886de23638258737,138806,6.0,https://landber.com/tin-dang/Ads_02_11889926,"Kinh doanh thua lỗ bán gấp nhà nát 75m2/950tr đường Phan Xích Long, Phú Nhuận, LH 0932113691 Quân","- Diện tích đất: 6,5 x 5m - sổ hồng riêng chính chủ, công nhận: 32,2m2 <br/>- Diện tích sử dụng: 136m2.<br/>- Kết cấu nhà 1 trệt, 3 lầu và sân thượng bao gồm 5 phòng ngủ, 4 nhà vệ sinh. <br/><br/>- Sân thượng rộng thoáng mát, có sân phơi, phòng kho chứa đồ.<br/><br/>- Hẻm trước nhà 2m, cách hẻm xe hơi 20m. <br/><br/>- Vị trí đẹp, hẻm sạch sẽ thông qua Thích Quảng Đức, thuận tiện đi lại sân bay, các quận trung tâm. <br/>- Nhà đang cho thuê hợp đồng ổn định 16tr/tháng. <br/><br/>- Giá bán: 4,55 tỷ TL.<br/><br/>Liên hệ: 0901.444.685 gặp Mr.Vinh  Ngọc Minh Châu Real.<br/>Uy tín - Nhanh chóng - Chuyên nghiệp và chính xác.<br/>",Nguyễn Văn Trỗi,5,"trung tâm thương mại, chợ, trường học",,,"4 , 2 phòng ngủ, 1 phòng vệ sinh",,1.0,9.0,5.0,2.0,3600000000,15000000,2.0,3.0,3.0,{2},"{0,0}",41,10.797520237551101,106.673814248981,"(106.669343136902,10.7969722569285)",93926080.9897173,đông - nam,30.0,Ads_02_12922072,1587982588,1586995676.0,2020-06-30 04:13:22.027414,8.0,3.6,0101000020E6100000624B536D85AB5A4014384C93E3972540,0.0,,10,0.0,False,2.0,932588765.0,05a707be0df9af2a6b581e591b6cbfea,1.0,,2.0,0.0,10.7973769,106.6851014,title,"Thích Quảng Đức, Phường 5, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 89 Huỳnh Văn Bánh, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
85,604330f8886de23638258688,742825,6.0,https://homedy.com/chinh-chu-can-ban-nha-dep-rong-rai-gia-tot-huynh-van-banh-phu-nhuan-es1154343,"Cho thuê nhà 2 mặt tiền 55 Phan Đăng Lưu, PN, 15x20m, trệt, 2 lầu, 210 triệu","Cho thuê nhà Mới Xây HXT 122 Đặng Văn Ngữ, Phú Nhuận<br/>- Đường rộng xe hơi quay đầu, vị trí ngay nhà thờ Ba Chuông, con đường mua sắm Lê Văn Sỹ, nhà mới đẹp vào sử dụng ngay.<br/>- Diện tích: 650m2, XÂY dựng hầm trệt, 6 lầu, gồm 30 phòng  ưu tiên Căn hộ dịch vụ, spa.<br/>- Gía thuê:  60 triệu/ tháng<br/>- Liên hệ: Mr. Bảo 0931888991 ( MTG  MG )<br/>",Huỳnh Văn Bánh,11,"ngã tư, khu văn phòng, trường học",,,,Số 6,1.0,9.0,1.0,2.0,18000000,45000000,2.0,3.0,3.0,{1},"{9.5,25}",,10.806717591826901,106.672645118906,"(106.68437744113,10.7973190015522)",339114805.348674,,250.0,Ads_02_13133763,1586897412,1582922046.0,2020-02-12 08:49:25.145194,2.0,3.6,0101000020E6100000930FE4D4D4AA5A409715B249DB972540,1.0,,0,0.0,True,2.0,918018688.0,b44be59c04107d53d6ea14ad72a586eb,2.0,,2.0,0.0,10.794006300000001,106.671625,title,"Hẻm 518 Lê Văn Sỹ, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 29 Đoàn Thị Điểm, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
86,604330f9886de23638258edf,185329,6.0,https://landber.com/tin-dang/Ads_01_23560022,Chính chủ bán nhà 1 trệt 1 lầu,"TÔi cần bán gấp nhà Mặt Tiền 478 Huỳnh Văn Bánh P14 Phú Nhuận

Diện tích: 9 x  8m

Kết cấu: 3 tầng
Giá 22 tỷ

Sổ hồng chính chủ, mua bán nhanh gọn
Liên hệ chính chủ để xem nhà thực tế.
MIỄN TRUNG GIAN!
LIÊN HỆ: 0909424486 ĐẠI PHONG","Ngô Thời Nhiệm,Quận Phú Nhuận,Hồ Chí Minh",15,bệnh viện,"HVB, HỒ BIỂU CHÁNH, NAM K KHỞI NGHĨA","an ninh, yên tĩnh, sạch đẹp",3 phòng ngủ,,1.0,9.0,1.0,2.0,34000000000,0,3.0,2.0,1.0,{2},"{4.2,18}",2.0,10.7969570450154,106.669147799858,"(106.677756007587,106.677756007587)",98362471.65610649,,55.0,Ads_01_24501214,1589043600,1586466567.0,2020-04-10 09:05:03.009502,7.9,0.0,0101000020E6100000B01EED5A05AB5A40AEFD3C709D982540,0.0,2020-04-13 00:55:02.597742,0,7.0,False,2.0,902757393.0,487d3503e39208428c1e76f6ab5d4241,1.0,,0.0,0.0,10.7990307,106.681728,title,"duong Phan Xích Long, Phường 2, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 29 Đoàn Thị Điểm, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
87,604330f9886de23638258ddb,403084,3.0,https://landber.com/tin-dang/Ads_01_24452745,"Nhà hẻm 2,5m 151 Huỳnh Văn Bánh, DT 5m x 6m, xây 4 lầu","- Cô chú lớn tuổi cần bán gấp villa số 74 Trương Quốc Dung, Phú Nhuận.
- DT 18x20m, DT công nhận 376m2, nhà có sân rộng rãi, thoáng mát, sân đổ được 3,4 ô tô và hơn chục xe máy, trước cho thuê làm văn phòng công ty, nhà có hơn 10 phòng rất to và rộng rãi.

- Sổ hồng chính chủ, pháp lý rõ ràng. Giá 68 tỷ, thương lượng khách thiện chí (Ảnh Thật 100%).
- Khách hàng quan tâm liên hệ A. Thắng 090.2486.221 để xem nhà.",Trường Sa,15,,,,3,,1.0,9.0,1.0,2.0,15000000000,0,2.0,3.5,1.0,{2},"{0,0}",,10.8007398940587,106.67074142902,"(106.678215128353,10.7921862476881)",200000000.0,tây - bắc,160.0,Ads_01_26010688,1573750800,1574025535.0,2020-02-15 01:31:02.328945,7.3,0.0,0101000020E61000008B7896F7E6AA5A4026BF85589C942540,0.0,2020-04-13 07:27:02.265449,1,7.0,True,2.0,902198639.0,0e3f36eb0f2b778b02f0f154f6200bfc,2.0,,0.0,0.0,10.8030435,106.6752693,title,"Hẻm 53 Nguyễn Khắc Nhu, Cô Giang, Quận 1, Thành phố Hồ Chí Minh, Vietnam","hẻm 8 Phùng Văn Cung, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
88,604330fa886de236382593d4,503059,3.0,https://landber.com/tin-dang/Ads_01_23412633,"Bán gấp nhà hẻm xe hơi 750 Nguyễn Kiệm, P4, PN, DT: 4x16,5m nhà rất đẹp. LH: 0906413211 Như Hảo","Nhà mới 102/37 Thích Quảng Đức chính chủ xây ở, nay đi Canada nên bán
4,3m x 13m  nở hậu 5,1m (55m2)
1 trệt 2 lầu - sân thượng Nội thất cao cấp , Giá : 8,3 Tỷ TlLH: 0901 445 676",Huỳnh Văn Bánh,2,,,"An ninh, yên tĩnh",3 phòng ngủ,,1.0,9.0,1.0,2.0,40000000,12000000,3.0,4.5,3.0,"{1,2}","{4.8,19.5}",4.0,10.8029706920327,106.68844816859101,"(106.669893093075,106.669893093075)",288435319.100092,,47.0,bdscomvn_25247140,1573837200,1574005621.0,2020-05-06 09:36:02.864002,0.0,3.6,0101000020E61000004B3FD1BCDAAA5A400616D51CC6982540,0.0,2020-04-13 10:36:01.935146,10,8.0,False,1.0,,8ea97ec3f55cfb0efaae8ba893c95837,1.0,,0.0,0.0,10.7975668,106.6793689,title,"2 Hồ Văn Huê, Phường 9, Phú Nhuận, Thành phố Hồ Chí Minh, Vietnam","hẻm 516/2 Trường Sa, Quận Phú Nhuận, Hồ Chí Minh, Việt Nam",Quận Phú Nhuận
