,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat_x,long_x,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,index,lat_y,long_y,district_name
3925,60433104886de2363825d3ce,739008,3,https://batdongsan.com.vn/ban-nha-rieng-duong-quoc-huong-phuong-thao-dien/ban-biet-thu-duy-nhat-co-gia-tot-7-5x22m-doi-cong-vien-gia-tot-pr23765323,"Biệt thự ngang 8 dài 22m Quốc Hương, Thảo Điền nhà rộng - sân vườn lớn thoáng mát, 21 tỷ","- Cần bán nhà phố đẹp khu hẻm 47 Quốc Hương, Quận 2, mới nâng cấp đường rộng rãi sạch sẽ, đặc biệt căn nhà đối diện công viên nội khu.<br/><br/>- Với lợi thế khu dân cư ổn định, đồng bộ, yên tĩnh, thích hợp cho việc ở, hoặc khai thác cho thuê lâu dài với mức giá cực tốt.<br/><br/>Thông tin sản phẩm cẩn bán.<br/>- Diện tích đất: 7.5x22m (174m2).<br/>- Kết cấu: 1 trệt + 2 lầu - 3PN.<br/>- Sân rộng rãi.<br/>- Giá bán thiện chí từ gia chủ: 21 tỷ.<br/>Liên hệ: Duyên My 0906.748.345 (Zalo/Viber).<br/>Cảm ơn quý khách đã xem tin!",Quốc Hương,thảo điền,"công viên, br / >",,"sạch sẽ, ổn định , đồng bộ, yên tĩnh",3 PN,,1.0,14.0,1.0,2.0,21000000000,0,2.0,3.0,1.0,"{2,1}","{7.5,22}",47,10.800639187024,106.732198448676,"(106.732198448676,106.732198448676)",120689655.172414,,174.0,bdscomvn_23765323,1591801154,1591776042.0,2020-06-27 05:55:02.070448,0.0,0.0,0101000020E6100000D3CFE156DCAE5A4006542861ED992540,0.0,,0,0.0,False,2.0,906748345.0,5c2adc3154966ba1eb7ddd278010b87f,1.0,,1.0,0.0,60484e265b19110d9fc670b1,0,10.8045827,106.73156,Quận 2
3926,60433104886de2363825d3d3,749532,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-van-huong-phuong-thao-dien-prj-holm-villas-thao-dien/can-ban-ho-boi-rieng-tai-gia-36-ty-dt-773-5m2-da-nhan-so-lh-0908700752-pr21351533,"Cần bán biệt thự hồ bơi riêng tại Holm Thảo Điền giá 49 tỷ, DT: 295m2 đã nhận sổ, LH: 0933883337","Tôi cần bán gấp căn biệt thự vườn duy nhất tại Holm Thảo Điền, Quận 2:<br/>+ Diện tích xây dựng: 472m2.<br/>+ Diện tích đất 295m2.<br/>+ Kiến trúc resort hiện đại. Giá 49 tỷ (giá tốt còn thương lượng cho khách thiện chí).<br/>+ Tiến độ thanh toán cực tốt, ưu đãi cho khách hàng.<br/><br/>- Vị trí biệt thự Holm Residences: 151 đường Nguyễn Văn Hưởng, phường Thảo Điền, quận 2, thành phố Hồ Chí Minh.<br/>- Tổng diện tích: 2.7 ha (29 biệt thự).<br/>- Loại hình sở hữu: Sở hông lâu dài và đã có sổ.<br/>- Garage đóng có thể chứa được hơn xe ô tô.<br/>- Villa Compound thiết kế khu clubhouse chuẩn 5 sao, an ninh 24/7, tuyệt đối yên tĩnh.<br/>- Villa thiết kế bến du thuyền đẳng cấp cho những khách hàng muốn thừa hưởng du thuyền.<br/>- Tất cả các phòng khách, phòng ngủ, bếp, BBQ đều view trực diện sông.<br/>Anh chị có nhu cầu xem nhà liên hệ tôi: Anh Quốc: 0933883337<br/>Cám ơn anh chị đã xem tin.",Nguyễn Văn Hưởng,thảo điền,"hồ bơi, sông",,an ninh,6,Holm Residences,1.0,14.0,1.0,2.0,49000000000,0,2.0,3.0,0.0,{2},"{0,0}",151,10.8107346762694,106.724554295839,"(106.724554295839,10.8107346762694)",166101694.915254,đông,472.0,bdscomvn_21351533,1591275435,1591250484.0,2020-06-30 04:40:05.758875,0.0,0.0,0101000020E6100000A433FB185FAE5A40E99E909D189F2540,0.0,,0,0.0,False,3.0,933883337.0,ac2b517dee95f169ce0fad723d853244,1.0,,1.0,0.0,60484e265b19110d9fc670b2,0,10.8141431,106.7264813,Quận 2
3927,60433104886de2363825d3d8,743258,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-mai-chi-tho-phuong-an-loi-dong-prj-dai-quang-minh/ban-gap-bt-saroma-villa-kdt-sala-443m2-can-goc-vi-tri-dep-gia-re-call-0973317779-pr25398498,"Bán gấp BT Saroma Villa, KĐT Sala, 443m2, căn góc, vị trí đẹp, giá rẻ. Call 0973317779","Chủ nhà cần bán gấp biệt thự Saroma Villa trong khu đô thị Sala - Đại Quang Minh.<br/>Diện tích đất: 443m2.<br/>Xây dựng 1 hầm + 3 tầng.<br/>Căn góc tại vị trí cực đẹp.<br/>Giá bán tỷ có TL (miễn trung gian).<br/><br/>Thông tin sơ bộ về khu biệt thự.<br/>Chủ đầu tư: Đại Quang Minh.<br/>Vị trí: Số 10 Mai Chí Thọ, khu đô thị Thủ Thiêm, Quận 2.<br/>Tên chính thức: Saroma Villa.<br/>Diện tích toàn khu: 15.45 ha.<br/>Số lượng: 177 căn (đơn lập và song lập).<br/>Diện tích đất: 332m2 - 1079m2.<br/>Số tầng: 3 tầng và 1 tầng hầm.<br/>Mật độ xây dựng: 35% 45%.<br/>Loại hình sở hữu:<br/>+ Sở hữu vĩnh viễn đối với công dân Việt Nam.<br/>+ Sở hữu 50 năm đối với công dân nước ngoài.<br/>Tình trạng bàn giao: Các căn biệt thự Sala Saroma Villa được bàn giao cho khách hàng với hình thức giao thô (hoàn thiện bên ngoài, bên trong thô hoàn toàn).<br/>Mục đích sử dụng: Để ở.<br/>Chỗ đậu xe: Tầng hầm.<br/>Tiện ích biệt thự Sala Saroma Villa: Hồ bơi, vườn cảnh quan, khu vui chơi trẻ em, phòng tập gym, các phòng chức năng, dịch vụ khác.<br/>Liên hệ xem nhà: 0973317779 - Hoàng Nam.",Mai Chí Thọ,,"Hồ bơi, khu vui chơi trẻ em, phòng tập gym, phòng chức năng, dịch vụ",,,6,Saroma Villa,1.0,14.0,1.0,2.0,0,0,2.0,3.0,1.0,{2},"{0,0}",10,10.774376221903601,106.726819516715,"(106.726819516715,106.726819516715)",0.0,,443.0,bdscomvn_25398498,1593255801,1593234941.0,2020-06-27 12:16:06.118192,0.0,0.0,0101000020E61000009B98013684AE5A409EC0470A7B8C2540,0.0,,0,0.0,False,2.0,973317779.0,8600e141f3022d3a125c2176101b815c,1.0,,1.0,0.0,60484e265b19110d9fc670b3,0,10.7720885,106.7220463,Quận 2
3928,60433104886de2363825d3dc,749853,2,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-nao-phuong-binh-an/sieu-dep-biet-thu-goc-2-mat-tien-quan-2-gia-tot-28-5-ty-voi-212m2-dt-15x15m-pr25502524,"Siêu Đẹp biệt thự góc 2 mặt tiền Quận 2 giá tốt 28.5 tỷ với 212m2 đường Trần Não, Dt 15x15m","Chính chủ cần bán gấp căn biệt thự hiện đại siêu vị trí căn góc 2 MT 212m2 ở đường Trần Não, P. Bình An, Quận 2 15x15m căn góc 28.5 tỷ, HH MG.<br/><br/>- DTKV: 212m2, , 1 trệt 1 lầu, 4 phòng ngủ, 5WC.<br/>- Nhà nằm trong khu Compound an ninh, khu dân cư yên tĩnh.<br/>- Cách 100m mặt tiền đường Trần Não, đường lớn xe ô tô thoải mái.<br/>- Đường không kẹt xe, không ngập nước, hướng nhà tốt, có gara để xe. Nội thất do chính tôi lựa mua chính chủ nhập nước ngoài.<br/>- Giá bán nhanh để gia đình tôi đi định cư 28.5 tỷ, thương lượng với ai thiện chí mua nhanh.<br/><br/>Gọi ngay Chú Việt để xem nhà",Trần Não,bình an,,,"an ninh, yên tĩnh, không kẹt xe, không ngập nước",5,,1.0,14.0,1.0,2.0,28500000000,0,2.0,3.0,2.0,{2},"{15,15}",,10.7911890893905,106.73071590105101,"(106.730715901051,10.7911890893905)",129545454.545455,,225.0,bdscomvn_25502524,1589889631,1589869029.0,2020-06-30 04:42:29.754949,0.0,0.0,0101000020E61000009C6BA00CC4AE5A40C7C47FBC16952540,0.0,,0,0.0,False,1.0,,9b8ffab24cd689beec1ff953e52a98bf,1.0,,1.0,0.0,60484e265b19110d9fc670b4,0,10.7897139,106.7300427,Quận 2
3929,60433104886de2363825d3f3,750478,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-van-huong-phuong-thao-dien-prj-holm-villas-thao-dien/can-ban-ho-boi-gia-36-ty-806m2-dat-410m2-vuon-da-nhan-so-lh-0908700752-pr21782694,"Cần bán biệt thự hồ bơi Holm Thảo Điền giá 50 tỷ, 295m2 đất - đã nhận sổ, 0933883337","Tôi cần bán gấp căn biệt thự vườn duy nhất tại Holm Thảo Điền, Quận 2.<br/>+ Diện tích xây dựng: 420m2.<br/>+ Diện tích đất 295m2.<br/>+ Kiến trúc resort hiện đại. Giá TT 36 tỷ (giá tốt còn thương lượng cho khách thiện chí).<br/>+ Tiến độ thanh toán cực tốt, ưu đãi cho khách hàng xin gia hạn.<br/><br/>- Vị trí biệt thự ven sông Holm Residences: 145 đường Nguyễn Văn Hưởng, phường Thảo Điền, Quận 2, thành phố Hồ Chí Minh.<br/>- Tổng diện tích: 2.7 ha (29 biệt thự).<br/>- Loại hình sở hữu: Sở hông lâu dài và đã có sổ.<br/>- Garage đóng có thể chứa được hơn 2 xe ô tô.<br/>- Villa compound thiết kế khu clubhouse chuẩn 5 sao, an ninh 24/7 bằng camera tia hồng ngoại, tuyệt đối an ninh và yên tĩnh.<br/>- Villa thiết kế bến du thuyền đẳng cấp cho những khách hàng muốn thừa hưởng du thuyền cho riêng mình.<br/>- Tất cả các phòng khách, phòng ngủ, bếp, BBQ đều view trực diện sông.<br/>Anh chị có nhu cầu xem nhà liên hệ tôi: Anh Quốc: 0933883337.<br/>Cám ơn đã xem tin.",Nguyễn Văn Hưởng,thảo điền,"hồ bơi, sông, sông",sông Holm Residences,"an ninh, an ninh, yên tĩnh",6,Holm Thảo Điền,1.0,14.0,1.0,2.0,50000000000,0,2.0,3.0,0.0,{2},"{0,0}",145,10.8108041839453,106.72449756834601,"(106.724497568346,10.8108041839453)",169491525.423729,đông,420.0,bdscomvn_21782694,1591275274,1591250571.0,2020-06-30 04:46:58.079778,0.0,0.0,0101000020E6100000FB840C2B5EAE5A408E02DBB9219F2540,0.0,,0,0.0,False,3.0,933883337.0,105313544d5b0327eca44e75bc286bf3,1.0,,1.0,0.0,60484e265b19110d9fc670b5,0,10.8113174,106.7251064,Quận 2
3930,60433104886de2363825d407,750756,6,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-thi-dinh-phuong-cat-lai/can-tien-cho-con-di-du-hoc-ban-gap-day-tro-250m2-ng-q2-790tr-shr-tien-kd-lh-0936749972-pr19139933,"Cần tiền cho con đi du học bán dãy trọ 215m2 Nguyễn Thị Định, Q2, TT 959tr SHR, tiện KD, 0816365733","Cần tiền cho con đi du học bán dãy trọ DT 250m2 Nguyễn Thị Định, Q2, TT 959tr, SHR, tiện KD, 0816365733 Anh Long<br/>Cần sang lại 2 dãy trọ, mỗi dãy là 12 phòng, 2 ki ốt trước nhà, giá<br/>959tr/dãy.<br/>- Tổng cộng 24 phòng, diện tích 10x21.5m  = 215m2. - Diện tích mỗi phòng 3x4m = 12m2, có gác lửng 8m2, cửa sổ thông thoáng, nhà vệ sinh riêng.<br/>- Điện nước máy sinh hoạt, internet cáp quang, đầy đủ.<br/>- Khu vực gần nhiều khu công nghiệp, nhà máy, xí nghiệp, công nhân đông, khu dân cư tấp nập, luôn cho thuê kín.<br/>- Thu nhập mỗi tháng 28 triệu (trung bình 1.1tr/phòng/tháng).<br/>- Chính chủ, sổ hồng riêng từng dãy.<br/>- Không qua trung gian, miễn tiếp cò.<br/>- Thương lượng với khách thiện chí <br/>Lh 0816365733 anh Long để xem trực tiếp",Nguyễn Thị Định,,"khu công nghiệp, nhà máy, xí nghiệp",,tấp nập,"12 phòng, 2 ki ốt, nhà vệ sinh",,1.0,14.0,5.0,2.0,0,959000000,3.0,1.0,1.0,"{2,1}","{10,21.5}",,10.7809501513569,106.76203158821698,"(106.762031588217,10.7809501513569)",0.0,,250.0,bdscomvn_19139933,1589044580,1589022206.0,2020-06-30 04:48:49.983145,0.0,0.0,0101000020E6100000317A2320C5B05A40C5C4BFB2D88F2540,0.0,,0,0.0,False,3.0,816365733.0,86c7f7c32aba65f1c709fe4050dc8ca9,1.0,,1.0,0.0,60484e265b19110d9fc670b6,0,10.792365,106.752534,Quận 2
3931,60433104886de2363825d40a,750958,6,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-thi-dinh-phuong-binh-khanh/can-tien-cho-con-di-du-hoc-ban-day-tro-250m2-q2-840tr-shr-tien-kd-0779859131-pr23590801,"Cần tiền cho con đi du học bán dãy trọ 250m2 TT 2 tỷ Nguyễn Thị Định, Q2 SHR - tiện KD - 0779859131","Cần tiền cho con đi du học bán dãy trọ DT 250m2 Nguyễn Thị Định, Q2, SHR, tiện KD, 0779859131 Nguyên.<br/>- Cần sang lại 2 dãy trọ, mỗi dãy là 12 phòng, 2 ki ốt trước nhà.<br/>- Tổng cộng 24 phòng, diện tích 10x25m = 250m2.<br/>- Diện tích mỗi phòng 3x4m = 12m2, có gác lửng 8m2, cửa sổ thông thoáng, nhà vệ sinh riêng.<br/>- Điện nước máy sinh hoạt, internet cáp quang, đầy đủ.<br/>- Khu vực gần nhiều khu công nghiệp, nhà máy, xí nghiệp, công nhân đông, khu dân cư tấp nập, luôn cho thuê kín.<br/>- Thu nhập mỗi tháng 28 triệu/th (trung bình 1.1tr/phòng/tháng).<br/>- Chính chủ, sổ hồng riêng từng dãy.<br/>- Không qua trung gian, miễn tiếp cò.<br/>- Thương lượng cho khách nào thiện chí.<br/>LH 0779859131 Nguyên xem trực tiếp.",Nguyễn Thị Định,,"khu công nghiệp, nhà máy, xí nghiệp",,tấp nập,"12 phòng, 2 ki ốt, nhà vệ sinh",,1.0,14.0,5.0,2.0,0,28000000,3.0,1.0,0.0,"{2,1}","{10,25}",,10.781647932940901,106.736053221232,"(106.736053221232,10.7816479329409)",0.0,,250.0,bdscomvn_23590801,1590880284,1590858685.0,2020-06-30 04:50:16.039091,0.0,0.0,0101000020E6100000C753F87E1BAF5A4019EF692834902540,0.0,,0,0.0,False,2.0,779859131.0,938acce6fdbc3825f17505d9b7d80f67,1.0,,1.0,0.0,60484e265b19110d9fc670b7,0,10.7848314,106.7572885,Quận 2
3932,60433104886de2363825d410,739852,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-song-hanh-phuong-an-phu-prj-khu-do-thi-lakeview-city/cho-nguyen-c-ho-thien-co-b-gia-tot-25tr-qu-2-pr26028060,"Cho thuê nhà nguyên căn hoàn thiện cơ bản giá tốt 25tr, Lakeview City, An Phú, Quận 2","Cho thuê căn nhà phố 270m2 - nội thất cơ bản tại khu dân cư Lakeview City địa chỉ 697 Đỗ Xuân Hợp, Phường An Phú, Quận 2.Nhà rất mới hợp LÀM VĂN PHÒNG, KINH DOANH VÀ Ở RẤT TIỆN ÍCH.<br/>- Diện tích 270m2 bao gồm:4 tầng, 4 phòng ngủ, 1 phòng bếp rộng, 5 WC.<br/>- Full cơ bản bao gồm: máy lạnh, sàn, bếp, tủ đồ, đã hoàn thiện cửa, gường...<br/><br/>* Tiện ích nội khu đầy đủ và tiện nghi.<br/>- Trung tâm thương mại Vincom +.<br/>- Bãi để xe hơi rộng rãi.<br/>- Hồ bơi.<br/>- Công viên.<br/>- An ninh tốt luôn có bảo vệ toàn khu 24/24<br/><br/>*Giá thuê: 25tr/tháng. ( Có thương lượng cho khách thiện chí )<br/><br/>Liên hệ: Mr. 0917810068 ( Tuấn Anh ) zalo, viber, sms<br/>Gmail : anhnguyendtnland@gmail.com<br/>",Đỗ Xuân Hợp,an phú,"Trung tâm thương mại, Hồ bơi, Công viên",Trung tâm thương mại Vincom,An ninh,4,Lakeview City,1.0,14.0,5.0,2.0,25000000,25000000,2.0,4.0,1.0,{2},"{0,0}",697,10.795440546313,106.775807176616,"(106.775807176616,106.775807176616)",250000.0,,270.0,bdscomvn_26028060,1593240555,1593216144.0,2020-06-27 07:03:07.185353,0.0,0.0,0101000020E61000004FE424D3A6B15A4056A7B8FB43972540,0.0,,0,0.0,False,2.0,917810068.0,f645d4dcb65bfe0153fa3af6538e334a,1.0,,1.0,0.0,60484e265b19110d9fc670b8,0,10.7948475,106.781118,Quận 2
3933,60433104886de2363825d420,753989,6,https://landber.com/tin-dang/Ads_01_25467571,"Cần bán dinh thự khu bảo vệ 24/24 Giang Văn Minh Quận 2. DT: 12x20m, hầm 3 lầu đẹp, 0962766965","cần bán biệt thự mới,đẹp nhất khu vực đường Giang Văn Minh Phường An Phú, Quận 2, Thành phố Hồ Chí Minh

Khu người giàu dân trí cao, an ninh, không ngập nước.

DT: 12x20m, DTCN: 240m2
KC: Hầm, 3 lầu, không lỗi phong thủy.
Nội thất gỗ quý xem nhà muốn ở ngay. Nhà trong khu bảo vệ 24/24.
Giá: 43.7 tỷ bớt lộc cho khách xuống tiền nhanh.
	
Liện hệ: 0962766965 Ngọc Ánh để đi xem nhà
Cảm ơn bạn đã xem tin",Giang Văn Minh,an phú,,,"dân trí cao, an ninh, không ngập nước, bảo vệ",,,1.0,14.0,1.0,2.0,43700000000,0,2.0,3.5,0.0,{2},"{12,20}",24/24,10.798813935546901,106.756865705984,"(106.756865705984,10.7988139355469)",182083333.33333305,,240.0,Ads_01_25467571,1589562000,1589641772.0,2020-06-30 05:14:18.470324,0.0,0.0,0101000020E61000008FAADB7C70B05A409786E123FE982540,0.0,,0,0.0,False,2.0,962766965.0,affc2e97698306d2e52ca8c03523ab2a,1.0,,1.0,0.0,60484e265b19110d9fc670b9,0,10.8055275,106.7497515,Quận 2
3934,60433104886de2363825d431,755261,3,https://batdongsan.com.vn/ban-nha-mat-pho-duong-le-van-thinh-phuong-cat-lai/ban-cap-4-hem-khu-1-quan-2-dt-5x11-gia-3-ty-6-pr25561389,"Bán nhà phố cấp 4 hẻm đường Lê Văn Thịnh, Khu phố 1, phường Cát Lái, Quận 2, DT 5X11 giá 3 tỷ 6 ","Bán nhà có sổ hồng ngay khu dân cư đông đúc, thuận tiện đi lại và sinh sống.<br/>Nhà cấp 4 hẻm 264/1A đường Lê Văn Thịnh, KP1, phường Cát Lái, Quận 2<br/>DT 5m x 11m là  55,2m2. <br/>Giá 3,6 tỉ.<br/>Đang có HĐ thuê là 5 triệu/tháng , còn 10 tháng<br/>Nếu mua sang HĐ hoặc chủ lấy lại nhà ạ.<br/>Gía tốt nhất khu vực, call em ngay nhé.<br/>LH 0944 589 718 (zalo)- 090 998 0787 <br/>Em xin cảm ơn ạ.",Lê Văn Thịnh,cát lái,,,"đông đúc, thuận tiện đi lại",2,,1.0,14.0,1.0,2.0,3600000000,0,3.0,1.0,3.0,{2},"{5,11}",,10.7763686831302,106.781886445658,"(106.781886445658,10.7763686831302)",65217391.30434781,,55.0,bdscomvn_25561389,1590295650,1590271400.0,2020-06-30 05:24:35.952182,0.0,0.0,0101000020E61000005852726D0AB25A40855D2F32808D2540,0.0,,0,0.0,False,2.0,944589718.0,2bf1ca3b551fef1f793dad19324a7033,1.0,,1.0,0.0,60484e265b19110d9fc670ba,0,10.782703,106.7692559,Quận 2
3935,60433104886de2363825d43a,756870,6,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-nao-phuong-binh-an/gd-pha-san-ban-gap-day-tro-12-phong-100m2-1-ty-8-q2-shr-gan-truong-dai-hoc-lh-quan-pr25371893,"GĐ phá sản bán gấp dãy trọ 12 phòng/100m2/ 1 tỷ 5 Trần Não, Q2, SHR, gần trường GTVT. LH 0932113691","- Dãy nhà trọ hiện đang kinh doanh gồm 12 phòng đầy đủ nội thất.<br/>- Gần các trường ĐH lớn như ĐH Văn Hóa, GTVT TPHCM...<br/>- Bán kính 100m đầy đủ các tiện ích: Chợ, bệnh viện, trường học, siêu thị...<br/>- Đường trước nhà 30m.<br/>- Khu vực an ninh, yên tĩnh, dân trí cao...<br/>- Gần UBND Bình An tiện công chứng, giải quyết giấy tờ.<br/>- Thuận tiện đầu tư.<br/>- LH: Minh Quân: 0932113691 để đi xem trực tiếp. Chỉ tiếp thiện chí, uy tín, miễn cò lái, trung gian.",Trần Não,,"trường, trường ĐH, ĐH, Chợ, bệnh viện, trường học, siêu thị, UBND","trường GTVT, ĐH Văn Hóa, GTVT TPHCM, UBND Bình An","an ninh, yên tĩnh, dân trí cao",12,,1.0,14.0,1.0,2.0,1500000000,0,3.0,2.0,0.0,{2},"{0,0}",,10.791297340939698,106.730526701229,"(106.730526701229,10.7912973409397)",15000000.0,,100.0,bdscomvn_25371893,1589666676,1589645034.0,2020-06-30 05:39:51.485504,0.0,0.0,0101000020E6100000AAA810F3C0AE5A40C97ED1EC24952540,0.0,,0,0.0,False,2.0,932113691.0,0179d9100143da76fb2e93d5d9dec213,1.0,,1.0,0.0,60484e265b19110d9fc670bb,0,10.786084,106.729189,Quận 2
3936,60433104886de2363825d43d,757181,6,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-nao-phuong-binh-an/li-di-nen-toi-b-gap-nat-qu-2-75m2-790tr-g-cho-tien-kd-lh-0775394454-nhi-pr25429915,"Ly dị nên tôi bán gấp nhà nát Trần Não Q2 75m2 870TR gần chợ Bình An tiện KD, LH: 0775394454 Nhi","Chia tài sản tôi cán gấp căn nhà nát 75m2 đường Số 8 Trần Não, Quận 2, ngay chợ, tiện ở, SHR, XDTD, bán gấp miễn cò.<br/>- Nằm sau UBND p. Bình An. An ninh tốt.<br/>- Đường xe hơi vô được, thông thoáng, không ngập nước.<br/>- Vị trí đẹp, thuận tiện đi các Quận 1, Bình Thạnh, Quận 9...<br/>- Liền kề trường học, resort cao cấp, chung cư cao cấp, an ninh tốt.<br/>- Khu vực đầy đủ tiện ích trong bán kính 1km như chợ, siêu thị, công viên cây xanh thoáng mát.<br/>Liên hệ chủ nhà chị Nhi trực tiếp qua SĐT 0775394454 để được xem nhà.<br/>Nhá mấy tôi sẽ gọi lại.<br/><br/>Cảm ơn vì đã xem tin.",Trần Não,,"chợ, chợ, UBND, trường học, resort, chung cư, chợ, siêu thị, công viên","chợ Bình An, Bình An, Quận 1, Bình Thạnh, Quận 9","An ninh tốt, thông thoáng, không ngập nước, an ninh tốt, đầy đủ tiện ích",,,1.0,14.0,1.0,2.0,870000000,0,3.0,1.0,1.0,{2},"{0,0}",8,10.7913004158619,106.730531800497,"(106.730531800497,10.7913004158619)",11600000.0,đông,75.0,bdscomvn_25429915,1590210995,1590189447.0,2020-06-30 05:42:33.006707,0.0,0.0,0101000020E610000089F47308C1AE5A402EE0FE5325952540,0.0,,0,0.0,False,2.0,775394454.0,382f1db7e0856e0b742013e6959782e6,1.0,,1.0,0.0,60484e265b19110d9fc670bc,0,10.7961541,106.7314228,Quận 2
3937,60433104886de2363825d44a,758937,6,https://batdongsan.com.vn/ban-can-ho-chung-cu-duong-phan-van-dang-phuong-thanh-my-loi-prj-feliz-en-vista/pkd-du-an-chuy-ban-lai-2-va-3-png-gia-tot-do-chu-nha-ki-gui-pr25379024,pkd dự án Feliz En Vista chuyên bán lại căn hộ 2 và 3 phòng giá tốt do chủ nhà kí gửi,"Bảng giá cập nhật căn hộ Feliz En Vista tháng 5/2020<br/>Căn hộ 1 phòng ngủ (57m2): Giá từ 2,950 tỷ - 3,3 tỷ.<br/>Căn hộ 2 phòng ngủ (85m2): Giá từ 4 tỷ - 4,5 tỷ.<br/>Căn hộ 3 phòng ngủ (106m2): Giá từ 5,2 tỷ - 6 tỷ.<br/>Căn hộ 4 phòng ngủ (180m2 - 240m2): Giá từ 9 tỷ - 13 tỷ.<br/>Căn hộ duplex 2 phòng ngủ (102m2): Giá từ 4,9 tỷ - 5,6 tỷ.<br/>Căn hộ duplex 3 phòng ngủ (132m2): Giá 6,5 tỷ - 7,5 tỷ.<br/>Alo ngay: 0902.330.322<br/><br/>Thông tin sơ bộ về dự án<br/>Tên dự án: Căn hộ Feliz En Vista<br/>Chủ đầu tư: CapitaLand và Thiên Đức<br/>Vị trí: Số 1 Phan Văn Đáng Phường Thạnh Mỹ Lợi Quận 2<br/>Diện tích xây dựng : 10,153m2<br/>Tầng cao xây dựng: 4 block cao 34 tầng.<br/>Tổng số căn hộ: 800 căn hộ và 1 tòa căn hộ dịch vụ<br/>Diện tích: 57m2 - 85m2-102m2 - 106m2-132m2-180m2-240m2<br/>Căn hộ 1PN -1WC: 57m2.<br/>Căn hộ 2PN -2WC: 85m2-102m2<br/>Căn hộ 3PN -2WC: 106m2-132m2<br/>Căn hộ 4PN -3WC: 180m2-240m2<br/>Giao nhà: Quý 2/2020<br/>Tiêu chuẩn bàn giao: Hoàn thiện nội thất cơ bản và giao thô<br/>Hãy liên hệ ngay với chúng tôi: 0902.330.322 để được cập nhật những sản phẩm và chính sách ưu đãi mới nhất cho khách hàng.<br/>",Phan Văn Đáng,thạnh mỹ lợi,,,,2,Feliz En Vista,1.0,14.0,1.0,2.0,4200000000,0,2.0,34.0,1.0,{2},"{0,0}",1,10.778132087762597,106.756433113008,"(106.756433113008,10.7781320877626)",49411764.7058824,,240.0,bdscomvn_25379024,1589086171,1589061952.0,2020-06-30 05:57:54.949397,0.0,0.0,0101000020E6100000C07E6E6669B05A401ED13954678E2540,0.0,,0,0.0,False,2.0,902330322.0,c12606e86910dc39d3899d53c89e3f75,1.0,,1.0,0.0,60484e265b19110d9fc670bd,0,10.7773548,106.756027,Quận 2
3938,60433104886de2363825d44f,759477,1,https://batdongsan.com.vn/ban-nha-mat-pho-duong-dong-van-cong-phuong-an-phu/chinh-chu-b-building-mt-52-ngay-du-capitald-7-1x18m-ham-6-lau-0977771919-pr25469946,"Chính chủ bán building MT 52 Đồng Văn Cống ngay dự án Capitaland 7.1x18m, hầm, 6 lầu 0977771919","DT: 7x18m. Vuông vức công nhận đủ: 126m2.<br/><br/>Kết cấu: 1 hầm 1 trệt 6 lầu. DTXD: 95,6m2. DT sàn: 766,3m2.<br/><br/>Vị trí: Ngay dự án Capitaland, mặt tiền đường lớn, lưu thông kinh doanh không sợ thiếu chỗ đậu xe hơi, xe máy... Có thể làm văn phòng, nhà hàng, nhà thuốc, nha khoa, cà phê, spa, showroom...<br/><br/>- Lân cận khu vực có đầy đủ tiện ích như, bệnh viện, trường học, ngân hàng, Chi Cục Thuế, siêu thị, trung tâm thương mại...<br/>- Chuỗi các dự án được các chủ đầu tư Singapore uy tín đầu tư về Thạnh Mỹ Lợi như: Kusto Home, Mapletree, Capitaland... Nâng cao dân trí, tiềm năng bất động sản tăng cao...<br/><br/>Giá chỉ: 31 tỷ thương lượng cho khách mua. Call 0938179199.",Đồng Văn Cống,,"bệnh viện, trường học, ngân hàng, Chi Cục Thuế, siêu thị, trung tâm thương mại",,dân trí,,Capitaland 7,1.0,14.0,1.0,2.0,31000000000,0,2.0,7.5,1.0,"{2,3}","{1,18}",52,10.7840831992331,106.752680960939,"(106.752680960939,10.7840831992331)",246031746.031746,,766.0,bdscomvn_25469946,1590294022,1590272172.0,2020-06-30 06:03:17.570446,0.0,0.0,0101000020E610000081E3C3EC2BB05A402619645A73912540,0.0,,0,0.0,False,2.0,977771919.0,24a292a55c86468a6c115561930c4a16,1.0,,1.0,0.0,60484e265b19110d9fc670be,0,10.77894,106.7568,Quận 2
