,_id,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,gglat,gglong,district_name
3298,60464d225cf0a538f8c89668,604330f7886de2363825802b,740811,3.0,https://batdongsan.com.vn/ban-nha-rieng-nha-be/ban-1-tret-2-lau-nhon-duc-2-2-ty-co-ho-tro-ngan-hang-pr25784714,bán nhà 1 trệt 2 lầu Nhơn Đức Nhà Bè 2.2 tỷ. có hỗ trợ ngân hàng,"Cần bán gấp nhà phố 1 trệt 2 lầu. Nhơn Đức Nhà Bè. Cách Phú Mỹ Hưng 4km. Khu dân cư Hiện hữu thoáng mát. Gần trường học Cấp 1, 2 Mầm Non, Trường dạy nghề.  ko ngập, Hẻm xe hơi.  DT: 63.1m2,.. Sổ hồng sang tên có hỗ trợ vay ngân hàng.<br/>LH: 0908.175.089      ",,nhơn đức,"trường học, Mầm Non, Trường dạy nghề",Phú Mỹ Hưng,"thoáng mát, ko ngập",,,1.0,8.0,1.0,2.0,0,0,3.0,3.0,3.0,{2},"{0,0}",,10.643762388809499,106.72894198583,"(106.72894198583,106.72894198583)",0.0,,63.1,bdscomvn_25784714,1591788704,1591766022.0,2020-06-27 08:30:03.75113,0.0,0.0,0101000020E6100000A77449FCA6AE5A40DDA94C399B492540,0.0,,0,0.0,False,2.0,908175089.0,ff0d37d49ba29bdf5e063f4913a34a76,1.0,,1.0,0.0,60464a135cf0a538f8c86bcc,10.7652375,106.677029,Huyện Nhà Bè
3299,60464d225cf0a538f8c89669,604330f7886de23638258031,748724,6.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-lavila-kien-a-nha-be/chinh-chu-gui-ban-song-lap-dt-316m2-tay-bac-goc-18-6-ty-lh-0901072666-pr25458832,"Chính chủ gửi bán biệt thự song lập Lavila, DT 316m2, thô, Tây Bắc, góc, 18.6 tỷ, LH: 0901072666","Chính chru gửi bán biệt thự song lập Lavila Kiến Á Nhà Bè.<br/>- Diện tích: 316m2.<br/>- Nhà thô.<br/>- Căn góc.<br/>- Pháp lý: Sang tên trực tiếp chủ đầu tư.<br/>- Giá bán 18.9 tỷ. căn góc bao thuế phí<br/>- Căn thường: 18.6 tỷ bao thuế phí<br/>Liên hệ xem nhà: 0901072666 - 0988559494 công ty Sài Gòn Land (số 38 đường 7, khu Lavila giai đoạn 2).",,,,,,,,1.0,8.0,1.0,2.0,18900000000,0,2.0,1.0,0.0,{2},"{0,0}",,10.6912828062508,106.721280881824,"(106.721280881824,10.6912828062508)",59810126.5822785,tây - bắc,316.0,bdscomvn_25458832,1589590616,1589565925.0,2020-06-30 04:33:47.035563,0.0,0.0,0101000020E610000091AA497729AE5A40B044EAD1EF612540,0.0,,0,0.0,False,2.0,901072666.0,c459fc7d7019f8402857e4bbe9d80aaa,1.0,,1.0,0.0,60464a135cf0a538f8c86bcd,10.7756093,106.6822136,Huyện Nhà Bè
3300,60464d225cf0a538f8c8966a,604330f7886de23638258032,765889,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-van-tao-xa-long-thoi/-so-hong-75m2-gan-uy-ban-thoi-pr24704813,"Nhà sổ hồng riêng, 75m2 gần ủy ban xã Long Thới","Bán nhà hẻm 274 Nguyễn Văn Tạo, Long Thới, Nhà Bè gần chợ bà chồi.<br/>- DTKV 5,2x14m nhà cấp 4 tiện sữa chữa hoặc xây mới.<br/>- Sổ hồng riêng.<br/>- Giá 2,5 tỷ.",Nguyễn Văn Tạo,long thới,"ủy ban xã, chợ","ủy ban xã Long Thới, chợ bà chồi",,2,,1.0,8.0,1.0,2.0,2500000000,0,3.0,1.0,1.0,{2},"{5.2,14}",274,10.6512356028548,106.730057892982,"(106.730057892982,10.6512356028548)",34340659.340659305,bắc,75.0,bdscomvn_24704813,1590896738,1590872789.0,2020-06-30 10:58:56.690599,0.0,0.0,0101000020E6100000D3A2BD44B9AE5A401381C0C06E4D2540,0.0,,0,0.0,False,1.0,,63dfc6977f6f4917ac6c8f40e5baf5b9,1.0,,1.0,0.0,60464a135cf0a538f8c86bce,10.6535306,106.7291422,Huyện Nhà Bè
3301,60464d225cf0a538f8c8966b,604330f7886de23638258033,746942,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-xa-phu-xuan/ket-tien-mua-dich-can-ban-gap-4-5x16-5m-dtcn-75m2-tret-lau-lh-0909666122-pr25469041,"Kẹt tiền mùa dịch cần bán gấp nhà Huỳnh Tấn Phát, 4.5x16.5m, DTCN 75m2, trệt, lầu, LH: 0903322099","Kẹt tiền mùa dịch chuẩn bị nguy cơ gia nhập cái bang nên cần phải ra đi em nó:<br/><br/>Nhà cấp 4 trệt 1 lửng tại hẻm Huỳnh Tấn Phát huyện Nhà Bè, đoạn nằm giữa Kho xăng B và C. Di chuyển qua Quận 1 chỉ 15p phút.<br/><br/>+ Vị trí: Hẻm 2266 Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè.<br/><br/>+ Diện tích công nhận: 74,25m2 (ngang 4.5m, dài 16.5m).<br/><br/>+ Nhà 1 trệt 1 lửng, 2 phòng ngủ, 1 toilet. Còn khoảng diện tích 30m2 trống phía sau thích hợp xây thêm 2 phòng trọ cho thuê (2tr/phòng) có lối đi riêng bên hong cho người thuê.<br/><br/>+ Sổ hồng riêng, nằm trong khu dân cư hiện hữu, không vướng quy hoạch, bao sang tên.<br/><br/>+ Giá bán: 3 tỷ 180 triệu (còn thương lượng).<br/><br/>A/C quan tâm liên hệ em: 0903322099.",Huỳnh Tấn Phát,phú xuân,Kho xăng,Quận 1,,2,,1.0,8.0,1.0,2.0,3180000000,0,3.0,1.5,1.0,{1},"{4.5,16.5}",2266,10.6784650950182,106.753429418449,"(106.753429418449,10.6784650950182)",42828282.8282828,,75.0,bdscomvn_25469041,1590766447,1590743097.0,2020-06-30 04:19:18.322945,0.0,0.0,0101000020E61000003205063038B05A403629E5C65F5B2540,0.0,,0,0.0,False,2.0,903322099.0,280207cb2ae85e4fe2c9c06d485dc344,1.0,,1.0,0.0,60464a135cf0a538f8c86bcf,10.7143412,106.7369141,Huyện Nhà Bè
3302,60464d225cf0a538f8c8966c,604330f7886de2363825803b,750101,3.0,https://landber.com/tin-dang/Ads_02_13185240,"Bán nhà  3 lầu, 3 phòng ngủ, hẻm 1806 Huỳnh Tấn Phát, ngay thị trấn Nhà Bè. Giá 1,25 tỷ","Bán nhà Nhà Bè.
Cần bán nhà ngay trung tâm thị trấn Nhà Bè cách cầu Phú Xuân chỉ 300m, gần chợ, trường học, siêu thị, phòng khám, ngân hàng...Giao thông thuận tiện qua các quận trung tâm chỉ khoảng 15 phút.
-DT: 3x6m.-Cấu trúc: Nhà xây kiên cố thiết kế hài hòa, gồm 3 lầu, 3 phòng ngủ, 3 WC.-Khu dân cư hiện hữu, an ninh.-Pháp lý: Sổ hồng đồng sở hữu,-Giá bán: 1,25 tỷ.-Liên hệ: 0703559299 hoặc 0979225006 gặp Chị Lan xem nhà hoàn hoàn toàn miễn phí","Huỳnh Tấn Phát,Huyện Nhà Bè,Hồ Chí Minh",nhà bè,"cầu, chợ, trường học, siêu thị, phòng khám, ngân hàng",cầu Phú Xuân,"Giao thông thuận tiện, an ninh","3 phòng ngủ, 3 phòng ngủ, 3 WC",,1.0,8.0,1.0,2.0,1250000000,0,3.0,3.0,0.0,{2},"{3,6}",1806,10.6928755762357,106.74092514273,"(106.74092514273,10.6928755762357)",69444444.4444444,,18.0,Ads_02_13185240,1589821200,1589864530.0,2020-06-30 04:44:20.708455,0.0,0.0,0101000020E6100000C1334A516BAF5A4048426896C0622540,0.0,,0,0.0,False,2.0,703559299.0,30214efd244f29907cdfd88b2359555f,1.0,,1.0,0.0,60464a135cf0a538f8c86bd0,10.7143412,106.7369141,Huyện Nhà Bè
3303,60464d225cf0a538f8c8966d,604330f7886de23638258044,756224,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/-pho-so-vay-ngan-hang-dt-3-5x13m-tret-lau-02-phong-ngu-02-wc-pr25614811,"Nhà phố sổ riêng vay ngân hàng, DT 04x13m, trệt lầu, 02 phòng ngủ, 02 WC","Kính chào quý khách! Cảm ơn quý khách đã quan tâm sản phẩm của chúng tôi!<br/>* Pháp lý: Nhà sổ hồng riêng biệt, pháp lý rõ ràng, hoàn công năm 2020, có thể công chứng trong ngày.<br/>* Kết cấu: Diện tích 3,5x13m, trệt lầu, 02 phòng, 02 wc, phòng đều có cửa sổ hoặc ban công. Nhà có giếng trời lấy ánh sáng và gió, nhà thoáng mát.<br/>* Tiện ích xung quanh: Gần trường học, siêu thị, cách PMH chỉ 5' xe máy.<br/>* Vị trí: Cách đường xe hơi chỉ 10m, hẻm 1886 Huỳnh Tấn Phát, TT. Nhà Bè.<br/>* Giá bán: 2,95 tỷ (ngân hàng hỗ trợ vay 70%). Ngoài ra, cùng dãy có căn diện tích 3,5x13m, trệt lầu, giá 3.15 tỷ.<br/>* Xin vui lòng liên hệ hoặc kết bạn zalo để được tư vấn tận tình và chu đáo.<br/>* Mr Giang: 0903524264 - 0978524264.<br/>Cảm ơn vì đã xem tin!",Huỳnh Tấn Phát,,"trường học, siêu thị","Huỳnh Tấn Phát, Nhà Bè",,2,,1.0,8.0,1.0,2.0,3150000000,0,3.0,2.0,3.0,{2},"{4,13}",,10.692943344052,106.740889018673,"(106.740889018673,10.692943344052)",69230769.2307692,,65.0,bdscomvn_25614811,1591276573,1591254724.0,2020-06-30 05:33:25.955651,0.0,0.0,0101000020E6100000A84AC6B96AAF5A403E5E5178C9622540,0.0,,0,0.0,False,2.0,903524264.0,020c8b4223240ebdbdd4ce90e5e58f16,1.0,,1.0,0.0,60464a135cf0a538f8c86bd1,10.6970336,106.7409854,Huyện Nhà Bè
3304,60464d225cf0a538f8c8966e,604330f7886de23638258045,756575,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/-cap-4-moi-tt-4-1m-20m-3-3-ty-pr25560827,"Nhà cấp 4 mới, TT Nhà Bè, 4,1m*20m, 3,3 tỷ","Bán nhà cấp 4 hẻm 2129 Huỳnh Tấn Phát, TT Nhà Bè. 4,1 m*20m, nhà còn mới đẹp, vô ở liền. Có 3 phòng ngủ. Cách Huỳnh Tấn Phát chỉ 120m.<br/>Khu dân cư hiện hữu, xôm tụ, quy hoạch tốt. Cách quận 7 chỉ 1 km. Đất vuông vức, sổ hồng riêng công nhận 85m2, vay vốn ngân hàng được.<br/>Giá rất mềm chỉ 3,3 tỷ.<br/>Nhà đất Công Thanh hân hạnh được phục vụ. Hãy liên hệ với Huệ và lưu lại số điện thoại của Út Huệ 0914993620 để tiện liên lạc và trao đổi thông tin khi cần nhé các anh chị. Các sản phẩm có thông tin và hình ảnh cụ thể sẽ được Huệ cập nhật thường xuyên trên tường zalo của mình. Hoặc quý khách cũng có thể liên lạc với anh Khá qua số điện thoại 0988644476 nha..<br/>Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",Huỳnh Tấn Phát,,,"Huỳnh Tấn Phát, quận 7",,3,,1.0,8.0,1.0,2.0,3300000000,0,3.0,1.0,1.0,{2},"{4.1,20}",2129,10.6929521604568,106.74090193804899,"(106.740901938049,10.6929521604568)",38823529.4117647,,85.0,bdscomvn_25560827,1591275847,1591254933.0,2020-06-30 05:36:46.421105,0.0,0.0,0101000020E6100000BB5DF6EF6AAF5A4091B525A0CA622540,0.0,,0,0.0,False,2.0,914993620.0,d4898c2adec159f392a78faa7f2476b9,1.0,,1.0,0.0,60464a135cf0a538f8c86bd2,10.693435,106.7416381,Huyện Nhà Bè
3305,60464d225cf0a538f8c8966f,604330f7886de23638258047,756634,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/-moi-xd-mat-nhua-12m-tt-5m-10m-3-lau-4-45-ty-pr25614822,"Nhà mới XD mặt đường nhựa 12m, TT Nhà Bè 5m*10m, 2 lầu. 4,45 tỷ","Bán nhà đường nhựa 12 m, hẻm Bà Cả 1806/105 Huỳnh Tấn Phát, TT Nhà Bè. Nhà mới xây dựng rất đẹp, ngang 5m dài 10 m, 1 trệt, 2 lầu, sân thượng. Gồm 4 pn, 1 phòng thờ.<br/>Khu dân cư hiện hữu xôm tụ, an ninh.<br/>Pháp lý SHR đã hoàn công, bao sang tên.<br/>Giá 4,45 tỷ có thương lượng.<br/><br/>Nhà đất Công Thanh hân hạnh được phục vụ. Hãy liên hệ với Huệ và lưu lại số điện thoại của Út Huệ 0914993620 để tiện liên lạc và trao đổi thông tin khi cần nhé các anh chị. Các sản phẩm có thông tin và hình ảnh cụ thể sẽ được Huệ cập nhật thường xuyên trên tường zalo của mình. Hoặc quý khách cũng có thể liên lạc với anh Khá qua số điện thoại 0988644476 nha..<br/>Cám ơn quý khách đã xem tin. Chúc quý khách tìm được sản phẩm bất động sản ưng ý.",Huỳnh Tấn Phát,,,,an ninh,4,,1.0,8.0,1.0,2.0,4450000000,0,3.0,3.0,3.0,{2},"{5,10}",1806/105,10.6928753261971,106.740854502947,"(106.740854502947,10.6928753261971)",89000000.0,,10.0,bdscomvn_25614822,1591275728,1591254972.0,2020-06-30 05:37:19.020467,0.0,0.0,0101000020E61000002A5001296AAF5A40AD71048EC0622540,0.0,,0,0.0,False,2.0,914993620.0,274aca14892d958efae4a5a6f4dbe462,1.0,,1.0,0.0,60464a135cf0a538f8c86bd3,10.7555971,106.7235682,Huyện Nhà Bè
3306,60464d225cf0a538f8c89670,604330f7886de23638258048,756966,6.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-lavila-kien-a-nha-be/sang-nhuong-lai-bt-thiet-02-lau-01-tret-gia-6-ty-280-lh-0909904066-pr20268527,"Sang nhượng lại BT Lavila, Nhà Bè, thiết kế 2 lầu, 1 trệt, giá 6 tỷ 900tr LH: 0909904066","* Kẹt tiền nên cần nhượng lại căn biệt thự Lavila Nhà Bè.<br/>Đã thanh toán 70%.<br/>Hướng Bắc.<br/>Thiết kế 1 trệt, 2 lầu.<br/>Diện tích: 5.5x17.6m, DTSD 205m2.<br/>Hoàn thiện bên ngoài thô bên trong.<br/>Giá: 6.9 tỷ.<br/>Khách hàng thiện chí liên hệ: 0909904066.",,,,,,4,Lavila Nhà Bè,1.0,8.0,1.0,2.0,6900000000,0,2.0,3.0,0.0,{2},"{5.5,17.6}",,10.6913255846398,106.72122882897,"(106.72122882897,10.6913255846398)",71280991.7355372,bắc,96.8,bdscomvn_20268527,1590237876,1590213897.0,2020-06-30 05:40:42.767969,0.0,0.0,0101000020E61000000B57F69C28AE5A400AD5516DF5612540,0.0,,0,0.0,False,2.0,909904066.0,0e6f4b4aee9aa87dfb02b00d5beff14d,1.0,,1.0,0.0,60464a135cf0a538f8c86bd4,10.7640383,106.6740811,Huyện Nhà Bè
3307,60464d225cf0a538f8c89671,604330f7886de2363825804d,759430,6.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-lavila-kien-a-nha-be/chot-nhnh-gi-8-ty-750tr-1-cn-duy-nht-doi-dien-ho-cnh-qun-cll-0977771919-pr25469030,Chốt nhanh giá 8 tỷ 750tr 1 căn Lavila Kiến Á duy nhất đối diện hồ cảnh quan. Call 0977771919,"Thiện chí cần chuyển nhượng 1 căn biệt thự liền kề thuộc dự án Lavila Kiến Á, Phước Kiển, Nhà Bè.<br/>Diện tích 5,5 x 17,6m, xây 1 trệt 2 lầu.<br/>Hướng nam đối diện hồ cảnh quan rất thoáng mát.<br/>Giá bán nhanh: 8 tỷ 750tr bao sang tên hợp đồng.<br/>Anh chị quan tâm xin vui lòng liên hệ trực tiếp.<br/>Call 0938179199.",,,"hồ, hồ cảnh quan",,thoáng mát,,Lavila Kiến,1.0,8.0,1.0,2.0,8750000000,0,2.0,3.0,0.0,{2},"{5.5,17.6}",,10.6912715650544,106.72130865325701,"(106.721308653257,10.6912715650544)",90392561.9834711,nam,85.0,bdscomvn_25469030,1590294157,1590272111.0,2020-06-30 06:02:43.630761,0.0,0.0,0101000020E6100000C503C5EB29AE5A407320B958EE612540,0.0,,0,0.0,False,2.0,977771919.0,6806f9bb51fed091da061a8946dd4e3c,1.0,,1.0,0.0,60464a135cf0a538f8c86bd5,10.7645241,106.6652376,Huyện Nhà Bè
3308,60464d225cf0a538f8c89672,604330f7886de2363825804e,759380,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-thi-tran-nha-be/-pho-so-hong-tai-1886-dt-4m-x-13m-gia-3-2-ty-pr25469258,"Nhà phố sổ hồng riêng tại 1886 Huỳnh Tấn Phát DT 4m x 13m, giá 3,2 tỷ","Bán nhà sổ hồng riêng thửa đất riêng vay được ngân hàng tại hẻm 1886 Huỳnh Tấn Phát cách cầu Phú Xuân Quận 7 chỉ 500m, dân cư đông đúc, trung tâm Thị Trấn Nhà Bè.<br/><br/>Diện tích 4m x 13m, thổ cư 100%.<br/><br/>Kết cấu: 1 lầu đúc, 2 phòng ngủ, 2 toilet.<br/><br/>Pháp lý: Sổ hồng riêng hoàn công đầy đủ. Hỗ trợ vay ngân hàng khi Quý khách có nhu cầu.<br/><br/>Giá bán: 3,2 tỷ.<br/><br/>Liên hệ: 0912 78 73 78 - Kim Chi.",Huỳnh Tấn Phát,,cầu,"cầu Phú Xuân, Quận 7",dân cư đông đúc,2,,1.0,8.0,1.0,2.0,3200000000,0,3.0,2.0,1.0,{2},"{4,13}",1886,10.6928591889914,106.74085727922701,"(106.740857279227,10.6928591889914)",61538461.5384615,,52.0,bdscomvn_25469258,1590294283,1590272043.0,2020-06-30 06:02:10.729606,0.0,0.0,0101000020E61000001B52A6346AAF5A40E1E68A70BE622540,0.0,,0,0.0,False,2.0,912787378.0,3a19c66b50e91424c33181a48b01e565,1.0,,1.0,0.0,60464a135cf0a538f8c86bd6,10.6970336,106.7409854,Huyện Nhà Bè
3309,60464d225cf0a538f8c89673,604330f7886de2363825804f,759425,6.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-lavila-kien-a-nha-be/ban-shop-pho-gia-tu-6-45-ty-18-ty-moi-100-khu-vip-an-ninh-0977771919-pr23799594,Bán shop nhà phố biệt thự Lavila giá từ 7.5 tỷ - 18 tỷ nhà mới 100% khu vip an ninh 0977771919,"1. Biệt thự hướng Đông - Nam - DT 5,5x17,6m: Quản lý 100% nhà phố biệt thự Lavila.<br/>+ Dãy AS, BS: Giá 7,5 tỷ.<br/>+ Dãy CS, DS: Giá 7,5 tỷ.<br/>+ Dãy FS, GS: Giá 7,5 tỷ.<br/>+ Dãy shophouse view hồ IS, KS: Giá 9,05 tỷ. Call 0938179199.<br/><br/>2. Biệt thự hướng Tây Bắc - DT 5,5x17,6m:<br/>+ Dãy IN, JN: Giá 7,5tỷ.<br/>+ Dãy FN, GN: Giá 7,5 tỷ.<br/>+ Dãy DN, EN: Giá 7,5 tỷ.<br/>+ Dãy shophouse đường 30m AN, BN: Giá 10,3 tỷ.<br/><br/>3. Lavila giai đoạn 1: - DT 6x17,6m:<br/>+ Dãy C, căn thường: Giá 7,5 tỷ.<br/>+ Dãy C, căn shophouse: GIá 10,5 tỷ.<br/><br/>4. Lavila căn full nội thất:<br/>+ Lavila full NT diện tích 5,5x17,6m: Giá 9,8 tỷ.<br/>+ Lavila Full NT diện tích 6x17,6m: Giá 9,9 tỷ.<br/><br/>6. Lavila song lập view hồ: DT 10x20m.<br/>+ Mã căn A1: Giá 17,8 tỷ.<br/>+ Mã căn A2: Giá 18,5 tỷ. Call 0938179199 giá bán biệt thự Lavila:<br/>- EN: 7,5 tỷ (rẻ nhất hiện tại).<br/>- ES: 7,6 tỷ.<br/>- HN: 7,8 tỷ.<br/>- Khách sạn: 5,5 * 17,6m, giá 9,1 tỷ.<br/>- C10 - 16: 6x17,6m giá từ 8,1 tỷ đã VAT (56 tr/m2) đường 12m.<br/>- C2 - 03: 6x18m shophouse giá từ 9,3 tỷ đã VAT (66tr/m2) Đường 30m.<br/>- JN - 5x17,6m, giá từ 7.5 tỷ đã VAT (56 tr/m2), đường 12m.",,,hồ IS,,an ninh,,Lavila,1.0,8.0,1.0,2.0,7500000000,0,1.0,1.0,0.0,{2},"{5.5,17.6}",,10.691272578779499,106.721230262112,"(106.721230262112,10.6912725787795)",77479338.84297521,đông,200.0,bdscomvn_23799594,1590294186,1590272102.0,2020-06-30 06:02:40.808248,0.0,0.0,0101000020E6100000132AF9A228AE5A4075F5BC7AEE612540,0.0,,0,0.0,False,2.0,977771919.0,510a16a26627e44600069ba215d7e709,1.0,,1.0,0.0,60464a135cf0a538f8c86bd7,10.7602821,106.6619214,Huyện Nhà Bè
3310,60464d225cf0a538f8c89674,604330f7886de23638258050,759427,6.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-lavila-kien-a-nha-be/chinh-chu-gui-ban-song-lap-dt-316m2-tay-bac-goc-18-6-ty-call-0977771919-pr25469008,"Chính chủ gửi bán biệt thự song lập Lavila, DT 316m2, thô, Tây Bắc, góc, 18.6 tỷ call 0977771919",Chính chru gửi bán biệt thự song lập Lavila Kiến Á Nhà Bè.<br/>- Diện tích: 316m2.<br/>- Nhà thô.<br/>- Căn góc.<br/>- Pháp lý: Sang tên trực tiếp chủ đầu tư.<br/>- Giá bán 18.9 tỷ. Căn góc bao thuế phí.<br/>- Căn thường: 18.6 tỷ bao thuế phí.<br/>Call 0938179199.,,,,,,,,1.0,8.0,1.0,2.0,18600000000,0,2.0,1.0,0.0,{2},"{0,0}",,10.691347913715301,106.721268419598,"(106.721268419598,10.6913479137153)",58860759.4936709,tây,316.0,bdscomvn_25469008,1590294177,1590272105.0,2020-06-30 06:02:43.147476,0.0,0.0,0101000020E61000000974044329AE5A4068218F5AF8612540,0.0,,0,0.0,False,2.0,977771919.0,4873d00317c0568305f7b163e0289233,1.0,,1.0,0.0,60464a135cf0a538f8c86bd8,10.7756093,106.6822136,Huyện Nhà Bè
3311,60464d225cf0a538f8c89675,604330f7886de23638258052,759431,6.0,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-lavila-kien-a-nha-be/chinh-chu-gui-bn-gp-pho-201m2-ty-bc-dn-gi-7-5-ty-0977771919-pr25469021,"Chính chủ gửi bán gấp nhà phố Lavila, Kiến Á, Nhà Bè SD 201m2, Tây Bắc, ĐN, giá 7.5 tỷ 0977771919","Chính chủ gửi bán gấp nhà phố Lavila, Kiến Á, Nhà Bè.<br/>- Diện tích sử dụng: 201m2.<br/>- Số lầu: 3 lầu.<br/>- Nhà thô trong, hoàn thiện ngoài.<br/>- Pháp lý: Sang tên hợp đồng mua bán với CĐT.<br/>- Giá bán 7.5 tỷ.<br/>- Đông Nam: 7.5 tỷ.<br/>- Biệt thựu song lập: 18.8 tỷ.<br/>- Căn góc: 8.7 tỷ.<br/>- Nhà thô Tây Bắc. Call 0938179199.",,kiến á,,,,,,1.0,8.0,1.0,2.0,7500000000,0,2.0,4.0,0.0,{2},"{0,0}",,10.6913267302634,106.72130701511999,"(106.72130701512,10.6913267302634)",7500000000.0,tây,201.0,bdscomvn_25469021,1590294164,1590272108.0,2020-06-30 06:02:45.558957,0.0,0.0,0101000020E61000001514E6E429AE5A40D7A9C293F5612540,0.0,,0,0.0,False,2.0,977771919.0,918b96b35530b1295ffcb7c58014fd94,1.0,,1.0,0.0,60464a135cf0a538f8c86bd9,10.7745965,106.6679542,Huyện Nhà Bè
3312,60464d225cf0a538f8c89676,604330f7886de2363825805a,761642,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-van-tao-xa-long-thoi/ban-gap-day-tro-tret-1-lau-590-huyen-be-shr-gia-3-2-ty-0938845570-pr24804331,"Bán gấp dãy trọ trệt 1 lầu, 590 Nguyễn Văn Tạo, xã Long Thới, H Nhà Bè, SHR, giá 2,8 tỷ, 0938845570","Kẹt tiền cần bán gấp dãy trọ 1 trệt 1 lầu.gồm 8 phòng trọ kiên cố và khu nhà để ở riêng<br/>Ngay hẻm 590 Nguyễn Văn Tạo, xã Long Thới, huyện Nhà Bè.<br/>Đường ô tô ra vào thoải mái.<br/>Ngay chợ chiều Long thới.<br/>Đối diện trung tâm sát hạch lái xe Thành Công.<br/>Ngay chợ, KDC đông đúc, gần kcn Hiệp Phước.<br/>Sổ hồng riêng.<br/>Dt: 5x20m(100m2).<br/>Xây dựng kiên cố.<br/>Giá: 2,8  tỷ <br/>Lh: 0938845570 (Ngân).",Nguyễn Văn Tạo,long thới,"chợ chiều, lái xe, chợ, kcn","chợ chiều Long thới, lái xe Thành Công, khu công nghiệp Hiệp Phước",đông đúc,6,,1.0,8.0,1.0,2.0,2800000000,0,3.0,2.0,1.0,{2},"{5,20}",590,10.6515721383985,106.72940633881399,"(106.729406338814,10.6515721383985)",28000000.0,bắc,100.0,bdscomvn_24804331,1589088991,1589065553.0,2020-06-30 10:11:01.366379,0.0,0.0,0101000020E6100000F6ACEC97AEAE5A400AD002DD9A4D2540,0.0,,0,0.0,False,2.0,938845570.0,285844751ec68d23235255815bce5e5e,1.0,,1.0,0.0,60464a135cf0a538f8c86bda,10.6399711,106.7335617,Huyện Nhà Bè
