,_id,_id_x,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,_id_y,gglat,gglong,district_name
8388,60464d275cf0a538f8c8aa4a,6043310d886de2363826140d,758858,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-lien-phuong-phuong-phu-huu-2-prj-verosa-park-khang-dien/ban-nh-pho-huong-d-dtxd-178m2-1-tret-3-lau-gia-9-75ty-tang-goi-nt-500tr-pr25239509,"Bán nhanh nhà phố Khang Điền, hướng Đ, DTXD 178m2, 1 trệt 3 lầu, giá 9.75 tỷ, Tặng gói NT 500tr","Tại Verosa Park, Dân cư được thừa hưởng những tiện ích nội khu cao cấp như:<br/>Hồ cảnh quan, công viên cây xanh.<br/>Hồ bơi tràn với thiết kế cực kỳ đẹp và sáng tạo.<br/>Siêu thị mini tiện ích cho các gia đình.<br/>Phòng gym đầy đủ trang thiết bị.<br/>Sân thể thao Đa Năng, Sân tennis.<br/>Khu vui chơi trẻ em.<br/>Khu tổ chức tiệc nướng BBQ.<br/><br/>* Kiến trúc xây dựng độc đáo sang trọng mang phong cách Tân cổ điển (Neo Classic) kết hợp với vật liệu xây dựng cao cấp như ốp đá tự nhiên mặt ngoài căn nhà, đá mặt đường...<br/><br/>* Diện tích công viên cây xanh và các tiện ích cao cấp rộng tới 1.6ha mang đến cho cư dân một môi trường sống trong lành mà vẫn rất tiện nghi.<br/><br/>* Chính sách bán hàng hấp dẫn: Tặng gói nội thất 500tr, 700tr, 1 tỷ đồng. Ngoài ra còn có thêm CS tặng vàng, miễn phí quản lý...<br/><br/>* Phương thức thanh toán linh hoạt kéo dài 02 năm với gói LS 0% và ân hạn nợ gốc, chiết khấu thanh toán nhanh được giảm tới 18%...<br/><br/>* Diện tích đa dạng: 5x15m, 5x17m, 5x20m, 6x17m, 6x18m, 7x20m...<br/><br/>* Giảm giá cho chính sách mua sỉ, chính sách khách hàng thân thiết...<br/><br/>Liên hệ ngay PKD KĐ: 0901 380 456. Để có thêm thông tin và được hỗ trợ xem nhà mẫu.",,khang điền,"công viên, Hồ bơi, Siêu thị, Phòng gym, Sân thể thao, Sân tennis, Khu vui chơi trẻ em, tổ chức tiệc nướng BBQ, công viên",Sân thể thao Đa Năng,,,,1.0,21.0,1.0,2.0,9750000000,0,2.0,4.0,1.0,{2},"{5,15}",,10.806051477356696,106.790090166175,"(106.790090166175,10.8060514773567)",9750000000.0,đông,178.0,bdscomvn_25239509,1589086195,1589061922.0,2020-06-30 05:57:07.233582,0.0,0.0,0101000020E6100000512758D690B25A4074477CC7B29C2540,0.0,,0,0.0,False,2.0,901380456.0,e4bc961655d1a94365c5bc164db8e89b,1.0,,1.0,0.0,60464a145cf0a538f8c87fae,10.761521,106.671002,Quận 9
8389,60464d275cf0a538f8c8aa4b,6043310d886de2363826140e,759152,3,https://batdongsan.com.vn/ban-nha-rieng-phuong-tang-nhon-phu-b/chinh-chu-can-ban-gia-cuc-tot-pr22212248,"Chính chủ cần bán nhà riêng, giá cực tốt","Nhà chính chủ em đang cần bán gấp rất gấp.<br/><br/>Diện tích công nhận trên sổ hồng 50m2, nhưng thực tế diện tích 96m2, có 5 phòng trọ đang cho thuê 10 triệu/tháng.<br/><br/>Hẻm xe ô tô vị trí gần đường Quang Trung, phường Tăng Nhơn Phú B, Quận 9.<br/><br/>Giá chốt 3 tỷ 400 em sẽ bớt chút lộc.<br/><br/>Ai kỳ kèo dò giá cò lái mất thời gian của nhau xin đừng alo nhé vì em rất cần tiền để giải quyết công việc trong 2 tuần nên muốn tìm người thật sự muốn mua.<br/><br/>Alo em 0903355333 chính chủ em dẫn đi xem và cho coi sổ trực tiếp nhé.",,tăng nhơn phú b,,Quang Trung,,5 phòng trọ,,1.0,21.0,5.0,2.0,3400000000,10000000,3.0,1.0,3.0,{2},"{0,0}",,10.829307234799499,106.790691988162,"(106.790691988162,10.8293072347995)",68000000.0,,96.0,bdscomvn_22212248,1590294522,1590271882.0,2020-06-30 06:00:09.646477,0.0,0.0,0101000020E6100000619791B29AB25A40939937F59AA82540,0.0,,0,0.0,False,3.0,903355333.0,2934299c62e7fb9971ff9450c1e85dc3,1.0,,1.0,0.0,60464a145cf0a538f8c87faf,10.7712381,106.6612636,Quận 9
8390,60464d275cf0a538f8c8aa4c,6043310d886de2363826140f,759225,6,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-vanh-dai-trong-phuong-phu-huu-2-prj-melosa-garden/cho-pho-biet-thu-khang-dien-quan-9-tu-12-55tr-thang-lien-he-0909797244-pr25378674,"Cho Thuê Nhà Phố Biệt Thự Khang Điền Quận 9, Từ 12 - 55tr/tháng Liên Hệ: 0909797244","Chuyên cho thuê nhà phố Park Riverside như sau:<br/>- Nhà thô 5x15m, từ 5 - 6tr/tháng (phù hợp làm kho để đồ, để xe,... ).<br/><br/>- Nhà phố 5x15m, hoàn thiện cơ bản gần full (chỉ thiếu giường, nệm, tủ quần áo) giá từ 12 - 13tr/tháng.<br/><br/>- Nhà phố 5x15m, hoàn thiện full nội thất chỉ cần xách vali vào ở ngay (phù hợp ở hộ gia đình, mở văn phòng công ty, quán ăn nhỏ). Giá từ 14 - 16tr/tháng.<br/><br/>- Nhà phố 5x20m, hoàn thiện cơ bản cho thuê 18tr/tháng, phù hợp kinh doanh và cho thuê lại 4 phòng ngủ giá cho thuê là 18tr/tháng.<br/><br/>- Biệt thự lớn 10x17m, 10x20m, giá cho thuê tầm 25tr - 27tr/tháng (nguyên căn 3 - 4 phòng ngủ).<br/><br/>- Biệt thự lớn từ 250 - 300m2 giá cho thuê tầm 35 - 45tr/tháng.<br/><br/>- Biệt thự lớn từ 400 - 500m2 giá cho thuê từ 45 - 55 tr/tháng.",,khang điền,,,,"4 phòng ngủ, 3 - 4 phòng ngủ",,1.0,21.0,5.0,2.0,12000000,6000000,2.0,1.0,0.0,"{2,1}","{5,15}",,21.030695672609106,105.848935944961,"(105.848935944961,21.0306956726091)",160000.0,,400.0,bdscomvn_25378674,1589083260,1589062074.0,2020-06-30 06:00:48.05283,0.0,0.0,0101000020E610000086006EF754765A401CFCEDABDB073540,0.0,,0,0.0,False,2.0,909797244.0,67bea5c111c8651ac7be5311cfb36b1e,1.0,,1.0,2.0,60464a145cf0a538f8c87fb0,10.7672178,106.6707888,Quận 9
8391,60464d275cf0a538f8c8aa4d,6043310d886de23638261410,759269,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-vanh-dai-trong-phuong-phuoc-long-b-prj-the-garland/can-an-oc-du-an-o-p-q-9-pr24285830,"Tôi cần bán biệt thự thuộc dự án The Garland, ở P. Phước Long B, Q9 ngang 8m dài 22m giá 7.0 tỷ","Cần bán biệt thự thuộc dự án The Garland, ở P. Phước Long B, Q9.<br/><br/>Diện tích 155m2 (8x21m).<br/><br/>- Hướng Đông Nam - Xây dựng: 1 trệt + 2 lầu. Nhà thô hoàn thiện bên ngoài.<br/><br/>- Diện tích xây dựng 72m2 sàn thô 225m2, giá giao dịch 7.5 tỷ nay cần bán gấp.<br/><br/>- Giá cố định tháng 05/2020 là 7 tỷ.<br/><br/>- Khu biệt thự ven sông, mát mẻ, yên tĩnh.<br/><br/>- Sổ hồng riêng cá nhân, tiện sang tên. Không vay vốn.<br/> <br/>Website: <a rel='nofollow' target='_blank' href='http://hungviland.com'>http://hungviland.com</a><br/>Mess: https://m.me/hungq9<br/>Zalo: https://zalo.me/<br/><br/>75 Đường 14, Phước Bình, Q9, HCMC.<br/>126 Đường 475, Phước Long B, Q9, HCMC.<br/>46 Đường 21, KDC Khang Điền, Q9, HCMC.<br/><br/>Bất Động Sản: https://batdongsan.com.vn/tin-rao-cung-nguoi-dang/614913<br/>Email: <a href='mailto:hungq9@icloud.com'>hungq9@icloud.com</a><br/>Hotline: 0981260130 [Zalo, Viber, Mess.<br/>Nhận ký gửi - mua bán - cho thuê bất động sản.<br/><br/> <br/><br/> ",,phước long b,sông,,"mát mẻ, yên tĩnh",4,The Garland,1.0,21.0,1.0,2.0,7500000000,0,3.0,3.0,0.0,{2},"{8,21}",,10.815988757262799,106.785878801689,"(106.785878801689,10.8159887572628)",48387096.7741935,đông,225.0,bdscomvn_24285830,1590294439,1590271924.0,2020-06-30 06:01:07.218477,0.0,0.0,0101000020E6100000FDF799D64BB25A40DCB14447C9A12540,0.0,,0,0.0,False,2.0,981260130.0,6fffad9011fa704d92f8360ade5865f5,1.0,,1.0,0.0,60464a145cf0a538f8c87fb1,10.7672178,106.6707888,Quận 9
8392,60464d275cf0a538f8c8aa4e,6043310d886de23638261411,759746,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-do-xuan-hop-phuong-phuoc-binh-1-prj-the-venica/-don-lap-khang-dien-full-noi-that-16x26m-moi-dep-noi-that-phong-cach-au-pr25315940,"Biệt thự đơn lập Venica Khang Điền, full nội thất 16x26m, nhà mới đẹp, nội thất phong cách âu","Dự án: Venica Khang Điền.<br/>Thông tin chi tiết: Kẹt tiền kinh doanh cần sang lại căn biệt thự Venica Khang Điền, mới hoàn thiện nội thất.<br/><br/>- Diện tích đất 16x26m. Xây dựng 1 trệt, 2 lầu, diện tích sử dụng 450m2.<br/>- Có sân vườn rộng, có gara ô tô trong nhà.<br/>- Mặt tiền đường 20m, rộng rãi.<br/>- Nội thất cao cấp, full 100% xách vali vào ở thôi.<br/>- Khu Compound an ninh, biệt lập, check in ra vào.<br/>- Tiện ích: Hồ bơi, công viên, Mini Mart, nhà trẻ, khu BBQ, phòng gym, công viên bờ sông, khu câu cá...<br/>- Tổng khu chỉ 43 căn đơn lập và song lập, đã về ở gần 20 căn.<br/>- Hỗ trợ vay NH 70% lãi suất 8.9%/năm.<br/>- Khuôn viên nhiều cây xanh thoáng mát, mật độ xây dựng chỉ 35%.<br/><br/>Cảm ơn anh chị đã xem tin, xem nhà vui lòng gọi 0908 119 226.",,,"Hồ bơi, công viên, nhà trẻ, khu BBQ, phòng gym, công viên, sông, khu câu cá",Mini Mart,an ninh,gara,Venica Khang Điền,1.0,21.0,1.0,2.0,37900000000,0,2.0,3.0,0.0,{2},"{16,26}",,10.813690870756302,106.775408362478,"(106.775408362478,10.8136908707563)",90238095.2380952,,450.0,bdscomvn_25315940,1589287806,1589263375.0,2020-06-30 06:05:55.363974,0.0,0.0,0101000020E6100000E978654AA0B15A4072E7FD169CA02540,0.0,,0,0.0,False,2.0,908119226.0,e766f3759395bdd4339f2f41459e289d,1.0,,1.0,0.0,60464a145cf0a538f8c87fb2,10.7728451,106.6698667,Quận 9
8393,60464d275cf0a538f8c8aa4f,6043310d886de23638261412,759819,1,https://batdongsan.com.vn/ban-nha-mat-pho-duong-5-phuong-phuoc-binh-1/chinh-chu-gui-ban-can-so-5-quan-9-dien-tich-4x22-pr25710997,"Chính chủ gửi bán căn nhà đường số 5 phường phước bình quận 9 ,diện tích 4x22","Chính chủ gửi bán căn nhà cấp 4 đẹp toạ lạc tại đường 5 phường phước bình quận 9 ,DT 4x22 <br/>Gần chợ gần trường thuận tiện đi các quận 2,quận nhất , giá 6tỷ4 .anh chị quan tâm lh 0967346578 để được tư vấn và xem nhà",5,phước bình,"chợ, trường","quận 2, quận nhất",,,,1.0,21.0,1.0,2.0,6500000000,0,2.0,1.0,0.0,{2},"{4,22}",,10.8165454132536,106.780046092245,"(106.780046092245,10.8165454132536)",73033707.86516851,đông,88.0,bdscomvn_25710997,1591280931,1591258046.0,2020-06-30 06:06:53.942101,0.0,0.0,0101000020E61000003EE47146ECB15A40143F8B3D12A22540,0.0,,0,0.0,False,2.0,967346578.0,131457ea04c4bbeb2cb2ce8807e1e7e6,1.0,,1.0,0.0,60464a145cf0a538f8c87fb3,10.7745965,106.6679542,Quận 9
8394,60464d275cf0a538f8c8aa50,6043310d886de23638261415,760387,3,https://batdongsan.com.vn/ban-nha-rieng-duong-vo-van-hat_1-phuong-long-truong/-hem-58-hat-q9-pr25379341,"Nhà hẻm 58 võ văn hát, long trường, Q9","Nhà hẻm 58 võ văn hát, long trường, Q9<br/>Liên hệ Phú: 0816 279 733 để được đi xem đất và giấy tờ đầy đủ.<br/>-  Gần KCN cao, cách trường THPT Long Trường 300m, Trường đại học Tài chính 200m.<br/>Tọa lạc tại khu đông dân cư, thoáng mát.<br/> - Hướng Tây Nam.<br/> - Diện tích: 4,8 x10,87 = 52.6m2.<br/> - Diện tích xây dựng 112m2.<br/> - Xây mới 100%, vật liệu trang trí hoàn thiện sang trọng.<br/> - Nhà 1 trệt, 1 lầu, 2 phòng ngủ, 01 phòng khách, 01 bếp ăn, 2WC, 1 sân phơi<br/> - Giá: 3,1 tỷ<br/>",Võ Văn Hát,long trường,"KCN, trường THPT, Trường đại học","long trường, KCN cao, trường THPT Long Trường, Trường đại học Tài chính","đông dân cư, thoáng mát",2,,1.0,21.0,1.0,2.0,3100000000,0,2.0,1.0,1.0,{2},"{4.8,10.87}",58,10.815901720359099,106.807536182986,"(106.807536182986,10.8159017203591)",59615384.61538461,tây,112.0,bdscomvn_25379341,1589090093,1589065280.0,2020-06-30 06:11:11.301423,0.0,0.0,0101000020E6100000D8103EACAEB35A407762CBDEBDA12540,0.0,,0,0.0,False,2.0,816279733.0,3e02383a605dce6656ccede65247d1bb,1.0,,1.0,0.0,60464a145cf0a538f8c87fb4,10.814517,106.8005161,Quận 9
8395,60464d275cf0a538f8c8aa51,6043310d886de23638261416,760409,6,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-xien-phuong-long-thanh-my-prj-vinhomes-grand-park-quan-9/lo-trinh-ban-50-100-can-gia-re-110tr-m-lam-viec-qua-techcombank-0901529389-pr25517709,Lộ trình bán 50-100 căn biệt thự Grand Park giá rẻ 110tr/m làm việc qua techcombank -0901529389,"Giá thị trường 135tr /m rồi <br/>Lộ trình mua Grand Park từ 50-100 căn<br/>Giá bán: 110triệu/m2 có thuế VAT ký trực tiếp với chủ đầu tư (số lượng từ 100 căn trở lên).<br/>1. Sản phẩm nhà phố và biệt thự:<br/>a) Gồm 197 căn nhà phố (C10, C25, C29 , C34 , C35), cụ thể:<br/>+ C10 có 31 căn <br/>+ C25 có 46 căn<br/>+ C29 có 42 căn<br/>+ C 34 có 27 căn <br/>+ C35 có 51 căn <br/>b) Gồm 101 căn biệt thự (C36, C37, C38), cụ thể:<br/>+ C36 có 23 căn <br/>+ C37 có 23 căn <br/>+ C38 có 55 căn <br/>2. Giá bán: 110triệu/m2 có thuế VAT ký trực tiếp với chủ đầu tư (số lượng từ 100 căn trở lên).<br/><br/>bên mua ký hợp đồng trích thưởng không huỷ ngang treo tại ngân hàng và thanh toán trực tiếp cho bên ngoại giao giúp cho bên mua ký xong hợp đồng đặt cọc trực tiếp với chủ đầu tư bằng hợp đồng 3 bên treo số tiền căn (bên mua - ngan hàng và bên ngoại giao) tại ngân hàng do bên ngoại giao chỉ định.<br/>3. Lộ trình thanh toán: <br/>- Sau khi bên mua chọn và thống nhất giá cả như trên với bên ngoại giao sản phẩm cụ thể, chốt mã căn và số lượng (từ 100 căn trở lên).<br/>- Bên mua gửi thư quan tâm, đơn xác nhận cam kết mua sản phẩm của Vin:<br/>- Xác nhận chứng minh tài chính tại Techcombank tối thiểu số dư 200 tỷ đồng thời điểm hiện tại.<br/>- Photo chứng thực CMND (hoặc Hộ chiếu) và HKTT gửi cho bên ngoại giao, bên ngoại giao có trách nhiệm giúp bên mua đăng ký lịch làm việc trực tiếp với chủ đầu tư Vin (từ 3 - 5 ngày) có thư mời của Vin. <br/>4. Thanh toán: <br/>- Đặt chỗ: 300triệu/căn. <br/>- Lộ trình sau 10 ngày đặt chỗ đóng 15% (bao gồm cả tiền đặt chỗ) ký hợp đồng mua bán.<br/>- Sau 20 ngày đóng 15% đủ 30% được ký hợp đồng chính thức tách giỏ hàng bán sỉ và bán lẻ. <br/>- Bên mua thanh toán tiền đặt chỗ và theo tiến độ cho Vin tại Ngân hàng Tecombank.<br/>*LH hot line  0901529389",,,,,,,Grand Park,1.0,21.0,1.0,2.0,110000000,0,2.0,1.0,0.0,{2},"{0,0}",,10.840257467142001,106.82940051432699,"(106.829400514327,10.840257467142)",109523809.52381,,0.0,bdscomvn_25517709,1589972024,1589947498.0,2020-06-30 06:11:22.636251,0.0,0.0,0101000020E61000008C14E5E514B55A4075300B3A36AE2540,0.0,,0,0.0,False,2.0,901529389.0,023f38604d9f1c57dd4ab90c631fe1d4,1.0,,1.0,0.0,60464a145cf0a538f8c87fb5,10.7712381,106.6612636,Quận 9
8396,60464d275cf0a538f8c8aa52,6043310d886de23638261417,760431,1,https://batdongsan.com.vn/ban-nha-rieng-duong-494-phuong-tang-nhon-phu-a/-pho-1-tret-3-lu-mt-tien-494-shr-11-phong-gi-7-ty-800-trieu-pr25492570,"Nhà phố 1 trệt 3 lầu, mặt tiền đường 494, Tăng Nhơn Phú A, SHR, 11 phòng, giá 7 tỷ 800 triệu","Hiện trạng: Nhà 1 trệt, 3 lầu, 1P, 1PB, 4PN được gia chủ xây dựng rất kiên cố, đẹp, và rất thoáng. Thích hợp cho nhu cầu an cư lâu dài. Khách mua chỉ cần kéo vali tới và ở.<br/>Vị trí: Nhà nằm trong khu dân cư hiện hữu, dân trí, yên tĩnh và an ninh. Đường trước nhà 6m xe hơi ra vào thoải mái, nhà mặt tiền đường 494, Cách đường Lê Văn Việt 200m, cách đường Làng Tăng Phú 300M, xung quanh tiện ích và cơ sở hạ tầng rất cao. Gần trường học các cấp 1,2,3. Gần các trường CĐ, ĐH như (ĐH Giao Thông Vận Tải, CĐ Tài Chính Marketing, Học Viện Tài Chính. ). Cách chợ nhỏ, bệnh viện Q9 chỉ 500m.. Là hướng lưu thông thuận tiện về Xa Lộ Hà Nội, Q. Thủ Đức, Q2.<br/>Diện tích: 4x27m2 công nhận, DTSD 332M2, hoàn công đầy đủ 2016.<br/>Có thêm 11p trọ đang cho thuê tháng 18tr.<br/>Liên hệ 0911494984 để được hỗ trợ xem nhà.",494,tăng nhơn phú a,"trường học, trường CĐ, ĐH, ĐH, CĐ, Học Viện, chợ, bệnh viện, Xa Lộ","Lê Văn Việt, Làng Tăng Phú, ĐH Giao Thông Vận Tải, CĐ Tài Chính Marketing, Học Viện Tài Chính, bệnh viện Q 9, Xa Lộ Hà Nội, Thủ Đức, Q 2","dân trí, yên tĩnh, an ninh",6,,1.0,21.0,5.0,2.0,7800000000,18000000,3.0,4.0,1.0,"{2,1}","{4,27}",,10.8463608304723,106.80080231867301,"(106.800802318673,10.8463608304723)",72222222.22222221,,332.0,bdscomvn_25492570,1591280061,1591258250.0,2020-06-30 06:11:32.144346,0.0,0.0,0101000020E6100000D3505E5840B35A40FDFCEE3456B12540,0.0,,0,0.0,False,3.0,911494984.0,9e3a1a0bb6521dfb85595db48a17b163,1.0,,1.0,0.0,60464a145cf0a538f8c87fb6,10.7745965,106.6679542,Quận 9
8397,60464d275cf0a538f8c8aa53,6043310d886de23638261418,760453,3,https://batdongsan.com.vn/ban-nha-rieng-duong-22-phuong-phuoc-long-b/an-1-tret-2-lau-hem-24-22-p-dt-4x14m-56m2-gia-4-1-ty-pr25710919,"Bán nhà 1 trệt 2 lầu, Hẻm 24 đường 22, P.Phước Long B, DT: 4x14m=56m2, Giá 4,1 tỷ","Bán căn nhà Hẻm 24 Đường số 22, P.Phước Long B, Q.9, Diện tích 4x14m=56m2. Giá bán: 4 tỷ 100. 1 trệt 2 lầu. Quý khách có nhu cầu LH: 0932141341 Xin cảm ơn.",22,phước long b,,,,,,1.0,21.0,1.0,2.0,4100000000,0,2.0,2.0,1.0,{2},"{4,14}",24,10.8282972663115,106.777686111064,"(106.777686111064,10.8282972663115)",73214285.7142857,,56.0,bdscomvn_25710919,1591280011,1591258260.0,2020-06-30 06:11:39.72112,0.0,0.0,0101000020E6100000B664F79BC5B15A403E594C9416A82540,0.0,,0,0.0,False,2.0,932141341.0,ecca8ff315516743bde5aa5e66004fc2,1.0,,1.0,0.0,60464a145cf0a538f8c87fb7,10.7745965,106.6679542,Quận 9
8398,60464d275cf0a538f8c8aa54,6043310d886de2363826141b,760639,1,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-do-xuan-hop-phuong-phuoc-long-b-prj-lucky-dragon/ban-pho-du-an-can-goc-view-ho-boi-pr25424641,Bán nhà phố Dự án Lucky Dragon căn góc view hồ bơi,"Bán căn góc nhà phố thương mại Phước Long B, Quận 9 - Nhà khu dân cư Lucky Dragon Quận 9, khu dân cư an ninh, yên tĩnh.<br/>Giá: 10 tỷ. Thương lượng.<br/>Liên hệ: 0909 423 286 - Mr. Quang.<br/>- Diện tích: 6m x 17.2m, diện tích đất 103.2m2, kết cấu nhà: 1 trệt 2 lầu, có 1, 1 phòng khách, 1 bếp, 3 phòng ngủ, 3 phòng vệ sinh, Có hồ cá koi, hồ cá tự nhiên, sân vườn trồng Lan, nuôi chim cảnh, có kho để chứa đồ xây dựng.<br/>- Nhà có 2 hướng chính: Hướng Đông Nam và Đông Bắc.<br/>- Hiện tại đang mở công ty thiết kế và xây dựng.<br/>- 1 Mặt tiền view hồ bơi, nhà sát hồ bơi.<br/>- 1 Mặt tiền view đường bên trong khu.<br/>- Nội thất đầu tư hoàn chỉnh: Sàn lót gỗ, Nội thất tủ gỗ, giường gỗ, máy lạnh đầy đủ, tất cả kính cường lực, sắt CNC, máy che kính cường lực.<br/>- Vị trí: Gần trường Cao đẳng Kỹ thuật Công Nghệ 80m, trường Đại Học Văn hóa 350m, chợ Phước Bình 600m, ngã 3 Xa Lộ Hà Nội giao Đỗ Xuân Hợp 1.9km.<br/>- Tiện ích: Kế bên có Bobapop, Coffeehouse, spa, văn phòng, Trung tâm Ngoại ngữ, văn phòng.<br/>- Vỉa hè trồng rau và cây cảnh;<br/>- Có bể bơi, phòng gym, khu vui chơi trẻ em, công viên thoáng mát.<br/>- Sổ hồng riêng chính chủ.<br/>Giá: 10 tỷ. Thương lượng.<br/>Liên hệ: 0909 423 286 - Mr. Quang.",,phước long b,"hồ bơi, nhà phố thương mại, hồ bơi, hồ bơi, trường Cao đẳng Kỹ, trường Đại Học, chợ, ngã 3, spa, văn phòng, Trung tâm Ngoại ngữ, văn phòng, bể bơi, phòng gym, khu vui chơi trẻ em, công viên","trường Cao đẳng Kỹ thuật Công Nghệ, trường Đại Học Văn hóa, chợ Phước Bình, ngã ba Xa Lộ Hà Nội, Đỗ Xuân Hợp, Bobapop, Coffeehouse","an ninh, yên tĩnh",3,Lucky Dragon,1.0,21.0,1.0,2.0,10000000000,0,3.0,3.0,1.0,{2},"{6,17.2}",,10.821600085989301,106.772734554598,"(106.772734554598,10.8216000859893)",96899224.8062015,đông,103.2,bdscomvn_25424641,1589971959,1589947529.0,2020-06-30 06:12:53.190993,0.0,0.0,0101000020E6100000291FA27B74B15A40E46D37C4A8A42540,0.0,,0,0.0,False,2.0,909423286.0,a0a75475857190cdc7e88be10b928305,1.0,,1.0,0.0,60464a145cf0a538f8c87fb8,10.7672178,106.6707888,Quận 9
8399,60464d275cf0a538f8c8aa55,6043310d886de2363826141d,761207,2,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-duong-dinh-hoi-phuong-phuoc-long-b-prj-rio-vista/hung-tran-len-song-ban-gap-tra-luong-n-vien-tho-tay-bac-5-35-ty-view-cong-vien-6-1ty-gap-pr24793585,"Bán gấp trả lương nhân viên: Nhà thô Tây Bắc 5.35 tỷ/căn, view công viên 6.1 tỷ/căn","Các sản phẩm đang chào bán 02/2020 tại Hùng Vĩ Land.<br/><br/>* Nhà phố 5x15m. Thiết kế 1 trệt, 2 lầu gồm 4 phòng ngủ, 4 toilet:<br/><br/>- Nhà thô Tây Bắc giá 5.35 tỷ/căn - Giá chốt không thương lượng.<br/>- Tây Bắc view trực diện công viên 6 tỷ nhà thô.<br/><br/>- Nhà đẹp Tây Bắc view trực diện công viên 6.1 tỷ (1 căn) "" Giá tốt"".<br/>Hình ảnh: <a rel='nofollow' target='_blank' href='Https://photos.app.goo.gl/jLq3rb3WSmUgmJop9'>Https://photos.app.goo.gl/jLq3rb3WSmUgmJop9</a><br/>Căn biên 5x15m, hoàn thiện đẹp, 4 phòng ngủ. Hướng Đông Nam.<br/>+ Góc 2 mặt tiền, mọi phòng trong nhà đều có cửa sổ lấy nắng.<br/>+ Giá bán cực thiện chí chỉ 6.5 tỷ. Nội thất đầy đủ, vào ở ngay.<br/><br/>- Nhà Đông Nam hoàn thiện view hồ bơi 6.5 tỷ (2 căn).<br/><br/>- Nhà thô Đông Nam kế căn góc view sông 5.45 tỷ. (1 căn).<br/><br/>* Shophouse diện tích lớn. Block E.<br/>- Nhà thô 7x22m view ""sông"" giá bán 10.5 tỷ (3 căn).<br/><br/>- Nhà thô 14x14m view ""sông"" giá bán 10.5 tỷ (1 căn).<br/><br/>- Nhà thô 7x15m view sông 9 tỷ. Hoàn Thiện 10 tỷ (1 căn).<br/><br/>- Nhà thô 7x22m Tây Bắc 8.75 tỷ (nhà thô) (1 căn).<br/><br/>- Nhà thô 8x15m. Đông Nam. Giá 7.85 tỷ.<br/>+ Công ty em nhận hoàn thiện cơ bản 650 triệu (cầu thang kính tay gỗ và bếp trên bếp dưới).<br/>+ Cho thuê ngay 18 triệu/ tháng. Hoặc 22 triệu full nội thất.<br/>+ Thiết kế 1 trệt 2 lầu. Hoàn thiện mặt ngoài, thô bên trong.<br/>+ Mặt tiền đường thông 12m có vỉa hè và khu compound Phước Long B.<br/><br/>- Nhà hoàn thiện cơ bản. 8x15. Đông Nam Giá 8.6 tỷ.<br/>+ Cho thuê ngay 18 triệu/ tháng. Hoặc 22 triệu full nội thất.<br/>+ Thiết kế 1 trệt 2 lầu. Hoàn thiện tốt có thể vào ở ngay.<br/>+ Mặt tiền đường thông 12m có vỉa hè và khu compound Phước Long B.<br/><br/>* Biệt thự 3 mặt tiền view sông 250m2. Cực vip chỉ 11 tỷ (3 căn).<br/><br/>LH 0981260130.",,,"công viên, công viên, công viên, hồ bơi, sông, sông, sông, sông, sông","công viên 6 tỷ, compound Phước Long B",,4,Hùng Vĩ Land,1.0,21.0,1.0,2.0,5350000000,0,2.0,3.0,2.0,{2},"{5,15}",,10.820818795608,106.77735011212098,"(106.777350112121,10.820818795608)",71333333.3333333,tây,250.0,bdscomvn_24793585,1584196949,1589026648.0,2020-06-30 10:07:14.206212,0.0,0.0,0101000020E61000006B46AF1AC0B15A401428765C42A42540,0.0,,0,0.0,False,2.0,981260130.0,3725ccfdde8b7c40f28eeb8deeda05a7,1.0,,1.0,0.0,60464a145cf0a538f8c87fb9,10.7745965,106.6679542,Quận 9
