,Unnamed: 0,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat_x,long_x,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,label_cluster,gglat,gglong,res_field,gg_addr,regex_street,district_name,street,latlong_street,latlongpos,district_id,district_lat,district_long,price_m2_old
3230,3230,763033,1.0,https://batdongsan.com.vn/ban-nha-mat-pho-duong-tran-tuan-khai-phuong-5-9/dinh-cu-can-ban-dep-tien-140-5-quan-5-pr23645383,"Định cư cần bán nhà đẹp mặt tiền 140 đường Trần Tuấn Khải, phường 5, quận 5","Định cư sang Mỹ cần bán nhà đẹp mặt tiền 140 đường Trần Tuấn Khải cách 100m tới Trần Hưng Đạo, phường 5, quận 5.<br/><br/>- Nằm ngay khu trung tâm sầm uất, kế bên chợ Hòa Bình, nối liền Trần Hưng Đạo, nhà kết cấu có sẵn thuận lợi mở công ty, dịch vụ kinh doanh cao cấp, cho thuê, đầu tư.<br/><br/>- Nhà vuông vức, không dính cống dính cây, không lỗi phong thủy. Mọi thông tin đảm bảo chính xác 100%.<br/>- Diện tích: 4x18m.<br/>- Kết cấu: 1 trệt, 3 lầu, sân thượng.<br/>- Giá bán: 19.5 tỷ thương lượng.<br/>Liên hệ Trường Giang: 0909177262.",Trần Tuấn Khải,5,chợ,"Trần Hưng Đạo, chợ Hòa Bình, Trần Hưng Đạo",sầm uất,,,1.0,1.0,2.0,19500000000,0,2.0,4.0,1,"{2,1}","{4,18}",140,10.7523931820963,106.67389536814899,"(106.673895368149,10.7523931820963)",270833333.333333,,72.0,bdscomvn_23645383,1590298951,1590275185.0,2020-06-30 10:32:50.924528,0.0,0.0,0101000020E610000024C8091A21AB5A4091ACDDAD39812540,0.0,,0,0.0,False,2.0,909177262.0,b2dbab77b0f0eb1073622368968c644f,1.0,,1.0,0.0,10.752607300000001,106.6738771,title,"140 Trần Tuấn Khải, Phường 5, Quận 5, Thành phố Hồ Chí Minh, Vietnam","140 đường Trần Tuấn Khải,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"đường Trần Tuấn Khải, Quận 5, Hồ Chí Minh, Việt Nam","[10.7514724, 106.6744008]","[10.7526073, 106.6738771, 1.0]",17,10.755039,106.669393,270550000.0
3231,3231,763176,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-chi-thanh-phuong-9-6/ban-rat-gap-biet-thu-hem-101-ngo-gia-tu-9-quan-5-pr25303706,"Bán rất gấp biệt thự hẻm 101 Nguyễn Chí Thanh - Ngô Gia Tự, Phường 9, Quận 5","Bán rất gấp biệt thự hẻm 101, Nguyễn Chí Thanh - Ngô Gia Tự, P. 9, Q. 5.<br/><br/>- Diện tích: 8m x 20m vuông vức. Đường rộng 10m.<br/><br/>- Thiết kế: 1 trệt, 2 lầu, sân thượng, có gara ô tô, vườn cây kiểng.<br/><br/>- Tiện ích xung quanh đầy đủ như: Trường học, chợ An Đông, TTTM, siêu thị, bệnh viện, quán xá,... Nằm trong khu sầm uất, dân cư thân thiện, an ninh tốt.<br/><br/>- Giá bán: 26 tỷ thương lượng.<br/><br/>- Liên hệ: 0903663885 Hồ Tiến.",Nguyễn Chí Thanh,9,"Trường học, chợ, TTTM, siêu thị, bệnh viện, quán xá",chợ An Đông,"sầm uất, thân thiện, an ninh tốt",gara,,1.0,1.0,2.0,26000000000,0,2.0,3.0,3,{2},"{8,20}",101,10.760080219098802,106.669782446807,"(106.669782446807,10.7600802190988)",162500000.0,,160.0,bdscomvn_25303706,1589370474,1589346290.0,2020-06-30 10:34:04.083521,0.0,0.0,0101000020E6100000041E32B7DDAA5A406DBB063C29852540,0.0,,0,0.0,False,2.0,903663885.0,bf6c79c4f98e0a7072fcc13eb0694f25,1.0,,1.0,0.0,10.760233300000001,106.67096629999999,title,"101 Nguyễn Chí Thanh, Phường 9, Quận 5, Thành phố Hồ Chí Minh, Vietnam","hẻm 101 Nguyễn Chí Thanh,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 101 Nguyễn Chí Thanh, Quận 5, Hồ Chí Minh, Việt Nam","[10.7602333, 106.6709663]","[10.7602333, 106.6709663, 3.0]",17,10.755039,106.669393,162404375.0
3232,3232,765620,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-chi-thanh-phuong-9-6/ban-hem-101-p9-q5-dt-8x20m-gia-ban-26-ty-pr25358246,"Bán nhà hẻm 101 đường Nguyễn Chí Thanh, P9, Q5. DT: (8x20m), giá bán: 26 tỷ","- Bán nhà biệt thự hẻm 101 đường Nguyễn Chí Thanh, P9, Quận 5.<br/><br/>- Diện tích: 8mx20m, trệt, 2 lầu.<br/>- Nhà nằm vị trí đẹp, ngay vòng xoay Nguyễn Chí Thanh - Nguyễn Tri Phương thuận tiện ra trung tâm thành phố.<br/>- Khu hẻm vip, nhiều biệt thự cao cấp, an ninh, dân trí cao, gần bệnh viện Chợ Rẫy, Y Dược, thích hợp an cư ngay trung tâm.<br/>- Giá bán: 26 tỷ (liên hệ trực tiếp để có giá tốt nhất).<br/>* Vui lòng liên hệ: 0941 953 739 - Thanh Hùng. (xin cảm ơn để đồng hành được giá tốt xin gọi ngay cho thanh hùng).",Nguyễn Chí Thanh,9,"vòng xoay, bệnh viện","vòng xoay Nguyễn Chí Thanh, Nguyễn Tri Phương, bệnh viện Chợ Rẫy, Y Dược","an ninh, dân trí cao",,,1.0,1.0,2.0,26000000000,0,2.0,3.0,3,{2},"{8,20}",101,10.760083446582,106.66976618703501,"(106.669766187035,10.760083446582)",162500000.0,,160.0,bdscomvn_25358246,1590303535,1590278510.0,2020-06-30 10:56:36.428659,0.0,0.0,0101000020E61000001A52FF72DDAA5A40DE9952A829852540,0.0,,0,0.0,False,2.0,941953739.0,bf6c79c4f98e0a7072fcc13eb0694f25,1.0,,1.0,0.0,10.7590579,106.6658625,title,"135A Nguyễn Chí Thanh, Phường 12, Quận 5, Thành phố Hồ Chí Minh, Vietnam","hẻm 101 đường Nguyễn Chí Thanh,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 101 đường Nguyễn Chí Thanh, Quận 5, Hồ Chí Minh, Việt Nam","[10.7590579, 106.6658625]","[10.7590579, 106.6658625, 3.0]",17,10.755039,106.669393,162404375.0
3233,3233,766401,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-chi-thanh-phuong-9-6/ban-hem-10m-p9-q5-dt-8x20m-gia-ban-26-ty-pr25379979,"Bán nhà hẻm 10m đường Nguyễn Chí Thanh,P9,Q5.DT: (8x20m),giá bán:26 tỷ","- Bán nhà biệt thự hẻm 101 đường Nguyễn Chí Thanh, P9, Quận 5.<br/><br/>- Diện tích: 8mx20m, trệt, 2 lầu.<br/>- Nhà nằm vị trí đẹp, ngay vòng xoay Nguyễn Chí Thanh - Nguyễn Tri Phương thuận tiện ra trung tâm thành phố.<br/>- Khu hẻm vip, nhiều biệt thự cao cấp, an ninh, dân trí cao, gần bệnh viện Chợ Rẫy, Y Dược, thích hợp an cư ngay trung tâm.<br/>- Giá bán: 26 tỷ (liên hệ trực tiếp để có giá tốt nhất).<br/>Liên hệ 0916325038 gặp Chí Cường<br/>",Nguyễn Chí Thanh,9,"vòng xoay, bệnh viện","vòng xoay Nguyễn Chí Thanh, Nguyễn Tri Phương, bệnh viện Chợ Rẫy, Y Dược","an ninh, dân trí cao",,,1.0,1.0,2.0,26000000000,0,2.0,3.0,3,{2},"{8,20}",101,10.760140733633301,106.669795550684,"(106.669795550684,10.7601407336333)",162500000.0,,160.0,bdscomvn_25379979,1589097128,1589072847.0,2020-06-30 11:03:24.104793,0.0,0.0,0101000020E6100000634C28EEDDAA5A40F79F8E2A31852540,0.0,,0,0.0,False,2.0,916325038.0,bf6c79c4f98e0a7072fcc13eb0694f25,1.0,,1.0,0.0,10.7590579,106.6658625,content,"135A Nguyễn Chí Thanh, Phường 12, Quận 5, Thành phố Hồ Chí Minh, Vietnam","hẻm 101 đường Nguyễn Chí Thanh,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 101 đường Nguyễn Chí Thanh, Quận 5, Hồ Chí Minh, Việt Nam","[10.7590579, 106.6658625]","[10.7590579, 106.6658625, 3.0]",17,10.755039,106.669393,162404375.0
3234,3234,767243,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-hung-dao-phuong-1-15/chinh-chu-ban-nh-gia-re-hxh-1-quan-5-gia-5-29-ty-lh-0901555111-pr23969290,"Bán nhà cấp 4 HXH, hẻm 809 Trần Hưng Đạo, P. 1, Q. 5, Giá 5.29 tỷ. Chủ nhà 0918.433.372","Cần bán nhà HXH, hẻm 809 Trần Hưng Đạo, P. 1, Quận 5, tiện xây mới, rất gần Trung tâm.<br/><br/>- Pháp lý: Sổ hồng chính chủ.<br/>- Vị trí: Nhà hẻm xe hơi, nhà yên tĩnh, sạch sẽ.<br/>- Giao thông thuận tiện đi lại và các quận trung tâm thành phố.<br/>- Khu phố văn hoá.<br/>- Diện tích: 30m2.<br/>- Giá bán nhanh 5.29 tỷ (thương lượng ít).<br/>- Rất tiện cho việc xây mới.<br/><br/>Liên hệ chủ nhà:<br/>0918.433.372 gặp A. Hùng.<br/>0963.78.33.78 gặp C. Vân.<br/><br/>Miễn tiếp quảng cáo đăng tin.",Trần Hưng Đạo,1,"br / >, Khu phố văn hoá",,"yên tĩnh, sạch sẽ, Giao thông thuận tiện đi lại",,,1.0,1.0,2.0,5290000000,0,3.0,1.0,1,{2},"{0,0}",809,10.755343413672,106.68100740917299,"(106.681007409173,10.755343413672)",176333333.33333302,,30.0,bdscomvn_23969290,1591291628,1591268533.0,2020-06-30 11:11:18.11495,0.0,0.0,0101000020E6100000F0AE19A095AB5A40CDF0355FBC822540,0.0,,0,0.0,False,3.0,918433372.0,59175b1825a6b96dded7eba4d2d91021,1.0,,1.0,0.0,10.754874699999998,106.68112990000002,title,"809 Đ. Trần Hưng Đạo, Phường 1, Quận 5, Thành phố Hồ Chí Minh, Vietnam","809 Trần Hưng Đạo,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"Đường Trần Hưng Đạo, Quận 5, Hồ Chí Minh, Việt Nam","[10.7548747, 106.6811299]","[10.7548747, 106.6811299, 1.0]",17,10.755039,106.669393,176163333.33333334
3235,3235,767432,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-trai-phuong-2-15/chinh-chu-can-ban-khu-vuc-hem-129-p2-q5-4-lau-dep-chi-6-5-ty-pr25426632,"Chính chủ cần bán nhà khu vực hẻm 129 Nguyễn Trãi P2 Q5, 4 lầu đẹp chỉ 6.5 tỷ","- Diện tích: 3.1m x 9m; DT sàn: 81,1m vuông. Nở hậu nhẹ, ko lỗi phong thuỷ.<br/>- Kết cấu nhà 1 trệt, 1 lửng, 2 lầu đúc thật BTCT chắc chắn gồm 5PN, sân thượng. Đại gia đình ở thoải mái. Chủ dang babs quần áo online<br/>- Hẻm thông thoáng, thông ra Trần Bình Trọng, Lê Hồng Phong, Trần Hưng Đạo, vị trí ngay trung tâm di chuyển các quận dễ dàng. Cách hẻm xe hơi 20m.<br/>- Tiện ích gần chợ, trường học, ngân hàng, trung tâm thương mại,... rất tiện lợi.<br/>- giá 6 tỷ 500 Tl<br/>LH: 0915.600.101( Sơn Trà)xin cảm ơn<br/>",Nguyễn Trãi,2,"chợ, trường học, ngân hàng, trung tâm thương mại","Trần Bình Trọng, Lê Hồng Phong, Trần Hưng Đạo",,5 PN,,1.0,1.0,2.0,6500000000,0,2.0,5.0,3,{2},"{3.1,9}",129,10.758072209519801,106.680361737278,"(106.680361737278,10.7580722095198)",216666666.66666692,,27.9,bdscomvn_25426632,1589371735,1589350537.0,2020-06-30 11:13:01.718445,0.0,0.0,0101000020E6100000B6C3F40B8BAB5A40A0C9670A22842540,0.0,,0,0.0,False,2.0,915600101.0,9d174978292d13a2b3fdf934995e5571,1.0,,1.0,0.0,10.7572609,106.67966820000001,title,"Hẻm 129 Nguyễn Trãi, phường 2, Quận 5, Thành phố Hồ Chí Minh, Vietnam","hẻm 129 Nguyễn Trãi,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 129 Nguyễn Trãi, Quận 5, Hồ Chí Minh, Việt Nam","[10.7572609, 106.6796682]","[10.7572609, 106.6796682, 3.0]",17,10.755039,106.669393,232060931.8996416
3236,3236,768687,1.0,https://batdongsan.com.vn/ban-nha-rieng-duong-pho-co-dieu-phuong-12-2/can-ban-nat-mat-tien-q5-chinh-chu-shr-bao-gpxd-gia-chi-6ty5-lj-0934788804-pr25380327," Cần bán nhà Nát mặt tiền đường Phó Cơ Điều, Q5 chính chủ SHR bao GPXD giá chỉ 6tỷ5 LJ 0934788804","Chính chủ cần bán nhà nát <br/>Mặt Tiền 45 Phó Cơ Điều phường 12 quận 5<br/><br/>+ DT: 4x20<br/><br/>+ Hiện trạng: Trệt + 4 Lầu ( 5 tầng ) <br/><br/>+ Vị trí: nằm ngay góc Phó Cơ Điều-Nguyễn Chí Thanh , đối diện bến xe Hùng Cường <br/><br/>+ Giá 6tỷ5 còn thương lượng<br/><br/>+ Liên Hệ : 0934.788804 Miễn trung gian",Phó Cơ Điều,12,bến xe,"bến xe Hùng Cường, br / >",,,,1.0,1.0,2.0,6500000000,0,3.0,5.0,1,{2},"{4,20}",45,10.7575768683582,106.657215332033,"(106.657215332033,10.7575768683582)",81250000.0,,80.0,bdscomvn_25380327,1589100198,1589076448.0,2020-06-30 23:48:08.852939,0.0,0.0,0101000020E6100000B060E5D00FAA5A40069C831DE1832540,0.0,,0,0.0,False,2.0,934788804.0,35b881aa245ec3de3fba4b0cf5a7dea2,1.0,,1.0,0.0,10.756725099999999,106.6570902,content,"45 Phó Cơ Điều, Phường 12, Quận 11, Thành phố Hồ Chí Minh, Vietnam","45 Phó Cơ Điều,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"Đường Phó Cơ Điều, Quận 5, Hồ Chí Minh, Việt Nam","[10.7589972, 106.6570789]","[10.7567251, 106.6570902, 1.0]",17,10.755039,106.669393,80931250.0
3237,3237,650581,3.0,https://batdongsan.com.vn/ban-nha-rieng-duong-tran-phu-phuong-9-6/ban-quan-5-35m2-chi-3-5-ty-pr25156015,"Bán nhà Quận 5 đường Trần Phú 35m2, chỉ 3.5 tỷ","Bán nhà 3.5 tỷ (TL) đường trần Phú, Quận 5, TP HCM.<br/>- Diện tích 3.4x10m.<br/>- Quận 5 giá như Gò Vấp. Hẻm ô tô 3 bánh tránh xe máy trước nhà.<br/>- Trung tâm lõi hiếm nhà bán.<br/>- Gồm 2 phòng ngủ và 2 vệ sinh. Nhà mới xây 2 năm rất mới đẹp. Lên lầu thoải mái.<br/>- 30m ra mặt đường Trần Phú. Công viên ngay nhà.<br/>- Hẻm rộng, chính chủ không lỗi phong thủy.",Trần Phú,,Công viên,"Gò Vấp, Trần Phú",,2,,1.0,1.0,2.0,3500000000,0,2.0,1.0,5,{2},"{3.4,10}",,10.7593561118275,106.66801416335699,"(106.668014163357,106.668014163357)",102941176.470588,,34.0,bdscomvn_25156015,1586774745,1586750725.0,2020-05-05 08:43:01.607772,0.0,0.0,0101000020E610000063387ABEC0AA5A4038A20453CA842540,0.0,,0,0.0,False,3.0,,2c81e40c93de7a68b45f37b0eb9048a7,1.0,,1.0,0.0,10.754128999999999,106.68211969999999,title,"13 Đường Cao Đạt, Phường 1, Quận 5, Thành phố Hồ Chí Minh 700000, Vietnam","hẻm 5 đường Trần Phú,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 5 đường Trần Phú, Quận 5, Hồ Chí Minh, Việt Nam","[10.754129, 106.6821197]","[10.754129, 106.6821197, 5.0]",17,10.755039,106.669393,102791176.47058824
3238,3238,73537,6.0,https://landber.com/tin-dang/Ads_01_22992900,"Cần bán gấp nhà khu biệt thự 101 đường Nguyễn Chí Thanh, P. 9, Q. 5, DT: 8x20m, giá 28 tỷ","- Cần bán gấp nhà khu biệt thự 101 đường Nguyễn Chí Thanh, P. 9, Q. 5, DT: 8x20m, giá 28 tỷ.
- Diện tích 8mx20m. Kiểu dáng sang trọng, hiện đại, kết cấu bên trong rộng, thoáng mát.

- Thiết kế: 1 trệt, 2 lầu, 1 tầng lửng.
- Gồm: 1 PK, 4PN, 4WC, có sân đậu xe hơi.

- Nằm trong khu sầm uất, dân cư thân thiện, an ninh tốt.
- Tiện ích xung quanh đầy đủ như: Trường học, chợ An Đông, TTTM, siêu thị, bệnh viện, quán xá,...
- Khu hẻm vip, nhiều biệt thự cao cấp, an ninh, dân trí cao, gần bệnh viện Chợ Rẫy, Y Dược, thích hợp an cư ngay trung tâm.
- Giá bán 28 tỷ.
- Liên hệ: Mr Lưu 0941960739 (MTG).
Thông tin chính xác 100%.",Nguyễn Chí Thanh,9,"Trường học, chợ, TTTM, siêu thị, bệnh viện, quán xá, bệnh viện","chợ An Đông, bệnh viện Chợ Rẫy, Y Dược","sầm uất, thân thiện, an ninh, an ninh, dân trí cao",4 phòng ngủ,101,1.0,1.0,2.0,28000000000,0,2.0,3.0,3,{2},"{8,20}",101,10.7597906944164,106.66956279875,"(106.66956279875,10.7597906944164)",158287353.641725,,160.0,Ads_01_22992900,1588853352,1574064248.0,2020-02-12 08:49:25.145194,3.6,3.7,0101000020E6100000FECFEC1DDAAA5A40ABA5304903852540,1.0,2020-04-13 10:37:02.628594,5,8.0,False,2.0,941960739.0,8e1e88e3e9898e5d43683bbd2a26a49e,19.0,,1.0,0.0,10.7590579,106.6658625,title,"135A Nguyễn Chí Thanh, Phường 12, Quận 5, Thành phố Hồ Chí Minh, Vietnam","hẻm 101 đường Nguyễn Chí Thanh,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 101 đường Nguyễn Chí Thanh, Quận 5, Hồ Chí Minh, Việt Nam","[10.7590579, 106.6658625]","[10.7590579, 106.6658625, 3.0]",17,10.755039,106.669393,174904375.0
3239,3239,51547,6.0,https://landber.com/tin-dang/Ads_02_12761784,"Chính chủ bán gấp nhà HXH 129 Nguyễn Trãi, Q. 5, DT: 4x12m, 3 tầng, ST, chỉ 7 tỷ TL","Chính chủ cần bán gấp nhà HXH 129 Nguyễn Trãi, Q. 5, vị trí đẹp nhất khu vực, khu an ninh, dân trí cao, rất thích hợp để ở, cho thuê, đảm bảo giá rẻ nhất thị trường.- Diện tích: 4x12m.- Kết cấu: Trệt, 2 lầu, nhà đẹp, còn mới tiện dọn vào ở ngay.- Vị trí đẹp nhất khúc đường Nguyễn Trãi - Con đường thương hiệu nhất quận 5, khu kinh doanh sầm uất, thuận tiện kinh doanh mọi ngành nghề ngang 4 m đang có giá cực tốt chỉ 7 tỷ. Cơ hội đầu tư sinh lợi nhanh chóng.Liên hệ: 0912 433 131 - A. Minh.","Nguyễn Trãi,Quận 5,Hồ Chí Minh",2,,,"an ninh, dân trí cao, sầm uất",,,1.0,1.0,2.0,7000000000,0,2.0,3.0,1,"{2,1}","{4,12}",129.0,10.7637243439095,106.67702750219999,"(106.6770275022,10.7637243439095)",191291377.534062,,48.0,Ads_02_12761784,1574442000,1574569983.0,2020-02-12 08:49:25.145194,7.8,3.6,0101000020E6100000581C296B54AB5A401B8090E006872540,1.0,2020-04-13 10:18:02.164507,10,7.0,True,2.0,912433131.0,9f47f0cc698aeb716b1d44c53857ccc3,1.0,,1.0,0.0,10.7576418,106.679597,title,"129 Nguyễn Trãi, Phường 2, Quận 5, Thành phố Hồ Chí Minh, Vietnam","129 Nguyễn Trãi,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"Đường Nguyễn Trãi, Quận 5, Hồ Chí Minh, Việt Nam","[10.7581042, 106.6803183]","[10.7576418, 106.679597, 1.0]",17,10.755039,106.669393,145514583.33333334
3240,3240,53838,6.0,https://landber.com/tin-dang/Ads_01_23472350,Chính chủ cần bán gấp nhà hẻm xe hơi 451 Nguyễn Trãi phường 7 quận 5 DT 46m2 giá chỉ hơn 6 tỷ,"Chính chủ bán gấp nhà hẻm xe hơi 451 Nguyễn Trãi quận 5 DT 46m2 giá chỉ hơn 6 tỷ.


- Hẻm 4.5m rộng rãi thông thoáng, nằm trong khu phố thời trang kinh doanh sầm uất bậc nhất quận 5. Gần chợ An Đông, chợ Hoà Bình, khu mua sắm, ăn uống, ĐH Sài Gòn, ĐH Sư Phạm...
- Nhà 2 mặt hẻm, hẻm sau đón gió đón ánh sáng.

- Diện tích: 3,6x13m, vuông vức, công nhận hết đất 46m2.
- Nhà cấp 4 tiện xây mới, nhà thoáng rộng.
- Nhà 1 gác lửng, 1 phòng ngủ, 1 WC.
- Nhà hướng cửa chính: đông nam mát mẻ.
- Giá bán: 6 tỷ 500 triệu (có thương lượng).
- Liên hệ: 0911.135.393 (Thanh Hồ) để mua nhà.",Nguyễn Trãi,7,"chợ, chợ, khu mua sắm, ăn uống, ĐH, ĐH","chợ An Đông, chợ Hoà Bình, ĐH Sài Gòn, ĐH Sư Phạm",sầm uất,1 phòng ngủ,Hẻm 451,1.0,1.0,2.0,6000000000,0,2.0,1.0,1,{2},"{3.6,13}",451.0,10.755289433248198,106.671469528573,"(106.671469528573,10.7552894332482)",195200601.820106,đông - nam,46.0,Ads_01_23472350,1574442000,1574567817.0,2020-02-12 08:49:25.145194,2.0,3.6,0101000020E6100000E35E545BF9AA5A406BA1ED4BB5822540,1.0,2020-04-13 05:39:02.070979,2,7.0,False,2.0,911135393.0,ed8c526d69f5d00e2d249495e0f9fa4a,1.0,,1.0,0.0,10.755087800000002,106.67287749999998,title,"451 Nguyễn Trãi, Phường 7, Quận 5, Thành phố Hồ Chí Minh, Vietnam","451 Nguyễn Trãi,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"Đường Nguyễn Trãi, Quận 5, Hồ Chí Minh, Việt Nam","[10.7550878, 106.6728775]","[10.7550878, 106.6728775, 1.0]",17,10.755039,106.669393,130323913.04347828
3241,3241,58973,6.0,https://landber.com/tin-dang/Ads_01_23257730,"Bán nhà 84/186 Phan Văn Trị, P. 2, Q. 5, cách mặt tiền 10m, 5 tỷ","Chính chủ bán MTG.
Nhà 84/186 Phan Văn Trị P. 2, Q. 5.

5 tỷ.
Vị trí: Hẻm 4m thông thoáng, gần mặt tiền liên thông ra đường Nguyễn Biểu, Nguyễn Trãi, Phan Văn Trị.

DT: 3 m x 10, DTCN: 28m2.
HT: 1 Lầu (nhà mới đẹp ở liền).
H: TB.
Giá: 5 tỷ.
-------------
0919.76.37.87 (Zalo, Viber, FB).
-------------
Tiện ích.
- Giáp Q. 1, cách chợ Bến Thành Q. 1, chỉ 3 phút.
- Bán kính bao quanh 1 km:
+ ĐH Sài Gòn, ĐH Sư Phạm, CĐ Kinh Tế.
+ Chợ Cao Đạt, chợ Bào Sen.
+ TTTM Now Zone.
+ Phố Tây Bùi Viện.
+ Trục đường kinh doanh thời trang Nguyễn Trãi...",Phan Văn Trị,2,"chợ, ĐH, ĐH, CĐ, Chợ, chợ, TTTM, Phố Tây, thời trang","Nguyễn Biểu, Nguyễn Trãi, Phan Văn Trị, Q  1, chợ Bến Thành, Q  1, ĐH Sài Gòn, ĐH Sư Phạm, CĐ Kinh Tế, Chợ Cao Đạt, chợ Bào Sen, TTTM Now Zone, Phố Tây Bùi Viện, thời trang Nguyễn Trãi",,2 phòng ngủ,84/186,1.0,1.0,2.0,5500000000,0,2.0,2.0,3,{2},"{3,10}",0.0,10.7632890835515,106.676487432185,"(106.676487432185,10.7632890835515)",187085377.522995,tây - bắc,28.0,Ads_01_23257730,1574096400,1574203390.0,2020-02-12 08:49:25.145194,3.9,3.8,0101000020E6100000E058F1914BAB5A409F7EA6D3CD862540,1.0,2020-04-13 13:27:01.574114,5,8.0,False,2.0,919763787.0,ef77d0038879675041beb4ae4f14935f,1.0,,1.0,0.0,10.7574386,106.68282079999999,title,"84/186 Phan Văn Trị, Phường 2, Quận 5, Thành phố Hồ Chí Minh, Vietnam","hẻm 84/186 Phan Văn Trị,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 84/186 Phan Văn Trị, Quận 5, Hồ Chí Minh, Việt Nam","[10.7574386, 106.6828208]","[10.7574386, 106.6828208, 3.0]",17,10.755039,106.669393,196064285.7142857
3242,3242,78046,6.0,https://landber.com/tin-dang/Ads_02_12970290,"Bán Nhà 3 lầu mới tinh Bạch Vân P5 Q5 ngay chợ Hoà Bình, cách mặt tiền 4 căn, khu dân cư hiện hữu","- Bán nhà phường 5 quận 5 đường Bạch Vân ngay chợ Hoà Bình .
- Cách mặt tiền chỉ 4 căn nhà . Trước nhà rộng rãi sạch sẽ . Khu dân trí , yên tĩnh .
- Dt ngang 3m dài 7m . Sử dụng : trên 80m2- 1 trệt 3 lầu . Vệ sinh riêng mỗi tầng . Nhà đẹp như hình có giếng trời thông thoáng .- Sổ hồng riêng khu dân cư hiện hữu .- Giá : 3 tỷ 900- Lh : 077.463.8497-070.462.5709- Thư. Hình thật 100%","Bạch Vân,Quận 5,Hồ Chí Minh",5,"chợ, chợ","chợ Hoà Bình, chợ Hoà Bình","dân trí, yên tĩnh",giếng trời,,1.0,1.0,2.0,3900000000,0,3.0,4.0,0,{2},"{0,0}",,10.7512528669435,106.67534828162201,"(106.675348281622,10.7512528669435)",192391402.56102905,,80.0,Ads_02_12970290,1573923600,1574030559.0,2020-02-12 08:49:25.145194,2.4,3.6,0101000020E61000008BBEFFE738AB5A40ED183D37A4802540,1.0,2020-04-13 03:24:02.133669,2,7.0,False,2.0,774638497.0,d0ac21e66f1790ff2320446f81476b5b,1.0,,1.0,0.0,10.752037,106.67564569999999,content,"37 Bạch Vân, Phường 5, Quận 5, Thành phố Hồ Chí Minh, Vietnam","hẻm 5 đường Bạch Vân,  Quận 5, Hồ Chí Minh, Việt Nam",Quận 5,"hẻm 5 đường Bạch Vân, Quận 5, Hồ Chí Minh, Việt Nam","[10.752037, 106.6756457]","[10.752037, 106.6756457, 0.0]",17,10.755039,106.669393,48495000.0
