,id,page_source,link,title,content,address_street,address_ward,surrounding,surrounding_name,surrounding_characteristics,interior_room,project,address_city,address_district,transaction_type,realestate_type,price_sell,price_rent,legal,floor,position_street,potential,area_origin,address_number,lat,long,coordinate,price_m2,orientation,area_cal,post_id,post_date,crawled_date,created_at,price_score,price_score_filter,geom,status_price_score,price_score_timestamp,comment_id,comment_filter_id,is_suspicious,created_by,contact_phone,hash_post_key,number_duplicated_post,orientation_id,done,district_name
43734,622362,6,https://landber.com/tin-dang/Ads_03_5764712,"Nhà phố hiện đại đường Đào Tông Nguyên Nhà Bè sử dụng trên 240m2 giá 6,750 tỷ","Nhà Phố hiện đại đẳng cấp ngay khu dân cư Omely đường Đào Tông Nguyên Nhà Bè,TPHCM.

Diện tích 5m x 16m,Sổ hồng riêng ,hoàn công đầy đủ Hướng Đông Nam.

Xây dựng 1 trệt 3 lầu đúc, sân thượng, 4 phòng ngủ, 5 WC cao cấp riệng biệt từng phòng,có sân sau ,sân trước để xe hơi.
Thiết kế hiện đại, sang trọng, phong cách trẻ trung, bố trí hợp lý, trang trí đẹp , có sân xe hơi,giếng trời,tiểu cảnh lấy gió lấy sáng tự nhiên.Hai sân thượng phía trên là nơi sinh hoạt vui chơi rất lý tưởng ,rất thoáng mát.
Vị trí đẹp,đường nội bộ trước nhà 8M khu dân cư Omely nhà phố cao tầng đồng bộ, đường nhựa thông nhau ra đường chính Đào Tông Nguyên 30m cách đường Huỳnh Tấn Phát 300m, khu dân cư hiện hữu, dân trí cao, đầy đủ tiện ích, gần chợ, trường học, ngân hàng, bệnh viện co.opmart,bách hóa xanh....
Đặc biệt tặng nhiều nội thất đẹp và có giá trị cao như: Sofa, bàn ăn, TV, tủ lạnh, nội thất nhà bếp, rèm cửa, cây xanh trang trí,máy điều hòa từng phòng .
Giá rất tốt 7,05 tỷ còn 6,75 tỷ tl(giá tốt trong tháng 3/2020).
Để sở hữu nhà liên hệ Thiện để được hổ trợ nhe quý khách.Cám ơn đã xem tin.
Nhà đẹp giá thật đừng bỏ qua cơ hội tốt.",Đào Tông Nguyên,phú xuân,"chợ, trường học, ngân hàng, bệnh viện","Đào Tông Nguyên, Huỳnh Tấn Phát, bệnh viện co  opmart, bách hóa xanh",dân trí cao,4 phòng ngủ,,1,8,1,2,7050000000,0,3,4.5,6,{2},"{5,16}",,10.6777034984467,106.751142722161,"(106.751142722161,106.751142722161)",47059816.760864794,đông - nam,80.0,Ads_03_5764712,1586970000,1587002852,2020-04-16 09:08:02.519593,0.0,3.4,0101000020E6100000E493ECB812B05A40406DF4F3FB5A2540,1,2020-04-16 09:09:00.796467,0,8,False,1.0,,96cbbe3c64378d5a85d934150fdcdcc8,1,,0,Huyện Nhà Bè
43874,668044,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-dragon-parc/dinh-cu-nuoc-ngoai-nen-ban-gap-can-bt-san-vuon-kdc-phu-long-dt-8-21-lh-0909904066-pr22234502,"Định cư nước ngoài nên bán gấp căn BT sân vườn Dragon Parc, KDC Phú Long, DT 8 * 21m LH: 0909904066","Định cư nước ngoài nên bán gấp căn BT sân vườn Dragon Parc, KDC Phú Long, DT 8 * 21m, LH: 0909904066.<br/><br/>- Tổng diện tích khu đất: 4,79ha gồm 58 căn biệt thự song lập vườn.<br/><br/>- Thiết kế phù hợp cho nhiều mục đích sử dụng:<br/>+ Nhà ở, nghỉ dưỡng sau ngày làm việc vất vả...<br/>+ Kinh doanh, làm văn phòng...<br/>+ Đường nội bộ: 12m rộng rãi, với những hàng cây xanh mát...<br/>+ Không gian sống thoáng đãng, riêng tư...<br/><br/>* Diện tích: 8*21m công năng sử dụng: 380m2.<br/>- Thiết kế: 01 trệt + lửng + 02 lầu. Hoàn thiện bên ngoài thô bên trong.<br/>- Giá bán: 9 tỷ 300tr.<br/><br/>- Và còn vài dự án biệt thự: Ngân Long, Kim Long, Dragon Parc 2, Nine South, Lavila giá tốt.<br/><br/>Quý khách hàng muốn biết thêm chi tiết và xem nhà thực tế vui lòng liên hệ:<br/><br/>Hotline: 0909.904.066 xin cảm ơn.",Ngân Long,,"sân vườn, KDC, sân vườn, KDC","sân vườn Dragon Parc, KDC Phú Long, sân vườn Dragon Parc, KDC Phú Long",,5,,1,8,1,2,9300000000,0,2,3.5,6,{2},"{8,21}",,10.702645375638198,106.714671445953,"(106.714671445953,106.714671445953)",55357142.857142895,,168.0,bdscomvn_22234502,1588737601,1588712539,2020-05-06 04:18:01.673735,0.0,0.0,0101000020E610000021F04D2DBDAD5A40841A7A22C1672540,0,,0,0,False,2.0,909904066.0,63dac88e43a9dc65de0eb5538d76db5e,1,,0,Huyện Nhà Bè
44158,440817,6,https://landber.com/tin-dang/Ads_01_23374724,"Bán gấp nhà 4x8m, sổ riêng, 1 lầu 2PN, Huỳnh Tấn Phát Nhà Bè gần cầu phú xuân, giá 1 tỷ 370 triệu","Vị trí: Huỳnh Tấn Phát Nhà Bè, gần cầu Phú Xuân cách chợ chỉ 200m.
- Diện tích: 4x8m.

- Cấu trúc: 1 trệt 1 lầu 2PN.
- Pháp lý: Sổ hồng riêng - hoàn công đầy đủ - công chứng ủy quyền sang tên - công chứng nhà nước.

- Giao thông đi lại thuận tiện, gần trường học cấp 1,2,3, chợ, ngân hàng, trung tâm mua sắm...
-------
+ Giá bán: 1 tỷ 370 triệu.
- Thông tin và hình ảnh đầy đủ. Alo xem nhà trực tiếp và tư vấn đều miễn phí 24/7. Cảm ơn anh chị đã xem tin.",Huỳnh Tấn Phát,nhà bè,"cầu, cầu, chợ, trường học, chợ, ngân hàng, trung tâm mua sắm","cầu phú xuân, cầu Phú Xuân",Giao thông đi lại thuận tiện,2 phòng ngủ,,1,8,1,2,1370000000,0,1,2.0,6,{2},"{4,8}",,10.6926967990105,106.74065410786,"(106.74065410786,10.6926967990105)",62089348.904308,,32.0,Ads_01_23374724,1582045200,1582074921,2020-02-19 08:16:03.173474,2.0,3.6,0101000020E6100000FAB97CE066AF5A409B96A327A9622540,1,2020-04-13 05:55:01.955145,2,7,False,3.0,,6defc807b6b0e2358e5147ba4c4a7648,1,,0,Huyện Nhà Bè
44559,390991,6,https://landber.com/tin-dang/Ads_03_4997430,"Bán nhà khu OMely Đào Tông Nguyên Nhà Bè, DT 5m x 16m, 3 lầu, giá 7 tỷ 068 Tr","Chỉ một căn duy nhất hướng Đông Nam  tại khu OMely Đào Tông Nguyên Nhà Bè Tp Hồ Chí Minh. Khu dân cư đồng bộ, đường nhựa 8m, đầy đủ tiện ích. Bán 

Diện tích 5m x 16m, 3 lầu đúc, 4 phòng ngủ, phòng thờ, sân thượng, sân xe hơi. Nhà hiện đại, tặng nhiều nội thất đẹp như hình bên dưới.

Giá bán: 7 tỷ 068 tr.
Liên hệ: Kim Chi.",Đào Tông Nguyên,nhà bè,,,,4 phòng ngủ,OMely Đào,1,8,1,2,7680000000,0,2,4.0,6,{2},"{5,16}",,10.6933303286021,106.741298584204,"(106.741298584204,10.6933303286021)",64181471.015355796,đông - nam,80.0,Ads_03_4997430,1586278800,1581485097,2020-02-12 12:25:01.699352,2.0,3.6,0101000020E610000093EE9D6F71AF5A40A3575D31FC622540,1,2020-04-13 07:09:02.400891,1,8,False,2.0,,7828c406e3b8f80e8aaa3188fb60d76a,2,,0,Huyện Nhà Bè
44728,625557,6,https://landber.com/tin-dang/Ads_01_22533860,"Bán nhà hẻm 1979 Huỳnh Tấn Phát, 4x21m, 1 trệt 3 lầu, LH: 0907090388 - xem nhà","Bán nhà hẻm 1979 khu phố 6 Huỳnh Tấn Phát, TT Nhà Bè. Mặt tiền đường trước nhà 20 mét.
Ngay Trung tâm thị trấn Nhà Bè TP. Hồ Chí Minh. Vị trí đẹp liền kề Quận 7, KDC hiện hữu, cách cầu Phú Xuân chỉ 300m, đường xe hơi vào tận nơi, khu Vip, đầy đủ tiện ích, gần chợ, trường học, phố ngân hàng, cơ quan hành chính,...


- Diện tích: 4m x 21m.


- Cấu trúc: Nhà phố 1 trệt 3 lầu đúc có sân trước đậu xe hơi, sân sau làm giếng trời, phòng khách, bếp, phòng ngủ rộng và thoáng mát, tất cả phòng ngủ có WC riêng từng phòng, với 4 phòng ngủ rất phù hợp cho đại gia đình.
- Nhà mới xây xong rất đẹp, trang thiết bị cao cấp, tủ kệ bếp bằng gỗ tự nhiên, cửa đi và cửa sổ bằng nhôm cao cấp kính cường lực.

- Pháp lý: Sổ hồng riêng, hoàn công đầy đủ.
- Giá bán: 7 tỷ thương lượng.

- Liên hệ: 0907090388 Pháp xem nhà.",Huỳnh Tấn Phát,nhà bè,"cầu, chợ, trường học, ngân hàng, cơ quan hành chính","Quận 7, cầu Phú Xuân",đầy đủ tiện ích,4 phòng ngủ,Hẻm 1979,1,8,1,2,7000000000,0,3,4.0,3,{2},"{4,21}",1979.0,10.6919214636305,106.736305405087,"(106.736305405087,106.736305405087)",62591158.0629192,,84.0,Ads_01_22533860,1587056400,1587067895,2020-04-17 03:12:02.465112,1.1,3.4,0101000020E6100000D6ADB4A01FAF5A400A63B38743622540,1,2020-04-17 03:13:00.729792,1,8,False,2.0,907090388.0,3f3724eebf12b02e886e9cb120d0f9c3,1,,0,Huyện Nhà Bè
44911,626199,3,https://batdongsan.com.vn/cho-thue-nha-mat-pho-duong-nguyen-huu-tho-xa-phuoc-kieng/can-cho-tien-be-gia-45-tr-th-lh-0907894503-pr22469471,"Cần cho thuê nhà mặt tiền phố Nguyễn Hữu Thọ, Phước Kiển, Nhà Bè giá thuê: 40 tr/th. LH: 0907894503","Nhà mặt tiền phố Nguyễn Hữu Thọ, số A6 Nguyễn Hữu Thọ, Phước Kiển, Nhà Bè.<br/><br/>DT đất 110m2. Diện tích sàn: 380m2.<br/><br/>Ngang 6m, dài 18,4m.<br/><br/>Hiện trạng nhà dưới để trống mở công ty, trên 2 lầu + 1 tầng mái.<br/><br/>Có nội thất đầy đủ, nhà mới, nội thất mới.<br/><br/>Giá thuê 40 triệu/tháng.<br/>Quý khách có nhu cầu xem nhà liên hệ Hòa Lê: 0907894503.",Nguyễn Hữu Thọ,phước kiển,,,,,,1,8,5,2,40000000,40000000,2,3.0,1,{2},"{0,0}",6.0,10.7039381622033,106.71281450314001,"(106.71281450314,106.71281450314)",85021829.0285767,,110.0,bdscomvn_22469471,1587126808,1587078114,2020-04-17 06:02:01.594877,0.0,3.4,0101000020E610000093C6B8C09EAD5A409B2332956A682540,1,2020-04-17 06:03:00.763913,0,7,True,2.0,907894503.0,79b34fb5b96ab80e8a3882897dd893a1,1,,0,Huyện Nhà Bè
45252,627485,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-dao-tong-nguyen-xa-phu-xuan/-cho-moi-xay-ngay-chung-cu-sai-gon-moi-pr25000398,"Cho thuê nhà nguyên căn ngay khu dân cư Sài Gòn Mới, Nhà Bè. Khu dân trí và an ninh cao","Cho thuê nhà nguyên căn ngay khu dân cư Sài Gòn Mới, Nhà Bè. Khu dân trí và an ninh cao.<br/><br/>Đường nhựa rộng.<br/>Giá thuê 12tr /tháng. Cọc 2 tháng (hoa hồng nửa tháng cho người giới thiệu).<br/><br/>Diện tích 4,1 x 13m (53.3m2, DTSD 190m2).<br/>4 phòng ngủ 4 toilet, 5 máy lạnh inverter.<br/><br/>Nhà đầy đủ trang thiết bị cơ bản. Máy nước nóng năng lượng mặt trời, bàn, giường, tủ, sofa... Chỉ xách vali vào là ở.<br/>ĐC: 71/51/53, Đường Đào Tông Nguyên, Xã Phú Xuân, Huyện Nhà Bè, Tp Hồ Chí Minh",Đào Tông Nguyên,phú xuân,"khu dân cư, khu dân cư","khu dân cư Sài Gòn Mới, khu dân cư Sài Gòn Mới, Nhà Bè","dân trí, an ninh cao, dân trí, an ninh cao",4,,1,8,5,2,12000000,12000000,2,1.0,6,{2},"{4.1,13}",,10.684601175028,106.75005534988001,"(106.75005534988,106.75005534988)",56703083.1987677,,53.3,bdscomvn_25000398,1587144479,1587096236,2020-04-17 11:04:01.580306,0.0,3.4,0101000020E6100000077B27E800B05A40D918930B845E2540,1,2020-04-17 11:05:00.729415,0,7,True,2.0,,d553e785a576d395e7419b0142a911e0,1,,0,Huyện Nhà Bè
45585,591856,3,https://batdongsan.com.vn/cho-thue-nha-rieng-duong-huynh-tan-phat-xa-phu-xuan/cho-nguyen-can-tai-2503-be-moi-4-5-tr-th-dt-60m2-pr21001825,"Cho thuê nhà nguyên căn tại 2503 Huỳnh Tấn Phát - Phú Xuân, Nhà Bè - nhà mới 3.6 tr/th, DT 60m2","Cho thuê nhà lẻ 2503 Huỳnh Tấn Phát - Nhà Bè - Giá tốt.<br/>* Diện tích: 60m2 (1 trệt + 1 lầu + 2WC).<br/>* Giá thuê: 3.6 tr/th.<br/><br/>* Nội thất ít gồm: 1 máy lạnh + 1 máy nước nóng + 1 giường + 1 tủ quần áo +...<br/>* Nhà mới thiết kế đẹp, sang trọng thoáng mát.<br/>* Đối diện chung cư Phú Mỹ Thuận, gần trường tiểu học Nguyễn Bình, trường chuyên Nguyễn Bỉnh Khiêm, trường chuyên Lâm Văn Bền, trường chuyên Ngô Quyền.<br/>* Đường vào thuận lợi rộng 4m.<br/>* An ninh tốt.<br/>* Lưu ý: Nhà chỉ 1 phòng ngủ trên lầu, nên chỉ thích hợp cho gia đình nhỏ gồm vợ chồng và 2 con nhỏ hoặc 2 người ở.<br/><br/>* Liên hệ: Kim Thủy 0906 820 936.",Huỳnh Tấn Phát,,"chung cư, trường tiểu học, trường chuyên, trường, trường chuyên","chung cư Phú Mỹ Thuận, trường cấp 1 Nguyễn Bình, trường chuyên Nguyễn Bỉnh Khiêm, trường chuyên Lâm Văn Bền, trường chuyên Ngô Quyền",An ninh,1,,1,8,5,2,3600000,3600000,2,2.0,6,{2},"{0,0}",2503.0,10.6784719525919,106.75337773451099,"(106.753377734511,106.753377734511)",44650625.4305756,,60.0,bdscomvn_21001825,1559383948,1586329303,2020-04-08 14:02:02.896545,2.0,3.6,0101000020E610000076D03E5737B05A406F45FFAC605B2540,1,2020-04-08 14:03:00.775543,2,7,True,2.0,906820936.0,6946c513a6666c7199257e583f14220e,1,,0,Huyện Nhà Bè
45765,629141,3,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-76/ban-4-tang-dt-3-2m-x-13-5m-4-phong-ngu-san-thuong-6m-gia-2-53-ty-pr25137591,"Bán nhà 4 tầng DT 3,2m x 13,5m, 4 phòng ngủ, sân thượng, đường 6m, giá 2.53 tỷ","Cần bán nhà giá rẻ khu Omely đường Huỳnh Tấn Phát, đường nhựa rộng 6m, xe hơi vào tận nơi, nhà mới hoàn toàn, nhận nhà ngay.<br/><br/>Vị trí đẹp, khu đồng bộ, xe hơi vào tận nơi, đầy đủ tiện ích, gần chợ, Bách Hoá Xanh, trường học, trạm xe buýt công cộng...<br/><br/>Diện tích 3,2m x 13,5m, nhà 3 lầu đúc, sân thượng, 4 phòng ngủ rộng và thông thoáng. Nhà trang trí đẹp như hình bên dưới.<br/><br/>Pháp lý: Sổ hồng ĐSH bao công chứng sang tên.<br/><br/>Giá bán: 2.53 tỷ (có thương lượng).<br/><br/>Liên hệ: Kim Chi. 0912 78 73 78.",Huỳnh Tấn Phát,,"chợ, trường học, trạm xe buýt công cộng",Bách Hoá Xanh,"đồng bộ, đầy đủ tiện ích",4,,1,8,1,2,2530000000,0,3,3.5,6,{2},"{3.2,13.5}",,10.692877885681,106.74092751391,"(106.74092751391,106.74092751391)",62682439.9898458,,41.0,bdscomvn_25137591,1587192913,1587142850,2020-04-18 00:01:01.60886,0.0,3.4,0101000020E6100000B03C3C5B6BAF5A404D3EE6E3C0622540,1,2020-04-18 00:02:00.747779,0,7,False,2.0,912787378.0,6f4616b7806c6c4577035656da0700d6,2,,0,Huyện Nhà Bè
45804,591975,3,https://batdongsan.com.vn/ban-nha-mat-pho-duong-nguyen-van-tao-xa-hiep-phuoc/ban-bang-tien-20m-ngang-tao-pr24425488,"Chính chủ cần bán nhà + mặt bằng mặt tiền 20.5m ngang Nguyễn Văn Tạo, huyện Nhà Bè, góc 2 mặt tiền","Gia đình cần bán nhà và đất ngang 20m mặt tiền đường Nguyễn Văn Tạo, Hiệp Phước, Nhà Bè. Thông tin lô đất:<br/><br/>- Vị trí: Mặt tiền đường Nguyễn Văn Tạo, xã Hiệp Phước, huyện Nhà Bè, Tp. HCM. Cách Cảng Hiệp Phước 1km, cách cao tốc Bến Lức - Long Thành 1km, cách Bưu điện xã Hiệp Phước 500m, vị trí chiến lược trọng điểm khu Nam Sài Gòn.<br/><br/>- Diện tích: Ngang 20.5m dài 22m nở hậu.<br/><br/>- Mục đích sử dụng đất: 172m2 đất ở nông thôn; 202 m2 là đất trồng cây lâu năm (thời hạn đến năm 2050).<br/><br/>- Diện tích nhà: Cấp 4 ngang 7m dài 13m, 1 WC, sân sau, bếp.<br/><br/>- Giá bán: 13,5 tỷ.<br/><br/>Liên hệ xem nhà: 0938608295 Anh Trung.",Nguyễn Văn Tạo,hiệp phước,"Cảng, cao tốc, Bưu điện xã","Cảng Hiệp Phước, cao tốc Bến Lức, Long Thành, Bưu điện xã Hiệp Phước",,1,,1,8,1,2,13500000000,0,2,1.0,2,{2},"{0,0}",,10.6142281134452,106.739496862115,"(106.739496862115,106.739496862115)",32080941.0987883,đông,410.0,bdscomvn_24425488,1583147581,1586329769,2020-04-08 14:10:02.960437,2.0,3.6,0101000020E6100000CF91A5EA53AF5A40C50F771B7C3A2540,1,2020-04-08 14:11:00.736663,2,7,False,3.0,938608295.0,0c75d7d33a489487081cc8058794e500,1,,0,Huyện Nhà Bè
46158,630256,3,https://batdongsan.com.vn/ban-nha-biet-thu-lien-ke-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-lavila-kien-a-nha-be/ban-pho-dt-201m2-gdd1-gd2-gia-7-4-ty-7-5-ty-lh-0901072666-0988559494-pr25186348,"bán nhà phố LAVILA, nhà bè, dt 201m2, nhà thô, gdd1,gđ2 giá 7.4 tỷ-7.5 tỷ: lh:0901072666-0988559494","Chính chủ gửi bán gấp nhà phố Lavila, Kiến Á, Nhà Bè.<br/>- Diện tích sử dụng: 201m2.<br/>- Số lầu: 3 lầu.<br/>- Nhà thô trong, hoàn thiện ngoài.<br/>- Pháp lý: Sang tên hợp đồng mua bán với CĐT.<br/>- Giá bán 7.4 tỷ.<br/>- Đông Nam: 7.54 tỷ.<br/>- Căn góc: 8.7 tỷ.<br/>- Nhà thô Tây Bắc.<br/>Liên hệ: 0901072666 - 0988559494. Số 38 đường 7, Lavila giai đoạn 2, công ty Sai Gon Land.",,kiến á,,,,,"LAVILA , nhà bè",1,8,1,2,7400000000,0,2,1.0,6,{2},"{0,0}",,10.691320464036501,106.721244258321,"(106.721244258321,106.721244258321)",41193181.8181818,đông - nam,201.0,bdscomvn_25186348,1587214369,1587164574,2020-04-18 06:03:01.964118,3.6,3.4,0101000020E6100000907AADDD28AE5A405C2F80C1F4612540,1,2020-04-18 06:04:00.779271,6,7,True,2.0,901072666.0,42e726f9de593c31ceb6367b4c65e39c,2,,0,Huyện Nhà Bè
46633,631748,3,https://batdongsan.com.vn/ban-nha-rieng-duong-nguyen-huu-tho-xa-phuoc-kieng-prj-zeitgeist/chuyen-nhuong-shophouse-pho-biet-thu-du-an-gs-metrocity-be-gia-chenh-450tr-pr25188683,"Chuyển nhượng Shophouse- Nhà Phố-Biệt thự dự án GS Metrocity Nhà Bè,giá chênh 450tr.","Chuyển nhượng lại, shophouse, nhà phố, biệt thự, dự án Zeitgeist (GS Metro Nhà Bè giai đoạn 1, giá chênh nhẹ: 450tr/căn.<br/><br/>Khu vực: Bán nhà mặt phố tại ZEITGEIST - Huyện Nhà Bè - Hồ Chí Minh<br/><br/>Thông tin mô tả Khu đô thị Zeitgeist GS Metrocity Nhà Bè LH: 0902.522.139 Thanh toán siêu linh hoạt trong vòng 03 năm.<br/>Năm 2020 thanh toán 30%.<br/>Năm 2021 thanh toán 20%.<br/>Năm 2022 nhận nhà thanh toán 45%.<br/>Khi nhận sổ hồng thanh toán 5%.<br/>Bán lại căn biệt thự 250m2, nhà phố 119m2, Shop House 126m2, Biệt thự song lập 162m2 tới 200m2 và Biệt thự đơn lập 300m2 dự án Zeitgeist (GS Metro Nhà Bè), đối diện công viên, giá cực tốt.<br/>Khu vực: Bán nhà biệt thự, liền kề tại Zeitgeist - Huyện Nhà Bè - Hồ Chí Minh.<br/>Giá: 17.5 tỷ Diện tích: 250m2.<br/>Gía: 9,5 tỷ Diện Tích 119m2.<br/>Gía: 13 tỷ Diện tích 126m2.<br/>Gía: 14.5ty Diện tích 200m2.<br/>Gía: 23 ty Diện tích 300m2.<br/><br/><br/><br/><br/>* Thông tin dự án Zeitgeist giai đoạn 1 (GS Metro Nhà Bè):<br/>- Tổng quy mô 17.9ha gồm 359 căn biệt thự, nhà phố và shophouse.<br/>+ 66 căn nhà phố giá gốc từ 9.6 tỷ/căn.<br/>+ 66 căn shophouse mặt tiền Nguyễn Hữu Thọ. Giá gốc từ 12.8/căn.<br/>+ 116 căn biệt thự song lập 162m2 và 200m2. Giá gốc từ 12.9 tỷ/Căn.<br/>+ 63 căn biệt thự đơn lập 250m2. Giá gốc từ 17 tỷ/căn.<br/>+ 48 căn biệt thự đơn lập ven sông 300m2. Giá gốc từ 20 tỷ/căn.<br/>- Mật độ xây dựng: 30%.<br/>- Dự kiến bàn giao: Quý II/2022.<br/>- Sở Hữu lâu dài, sổ hồng riêng.<br/>- An ninh 2 lớp 24/7, compound riêng biệt.<br/>- Tiện ích đầy đủ: Hồ bơi, GYM, công viên bốn mùa, khu thể dục thể thao.<br/>Anh chị cần tư vấn và có nhu cầu lấy căn nào,liên hệ em kiểm tra giá gốc và báo giá chênh tốt nhất ạ: 0902.522.139 em Huy.<br/><br/><br/>",Nguyễn Hữu Thọ,,"công viên, sông, Hồ bơi, GYM, công viên, khu thể dục thể thao",Nhà Bè - Hồ Chí Minh,An ninh,4,GS Metrocity Nhà Bè,1,8,1,2,17500000000,0,3,1.0,1,{2},"{0,0}",,10.6826065829433,106.714921918645,"(106.714921918645,106.714921918645)",0.0,nam,250.0,bdscomvn_25188683,1587239211,1587189806,2020-04-18 13:04:02.910084,0.0,3.4,0101000020E610000086F1DC47C1AD5A404E8D2B9C7E5D2540,1,2020-04-18 13:05:00.783458,0,8,False,2.0,902522139.0,ef1e791fefc0c2798a9c3ab6dba75102,1,,0,Huyện Nhà Bè
46842,632341,3,https://batdongsan.com.vn/ban-nha-rieng-duong-huynh-tan-phat-xa-phu-xuan/-1-lau-6x6-hem-xe-hoi-vao-so-hong-giap-my-hung-quan-7-gan-cho-xuan-pr21551461,Nhà 1 lầu - 6x6m - hẻm xe hơi vào - sổ hồng riêng - giáp Phú Mỹ Hưng Quận 7 - gần chợ Phú Xuân,"* Vị trí: Hẻm 2266 Huỳnh Tấn Phát - xã Phú Xuân - huyện Nhà Bè - gần chợ Phú Xuân.<br/><br/>* Diện tích: 6x6m.<br/><br/>* Cấu trúc: 1 trệt, 1 lầu, 2 phòng ngủ.<br/><br/>* Pháp lý: Sổ hồng riêng - hoàn công đầy đủ - công chứng mua bán.<br/><br/>* Giá: 1 tỷ 630 tr thương lượng.<br/><br/>* Tiện ích: Khu dân cư đông đúc - dân trí cao, gần trường học, chợ..... Đời sống an sinh xã hội đầy đủ, hàng xóm láng giềng thân thiện.<br/><br/>* Anh chị LH xem nhà trực tiếp miễn phí 24/7. Cảm ơn anh chị đã xem tin! Mr. Hải 0777 805 539.",Huỳnh Tấn Phát,phú xuân,"chợ, chợ, trường học, chợ","Phú Mỹ Hưng, chợ Phú Xuân, chợ Phú Xuân","đông đúc, dân trí cao",2,,1,8,1,2,1630000000,0,3,2.0,3,{2},"{6,6}",2266.0,10.67844264527,106.75345237807899,"(106.753452378079,106.753452378079)",45435133.2717896,,36.0,bdscomvn_21551461,1587248827,1587200600,2020-04-18 16:04:02.48604,0.0,3.4,0101000020E61000004BBC529038B05A40F84A9BD55C5B2540,1,2020-04-18 16:05:00.825932,0,7,False,2.0,777805539.0,65bb6c6d33790e50b1b83533f4c642c2,1,,0,Huyện Nhà Bè
